{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 4.754581975071185e-07, 'weighted_error': 1.0002841740599413}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.556406199694741e-08, 'weighted_error': 1.000051141922066}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1645279784194816e-09, 'weighted_error': 1.0000006960633305}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.3951958703632836e-16, 'weighted_error': 0.9999999999999468}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.3951958708405553e-16, 'weighted_error': 0.9999999999999468}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9858964631926944e-07, 'weighted_error': 1.0001957330829858}
{'sample_size': 1000, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 5.562483153067367e-08, 'weighted_error': 1.000036462973362}
{'sample_size': 2000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.951884085860936e-08, 'weighted_error': 1.0000127946115325}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2194670957447334e-10, 'weighted_error': 1.000000145494138}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.831733094651634e-17, 'weighted_error': 0.9999999999999615}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.831733091254009e-17, 'weighted_error': 0.9999999999999615}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 9.437416620272365e-08, 'weighted_error': 1.0017561983668313}
{'sample_size': 1000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 2.0281061480211477e-08, 'weighted_error': 1.0003774040974638}
{'sample_size': 2000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 5.534744621374493e-09, 'weighted_error': 1.000102994869807}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 6.148822886891528e-11, 'weighted_error': 1.0000011441203396}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.8876577606086232e-18, 'weighted_error': 0.9999999999999768}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.8876577507487933e-18, 'weighted_error': 0.9999999999999768}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 1.2596173204577918e-06, 'weighted_error': 1.0002101564762358}
{'sample_size': 1000, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 7.601359931550127e-07, 'weighted_error': 1.0001268229709814}
{'sample_size': 2000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 2.8420299272397554e-07, 'weighted_error': 1.0000474152568284}
{'sample_size': 4000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.5355572244233875e-09, 'weighted_error': 1.0000002560175894}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.222940061095048e-15, 'weighted_error': 0.9999999999993858}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.222940054696245e-15, 'weighted_error': 0.9999999999993857}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6464289390632763e-08, 'weighted_error': 1.0000565380941953}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 6.05417338796764e-09, 'weighted_error': 1.0000207891010133}
{'sample_size': 2000, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 8.568151628842349e-10, 'weighted_error': 1.000002942059076}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.685450409807703e-12, 'weighted_error': 1.000000029797546}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.064335725238276e-17, 'weighted_error': 0.9999999999999583}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0643357222476527e-17, 'weighted_error': 0.9999999999999583}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 9.483809226448564e-09, 'weighted_error': 1.0000626515089606}
{'sample_size': 1000, 'difference': -58, 'noise': 0, 'n': 12, 'shap_error': 6.3210880579106946e-09, 'weighted_error': 1.00004175897371}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.371749359102065e-09, 'weighted_error': 1.0000156676102314}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 2.0937404522389778e-11, 'weighted_error': 1.0000001383646955}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.5854836303382185e-18, 'weighted_error': 0.9999999999999624}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.585483669752001e-18, 'weighted_error': 0.9999999999999626}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 1.3934254223718843e-07, 'weighted_error': 1.0019582741782123}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 3.988768967380256e-08, 'weighted_error': 1.0005605673591602}
{'sample_size': 2000, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 9.065999433936539e-09, 'weighted_error': 1.000127411511782}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.9234887059812719e-10, 'weighted_error': 1.0000027036858101}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.161338909815491e-18, 'weighted_error': 0.9999999999999173}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.161338937422116e-18, 'weighted_error': 0.9999999999999173}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 3.394699733341158e-08, 'weighted_error': 1.0005149317218494}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 4.76526468249096e-08, 'weighted_error': 1.0007228284214438}
{'sample_size': 2000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 9.06042074341968e-09, 'weighted_error': 1.0001374351184638}
{'sample_size': 4000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.889735431190544e-11, 'weighted_error': 1.0000005898781819}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.305005172572573e-18, 'weighted_error': 0.999999999999924}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.3050051597548355e-18, 'weighted_error': 0.999999999999924}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 7.203402466740294e-08, 'weighted_error': 1.000050327338795}
{'sample_size': 1000, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 3.218017239799392e-08, 'weighted_error': 1.0000224821278458}
{'sample_size': 2000, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 4.766904086581897e-09, 'weighted_error': 1.0000033303936748}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 4.08341119033682e-11, 'weighted_error': 1.000000028509787}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.3779976837538052e-16, 'weighted_error': 0.9999999999999317}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.3779976871803458e-16, 'weighted_error': 0.9999999999999317}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 3.1883829951625473e-08, 'weighted_error': 1.0012816425266755}
{'sample_size': 1000, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 2.0084676790125436e-08, 'weighted_error': 1.0008073614446658}
{'sample_size': 2000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 9.312784421843194e-10, 'weighted_error': 1.0000374358316029}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.769851134840364e-11, 'weighted_error': 1.000003926395003}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.864089728942973e-18, 'weighted_error': 0.9999999999998643}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.864089747068391e-18, 'weighted_error': 0.9999999999998643}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 1.5495432134141664e-07, 'weighted_error': 1.0004826753421305}
{'sample_size': 1000, 'difference': -56, 'noise': 0, 'n': 12, 'shap_error': 4.1517524256037396e-08, 'weighted_error': 1.000129323771104}
{'sample_size': 2000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.327470159841588e-08, 'weighted_error': 1.0000725012751295}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 5.147660923474041e-10, 'weighted_error': 1.0000016032198114}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4699494413425407e-17, 'weighted_error': 0.9999999999999561}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4699494420611878e-17, 'weighted_error': 0.9999999999999561}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.6095934512370294e-17, 'weighted_error': 0.999999999999983}
{'sample_size': 1000, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 1.6307016020959057e-17, 'weighted_error': 0.999999999999983}
{'sample_size': 2000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.5320374338065217e-17, 'weighted_error': 0.9999999999999827}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.5574865301715842e-17, 'weighted_error': 0.9999999999999827}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5582446822133884e-17, 'weighted_error': 0.9999999999999827}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.558244688845417e-17, 'weighted_error': 0.9999999999999827}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 9.623270421818702e-07, 'weighted_error': 1.0022241811245762}
{'sample_size': 1000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 5.7533039901731786e-08, 'weighted_error': 1.0001329677207442}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.8918892320571975e-08, 'weighted_error': 1.0000437323264497}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.370790852180676e-10, 'weighted_error': 1.000001242657255}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.509094337096037e-16, 'weighted_error': 0.9999999999986975}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.509094359509484e-16, 'weighted_error': 0.9999999999986976}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 5.388030813130161e-07, 'weighted_error': 1.0004285436703113}
{'sample_size': 1000, 'difference': 70, 'noise': 0, 'n': 12, 'shap_error': 6.14035730083766e-08, 'weighted_error': 1.000048837252997}
{'sample_size': 2000, 'difference': 48, 'noise': 0, 'n': 12, 'shap_error': 5.4871623305401434e-08, 'weighted_error': 1.0000436404580344}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 3.013492727387433e-10, 'weighted_error': 1.0000002395185972}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.3517246351728685e-16, 'weighted_error': 0.9999999999998819}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.3517246341857146e-16, 'weighted_error': 0.9999999999998819}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.3277326693882138e-07, 'weighted_error': 1.000718630512137}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0554272622213759e-07, 'weighted_error': 1.0003258168277802}
{'sample_size': 2000, 'difference': 86, 'noise': 0, 'n': 12, 'shap_error': 2.539148502607403e-08, 'weighted_error': 1.0000783891728307}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.104000514343022e-10, 'weighted_error': 1.000001266654878}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.7973284373723647e-16, 'weighted_error': 0.9999999999992748}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.7973284503500313e-16, 'weighted_error': 0.9999999999992748}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 4.2040934377570313e-07, 'weighted_error': 1.0003677210519855}
{'sample_size': 1000, 'difference': 52, 'noise': 0, 'n': 12, 'shap_error': 1.136156264354742e-06, 'weighted_error': 1.0009937390595756}
{'sample_size': 2000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 2.0403956692264676e-07, 'weighted_error': 1.0001784640998401}
{'sample_size': 4000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.2509105812162091e-09, 'weighted_error': 1.0000010944148252}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.989133758186207e-16, 'weighted_error': 0.9999999999994773}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.989133757295728e-16, 'weighted_error': 0.9999999999994773}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 9.462428172551362e-07, 'weighted_error': 1.0006396628765157}
{'sample_size': 1000, 'difference': 52, 'noise': 0, 'n': 12, 'shap_error': 1.470093598555798e-07, 'weighted_error': 1.0000993785102659}
{'sample_size': 2000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 3.4975532216048913e-08, 'weighted_error': 1.0000236440560237}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 3.204169415517627e-10, 'weighted_error': 1.0000002165779358}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.179923762554705e-17, 'weighted_error': 0.9999999999999493}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.179923696265399e-17, 'weighted_error': 0.999999999999949}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 3.347730249725391e-06, 'weighted_error': 1.0016200909145077}
{'sample_size': 1000, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 7.841239466667568e-07, 'weighted_error': 1.0003794633411616}
{'sample_size': 2000, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 5.716532536041514e-07, 'weighted_error': 1.000276641190344}
{'sample_size': 4000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 3.880420879052958e-09, 'weighted_error': 1.0000018775961868}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.261441092193304e-16, 'weighted_error': 0.9999999999998095}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.261441110399894e-16, 'weighted_error': 0.9999999999998096}
{'sample_size': 500, 'difference': 76, 'noise': 0, 'n': 12, 'shap_error': 1.2921789637306693e-07, 'weighted_error': 1.0005301752286964}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 6.568729206715127e-08, 'weighted_error': 1.0002695145267106}
{'sample_size': 2000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 7.860147326944753e-09, 'weighted_error': 1.000032250061962}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4879716689664044e-10, 'weighted_error': 1.0000006104700305}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.33432056209982e-18, 'weighted_error': 0.9999999999999691}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.334320538955493e-18, 'weighted_error': 0.9999999999999692}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 1.5283206866960988e-06, 'weighted_error': 1.0005463204023726}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 5.474217406516321e-07, 'weighted_error': 1.000195683092129}
{'sample_size': 2000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.2445153693524213e-07, 'weighted_error': 1.000044486628904}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.903929942907977e-09, 'weighted_error': 1.000000680675201}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.288918487736356e-16, 'weighted_error': 0.9999999999998709}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.288918505362857e-16, 'weighted_error': 0.9999999999998709}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 5.88241600644512e-08, 'weighted_error': 1.0024561849141205}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 6.723510012918322e-09, 'weighted_error': 1.0002807698689942}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.015795792194968e-09, 'weighted_error': 1.0001677004240948}
{'sample_size': 4000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.7728031885727225e-11, 'weighted_error': 1.000001575107066}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.229129061144409e-16, 'weighted_error': 0.999999999995532}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.2291290587157278e-16, 'weighted_error': 0.9999999999955318}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.308163031644343e-07, 'weighted_error': 1.0023351320821228}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.774610058802204e-08, 'weighted_error': 1.0009888844898105}
{'sample_size': 2000, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 1.3330084671310021e-08, 'weighted_error': 1.0001348596058377}
{'sample_size': 4000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.9078922210562886e-10, 'weighted_error': 1.0000029415932556}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.929656502640173e-18, 'weighted_error': 0.9999999999999523}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.9296564915957745e-18, 'weighted_error': 0.9999999999999523}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 9.283590493841732e-07, 'weighted_error': 1.0004550471354483}
{'sample_size': 1000, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 5.56335500594329e-07, 'weighted_error': 1.00027268730264}
{'sample_size': 2000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 5.918380229385075e-08, 'weighted_error': 1.0000290073067835}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.2897494406951494e-09, 'weighted_error': 1.000000631872424}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.9073043992195016e-16, 'weighted_error': 0.999999999999874}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.907304409225394e-16, 'weighted_error': 0.999999999999874}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 5.207372640791046e-07, 'weighted_error': 1.000308479680826}
{'sample_size': 1000, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 1.2009913313331153e-07, 'weighted_error': 1.0000711468352015}
{'sample_size': 2000, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 2.9420574492536873e-08, 'weighted_error': 1.0000174287152666}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.202786542360423e-10, 'weighted_error': 1.000000071293945}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4914637384291867e-16, 'weighted_error': 0.999999999999936}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4914637483684703e-16, 'weighted_error': 0.999999999999936}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 2.6514893255209396e-07, 'weighted_error': 1.0014526223997602}
{'sample_size': 1000, 'difference': 56, 'noise': 0, 'n': 12, 'shap_error': 2.9146727514384536e-08, 'weighted_error': 1.0001596823688133}
{'sample_size': 2000, 'difference': -58, 'noise': 0, 'n': 12, 'shap_error': 2.015334037963148e-08, 'weighted_error': 1.0001104099717506}
{'sample_size': 4000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.7720192651296655e-10, 'weighted_error': 1.0000009708911837}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.158298314078118e-17, 'weighted_error': 0.9999999999999388}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1582983143270865e-17, 'weighted_error': 0.9999999999999387}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 7.259098730009568e-08, 'weighted_error': 1.0007926753783305}
{'sample_size': 1000, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 1.4554895458895566e-08, 'weighted_error': 1.0001589367473926}
{'sample_size': 2000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 4.19134938187122e-09, 'weighted_error': 1.000045769237856}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 5.973883878952334e-11, 'weighted_error': 1.000000652416408}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.796135209722374e-17, 'weighted_error': 0.9999999999998059}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.7961352024727492e-17, 'weighted_error': 0.9999999999998058}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 2.4613224096376036e-08, 'weighted_error': 1.0001113433202495}
{'sample_size': 1000, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 1.5330017793200917e-08, 'weighted_error': 1.000069338227403}
{'sample_size': 2000, 'difference': 54, 'noise': 0, 'n': 12, 'shap_error': 1.8267785278296719e-09, 'weighted_error': 1.0000082618742254}
{'sample_size': 4000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 5.1028715780502467e-11, 'weighted_error': 1.0000002313528857}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.6234349002740074e-16, 'weighted_error': 0.999999999999204}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.623434896862169e-16, 'weighted_error': 0.9999999999992037}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.8187166202508763e-07, 'weighted_error': 1.0023209041519496}
{'sample_size': 1000, 'difference': -50, 'noise': 0, 'n': 12, 'shap_error': 5.1803449627098955e-08, 'weighted_error': 1.0006610821240216}
{'sample_size': 2000, 'difference': -64, 'noise': 0, 'n': 12, 'shap_error': 1.4464990865663067e-08, 'weighted_error': 1.0001845873939181}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 2.3060050631341845e-10, 'weighted_error': 1.0000029424187333}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.3787958494244128e-17, 'weighted_error': 0.9999999999997473}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.3787958507345487e-17, 'weighted_error': 0.9999999999997473}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 2.906572144410039e-07, 'weighted_error': 1.0006675121303508}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 2.2534526211529048e-07, 'weighted_error': 1.0005174859093422}
{'sample_size': 2000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 4.739468877727904e-08, 'weighted_error': 1.000108837724251}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.053707547566982e-10, 'weighted_error': 1.0000013896890736}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.6995734040915897e-16, 'weighted_error': 0.999999999999196}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.6995733867410905e-16, 'weighted_error': 0.9999999999991959}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 2.2566368411920286e-07, 'weighted_error': 1.000341232392348}
{'sample_size': 1000, 'difference': 70, 'noise': 0, 'n': 12, 'shap_error': 3.0187634735375467e-07, 'weighted_error': 1.0004564813312693}
{'sample_size': 2000, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 8.84109801407124e-08, 'weighted_error': 1.0001336878527465}
{'sample_size': 4000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.583927680403771e-09, 'weighted_error': 1.0000023950583246}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.7484693232194e-17, 'weighted_error': 0.9999999999999426}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.748469328858659e-17, 'weighted_error': 0.9999999999999428}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 3.201191280619165e-08, 'weighted_error': 1.0005576409087895}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.6887050734060385e-08, 'weighted_error': 1.000294167985886}
{'sample_size': 2000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 8.916180365492921e-09, 'weighted_error': 1.0001553197188504}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.815743587483818e-11, 'weighted_error': 1.0000015357147491}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5635809139755589e-18, 'weighted_error': 0.9999999999999739}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5635809181838657e-18, 'weighted_error': 0.9999999999999739}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 1.8167359751954064e-07, 'weighted_error': 1.001795288549529}
{'sample_size': 1000, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 6.585727090120498e-08, 'weighted_error': 1.0006507940573355}
{'sample_size': 2000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 9.816862726393924e-09, 'weighted_error': 1.0000970085236178}
{'sample_size': 4000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.7660450672555497e-10, 'weighted_error': 1.0000027335811275}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.1503206659191084e-18, 'weighted_error': 0.9999999999999515}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.1503206559497824e-18, 'weighted_error': 0.9999999999999515}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 1.6472468442072075e-06, 'weighted_error': 1.0003881342617214}
