{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 960, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 2.3995113563935954e-07, 'weighted_error': 1.0001434143854615}
{'sample_size': 1920, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.817174026334354e-08, 'weighted_error': 1.0000347686807092}
{'sample_size': 60, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 7.430410093293301e-07, 'weighted_error': 1.0004870858508135}
{'sample_size': 120, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 4.327167506563336e-06, 'weighted_error': 1.0028365671798891}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 6.263382809595026e-07, 'weighted_error': 1.000410578258968}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 4.344221510597518e-07, 'weighted_error': 1.0002847763091782}
{'sample_size': 960, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 7.217615642018261e-08, 'weighted_error': 1.0000473128919254}
{'sample_size': 1920, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 1.1491662760404009e-08, 'weighted_error': 1.0000075333121736}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.079476069013869e-06, 'weighted_error': 1.0573056133374872}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.806603430281586e-07, 'weighted_error': 1.0089445465487243}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.8228355239368472e-07, 'weighted_error': 1.0033920892990515}
{'sample_size': 480, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.5742541945125197e-07, 'weighted_error': 1.002929515662343}
{'sample_size': 960, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.1381115433789317e-08, 'weighted_error': 1.0003978780470482}
{'sample_size': 1920, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.804713142450969e-09, 'weighted_error': 1.0000521922807994}
{'sample_size': 60, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 1.2872025439255645e-05, 'weighted_error': 1.0021476685198059}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.2447068485653847e-05, 'weighted_error': 1.002076753356777}
{'sample_size': 240, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 4.395143265154199e-06, 'weighted_error': 1.000733317012502}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 3.4580384726996018e-06, 'weighted_error': 1.0005769593700402}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.1076171802617188e-06, 'weighted_error': 1.0001847878286156}
{'sample_size': 1920, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.025166523303586e-07, 'weighted_error': 1.0000171046905453}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.1032618665965966e-07, 'weighted_error': 1.0007222394245134}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.0379890263749377e-07, 'weighted_error': 1.0003564345763463}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.9676911767906276e-08, 'weighted_error': 1.0001705878022362}
{'sample_size': 480, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 1.1121141671047193e-08, 'weighted_error': 1.0000381878334204}
{'sample_size': 960, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 4.1511138357205616e-09, 'weighted_error': 1.0000142547611115}
{'sample_size': 1920, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.0064210134291344e-09, 'weighted_error': 1.000003455548955}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 3.4263272131057026e-07, 'weighted_error': 1.0022634975093812}
{'sample_size': 120, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 4.855430057423867e-07, 'weighted_error': 1.0032076006721484}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 4.804166555784961e-08, 'weighted_error': 1.0003173712747064}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 4.697134933256247e-08, 'weighted_error': 1.0003103040042294}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.010214883640042e-08, 'weighted_error': 1.0000667386111404}
{'sample_size': 1920, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 7.732049713765109e-10, 'weighted_error': 1.0000051077744014}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 8.699171858260048e-07, 'weighted_error': 1.0122255400202815}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.1497535205168493e-06, 'weighted_error': 1.0161583321529615}
{'sample_size': 240, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 5.713023298233839e-07, 'weighted_error': 1.0080288794443295}
{'sample_size': 480, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.8422573653757734e-07, 'weighted_error': 1.0025890644924162}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 6.886145518600045e-08, 'weighted_error': 1.0009677618817332}
{'sample_size': 1920, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.349226332005592e-08, 'weighted_error': 1.0003301491008}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 9.749334272283954e-07, 'weighted_error': 1.014788291174323}
{'sample_size': 120, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 5.334160356408546e-07, 'weighted_error': 1.0080911121929945}
{'sample_size': 240, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 6.220401397224539e-07, 'weighted_error': 1.0094354272947414}
{'sample_size': 480, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.2741736097061555e-07, 'weighted_error': 1.0019327312403967}
{'sample_size': 960, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 6.222587494896363e-08, 'weighted_error': 1.000943873671736}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.8756425545858778e-08, 'weighted_error': 1.000284501942453}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 3.4400104810772125e-06, 'weighted_error': 1.002403365372295}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 3.6272496861626594e-07, 'weighted_error': 1.000253416656687}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.141290455448389e-07, 'weighted_error': 1.0002194664064488}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 7.812563036619507e-08, 'weighted_error': 1.0000545826042273}
{'sample_size': 960, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 4.228428540761363e-08, 'weighted_error': 1.0000295415357918}
{'sample_size': 1920, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 6.0867010633832786e-09, 'weighted_error': 1.0000042527098416}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 9.63852709423371e-07, 'weighted_error': 1.0387444606513676}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 3.9996564084576056e-07, 'weighted_error': 1.0160776423783155}
{'sample_size': 240, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 1.2386169625655028e-07, 'weighted_error': 1.00497894638542}
{'sample_size': 480, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 3.35632373313788e-08, 'weighted_error': 1.001349146063013}
{'sample_size': 960, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 8.379576150476834e-09, 'weighted_error': 1.0003368347814914}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 7.3871080399150586e-09, 'weighted_error': 1.000296945443831}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.4053574666150145e-06, 'weighted_error': 1.0074925960109065}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.2179810030965747e-06, 'weighted_error': 1.003793955562434}
{'sample_size': 240, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 6.77161324643285e-07, 'weighted_error': 1.0021093142933541}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 2.096162014152959e-07, 'weighted_error': 1.0006529489355243}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 3.6152026144586585e-08, 'weighted_error': 1.000112612800815}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0084632626807213e-08, 'weighted_error': 1.0000625612130254}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.2110081552692577e-17, 'weighted_error': 0.999999999999987}
{'sample_size': 120, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.2801677285024037e-17, 'weighted_error': 0.9999999999999836}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.9077832921647854e-17, 'weighted_error': 0.9999999999999837}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.5111930567933668e-17, 'weighted_error': 0.9999999999999827}
{'sample_size': 960, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.6277850431837163e-17, 'weighted_error': 0.9999999999999827}
{'sample_size': 1920, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.5342041220941272e-17, 'weighted_error': 0.9999999999999828}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 4.344276102397696e-06, 'weighted_error': 1.0100407847126651}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 9.0062124848562e-06, 'weighted_error': 1.0208160624099238}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.4185279975453055e-06, 'weighted_error': 1.0032785857096966}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 8.590949706110697e-07, 'weighted_error': 1.001985556984674}
{'sample_size': 960, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 5.1044783533138265e-08, 'weighted_error': 1.0001179802048947}
{'sample_size': 1920, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 1.7371066860474148e-08, 'weighted_error': 1.0000401517868311}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 9.499025881342828e-06, 'weighted_error': 1.0075551470882327}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.751561179570754e-06, 'weighted_error': 1.0037791927433848}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 7.031781583765099e-07, 'weighted_error': 1.0005592812290303}
{'sample_size': 480, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 8.137787367777706e-07, 'weighted_error': 1.000647242642374}
{'sample_size': 960, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 1.2260817572323017e-07, 'weighted_error': 1.0000975175386018}
{'sample_size': 1920, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 3.08729013973634e-08, 'weighted_error': 1.0000245550824336}
{'sample_size': 60, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 9.666310012185558e-06, 'weighted_error': 1.0298424944631812}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 6.278373076394718e-06, 'weighted_error': 1.019383114686173}
{'sample_size': 240, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 7.072626070275141e-07, 'weighted_error': 1.0021835019083718}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.261456460701902e-07, 'weighted_error': 1.0028592970439807}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.5292879506730897e-07, 'weighted_error': 1.0004721335607365}
{'sample_size': 1920, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.5641790942813512e-08, 'weighted_error': 1.0000482951529557}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.348558499076818e-05, 'weighted_error': 1.02054125372997}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 7.072536499492515e-06, 'weighted_error': 1.0061858609477616}
{'sample_size': 240, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 5.211485540382201e-06, 'weighted_error': 1.0045581066051201}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.1578967882000564e-06, 'weighted_error': 1.0010127397677713}
{'sample_size': 960, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 5.79630623566174e-07, 'weighted_error': 1.0005069750474933}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.8344415477250187e-07, 'weighted_error': 1.000160453737107}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 8.179125359713e-06, 'weighted_error': 1.0055291531329924}
{'sample_size': 120, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 6.166945340033872e-06, 'weighted_error': 1.0041689067697226}
{'sample_size': 240, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 2.702962732749054e-06, 'weighted_error': 1.001827217083491}
{'sample_size': 480, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 3.3681020523140846e-07, 'weighted_error': 1.0002276853250378}
{'sample_size': 960, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.48028793318195e-07, 'weighted_error': 1.0001000696302293}
{'sample_size': 1920, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 3.934884440328973e-08, 'weighted_error': 1.000026600207794}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 6.847934686461387e-05, 'weighted_error': 1.0331397503703794}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 5.443676903831572e-05, 'weighted_error': 1.0263440860901067}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 8.376180455944901e-06, 'weighted_error': 1.004053529989673}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 2.1252057855276754e-06, 'weighted_error': 1.0010284545256565}
{'sample_size': 960, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 1.0704867871161227e-06, 'weighted_error': 1.0005180558397149}
{'sample_size': 1920, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.4522880315382635e-07, 'weighted_error': 1.0000702801962589}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.2515816445664053e-06, 'weighted_error': 1.013341206266966}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 3.001743462469646e-06, 'weighted_error': 1.0123161013710407}
{'sample_size': 240, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 4.05119379591924e-07, 'weighted_error': 1.0016622077384474}
{'sample_size': 480, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 3.537640940752126e-07, 'weighted_error': 1.0014514812738067}
{'sample_size': 960, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 4.675614429745435e-08, 'weighted_error': 1.0001918389004305}
{'sample_size': 1920, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.655678039103296e-09, 'weighted_error': 1.0000396161649752}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.149603564910413e-05, 'weighted_error': 1.0112585782059866}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.475591155532336e-05, 'weighted_error': 1.0052746709737008}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.830864238080198e-06, 'weighted_error': 1.0031566625536048}
{'sample_size': 480, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 4.143285197473609e-06, 'weighted_error': 1.0014810628986694}
{'sample_size': 960, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 4.669052378476911e-07, 'weighted_error': 1.0001669005859861}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2721968346539038e-07, 'weighted_error': 1.0000812212612051}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 4.1595443607369776e-07, 'weighted_error': 1.0173690541699751}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 9.449238639555386e-08, 'weighted_error': 1.003945856751617}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.103880777039069e-07, 'weighted_error': 1.0046093622560586}
{'sample_size': 480, 'difference': -62, 'noise': 0, 'n': 12, 'shap_error': 3.898893763564699e-08, 'weighted_error': 1.001628039728785}
{'sample_size': 960, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 7.304501568283373e-09, 'weighted_error': 1.0003050110774308}
{'sample_size': 1920, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.4818581919269085e-09, 'weighted_error': 1.0001036174087945}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1461014229596913e-06, 'weighted_error': 1.0115949675989298}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.7893933256708463e-06, 'weighted_error': 1.0181030248207519}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.0568277545781332e-07, 'weighted_error': 1.0020808752337882}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.4216366362404948e-07, 'weighted_error': 1.0014382408816624}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 4.8728812827128274e-08, 'weighted_error': 1.0004929828172227}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.9716526034299747e-08, 'weighted_error': 1.0001994683031534}
{'sample_size': 60, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 1.1914893238068092e-05, 'weighted_error': 1.005840225468804}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.0157158523563542e-05, 'weighted_error': 1.0049786294133687}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 5.583131631607439e-06, 'weighted_error': 1.0027366193721325}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 7.255293878813875e-07, 'weighted_error': 1.000355619816442}
{'sample_size': 960, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 3.4717868633513755e-07, 'weighted_error': 1.0001701703822108}
{'sample_size': 1920, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 1.453672023775693e-07, 'weighted_error': 1.0000712546764592}
{'sample_size': 60, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 3.908086650711457e-06, 'weighted_error': 1.0023151103781103}
{'sample_size': 120, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.6822512015735003e-06, 'weighted_error': 1.0009965474736713}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.2447791557195096e-07, 'weighted_error': 1.000192220012776}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.8488833718825503e-07, 'weighted_error': 1.000228002758665}
{'sample_size': 960, 'difference': 62, 'noise': 0, 'n': 12, 'shap_error': 8.225928567755563e-08, 'weighted_error': 1.0000487286407151}
{'sample_size': 1920, 'difference': -66, 'noise': 0, 'n': 12, 'shap_error': 3.304954358229985e-08, 'weighted_error': 1.0000195778388887}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.636936066284751e-06, 'weighted_error': 1.0089679817842747}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 7.566153843958008e-07, 'weighted_error': 1.0041451403385793}
{'sample_size': 240, 'difference': 46, 'noise': 0, 'n': 12, 'shap_error': 2.408269740005226e-07, 'weighted_error': 1.0013193841200942}
{'sample_size': 480, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.0554517098903519e-07, 'weighted_error': 1.000578233333292}
{'sample_size': 960, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 3.484824348408838e-08, 'weighted_error': 1.0001909167595295}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.3242718165346283e-08, 'weighted_error': 1.0000725519734144}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.7436695396754432e-06, 'weighted_error': 1.0190404187569995}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 4.7268288164161543e-07, 'weighted_error': 1.005161585874496}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.878906580877591e-07, 'weighted_error': 1.0020517240365854}
{'sample_size': 480, 'difference': 46, 'noise': 0, 'n': 12, 'shap_error': 6.827094396308065e-08, 'weighted_error': 1.0007455016720197}
{'sample_size': 960, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.2989400541661722e-08, 'weighted_error': 1.0001418479851751}
{'sample_size': 1920, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.847081377171988e-09, 'weighted_error': 1.0000420093790205}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 4.271983633418436e-07, 'weighted_error': 1.001932458831225}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.212618111960253e-07, 'weighted_error': 1.0005485285852083}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.4147385090540297e-07, 'weighted_error': 1.0006399733612301}
{'sample_size': 480, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 2.2656617499265862e-08, 'weighted_error': 1.000102489189983}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 6.17645233029436e-09, 'weighted_error': 1.000027934036972}
{'sample_size': 1920, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 3.4210284910834612e-09, 'weighted_error': 1.0000154779344317}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 6.889770496392222e-06, 'weighted_error': 1.0879225353288415}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.2845294259812045e-06, 'weighted_error': 1.0163923164140725}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 3.976560446817705e-07, 'weighted_error': 1.005074656235345}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 2.4230265340411654e-07, 'weighted_error': 1.0030920904733855}
{'sample_size': 960, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 7.392230337093732e-08, 'weighted_error': 1.0009433533969798}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6093712342262323e-08, 'weighted_error': 1.0002053758544966}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 4.271020328891951e-06, 'weighted_error': 1.009808366148881}
{'sample_size': 120, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.1875828887426197e-05, 'weighted_error': 1.0272726794613456}
{'sample_size': 240, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.208326884435024e-06, 'weighted_error': 1.0050713518594256}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.0179469242052217e-06, 'weighted_error': 1.002337692455094}
{'sample_size': 960, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 2.4198656988970986e-07, 'weighted_error': 1.0005557222481305}
{'sample_size': 1920, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 2.1467127146179964e-08, 'weighted_error': 1.0000493023246537}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.7255384248329445e-06, 'weighted_error': 1.0056335666355396}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 5.70970850575667e-06, 'weighted_error': 1.0086339199743013}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.120304445784232e-06, 'weighted_error': 1.0016940553340334}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 8.61805445193922e-07, 'weighted_error': 1.0013031721683612}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3364111973285646e-07, 'weighted_error': 1.0003533017397697}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 8.188219625272495e-08, 'weighted_error': 1.0001238200960965}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 3.5950284114119567e-06, 'weighted_error': 1.062624548990824}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 9.748674357283758e-07, 'weighted_error': 1.016981962018126}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.0193126446184544e-07, 'weighted_error': 1.0017756130182276}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.300870512927755e-08, 'weighted_error': 1.0009233993954298}
{'sample_size': 960, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 3.084037298885067e-08, 'weighted_error': 1.0005372320279906}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 4.788470394528015e-09, 'weighted_error': 1.0000834130796432}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.2157028876127092e-06, 'weighted_error': 1.012013454333095}
{'sample_size': 120, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 3.424528006716284e-06, 'weighted_error': 1.0338409273960791}
{'sample_size': 240, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 5.582015693594837e-07, 'weighted_error': 1.0055161144335596}
{'sample_size': 480, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 7.611207016414058e-08, 'weighted_error': 1.000752132934811}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 8.826670678407573e-08, 'weighted_error': 1.0008722483377188}
{'sample_size': 1920, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 2.0058796295690396e-08, 'weighted_error': 1.0001982167269463}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.0783411806601785e-05, 'weighted_error': 1.002540876170468}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.9138582182348556e-05, 'weighted_error': 1.0045095727283235}
{'sample_size': 240, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 4.808239984129817e-06, 'weighted_error': 1.0011329624839065}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.5326460661266532e-06, 'weighted_error': 1.0003611352259318}
{'sample_size': 960, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 9.469340645367015e-07, 'weighted_error': 1.0002231293984398}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.0638647925242972e-07, 'weighted_error': 1.0000250682362344}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.3164716990821867e-05, 'weighted_error': 1.031556802538654}
