{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0011442619034761545, 'weighted_error': 1.0000153237182199}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.544206555148863e-11, 'weighted_error': 0.9999999999998225}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.5442065496797454e-11, 'weighted_error': 0.9999999999998225}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.5442065521519392e-11, 'weighted_error': 0.9999999999998225}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.544206556477256e-11, 'weighted_error': 0.9999999999998225}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0590106225192795, 'weighted_error': 1.0008626129220601}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00030081507282324473, 'weighted_error': 1.000004395179232}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.023511452644966e-10, 'weighted_error': 0.9999999999985868}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.023511452373927e-10, 'weighted_error': 0.9999999999985868}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0235114535339182e-10, 'weighted_error': 0.9999999999985868}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0235114530880366e-10, 'weighted_error': 0.9999999999985868}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 10, 'shap_error': 1.0105530279044128e-10, 'weighted_error': 0.9999999999990893}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 1.0246695930664028e-10, 'weighted_error': 0.9999999999990865}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0234399065436332e-10, 'weighted_error': 0.9999999999990864}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.023439904255639e-10, 'weighted_error': 0.9999999999990867}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0234399040182125e-10, 'weighted_error': 0.9999999999990867}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.023439903858192e-10, 'weighted_error': 0.9999999999990865}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 0.11105964654334184, 'weighted_error': 1.0020870489789944}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00024267388857510493, 'weighted_error': 1.0000045593264713}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.945119043948433e-11, 'weighted_error': 0.9999999999993943}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.9451190476826845e-11, 'weighted_error': 0.9999999999993945}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.945119049475111e-11, 'weighted_error': 0.9999999999993942}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.9451190463773735e-11, 'weighted_error': 0.9999999999993943}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.1494692314833693, 'weighted_error': 1.0005776087782037}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.000605719729909435, 'weighted_error': 1.0000023400383202}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.4911366313516234e-10, 'weighted_error': 0.9999999999994498}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.4911366304854937e-10, 'weighted_error': 0.9999999999994498}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.4911366318867337e-10, 'weighted_error': 0.9999999999994493}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.49113663154336e-10, 'weighted_error': 0.9999999999994496}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.009204764597524458, 'weighted_error': 1.0000344658324232}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 8.52286649871215e-05, 'weighted_error': 1.0000003192544746}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.901914078446684e-11, 'weighted_error': 0.9999999999998544}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.901914078930284e-11, 'weighted_error': 0.9999999999998544}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.901914074905703e-11, 'weighted_error': 0.9999999999998544}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.901914074846879e-11, 'weighted_error': 0.9999999999998544}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.008921492448317987, 'weighted_error': 1.0001063671249282}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 8.067439965179163e-05, 'weighted_error': 1.0000009613721124}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.044155849308279e-11, 'weighted_error': 0.9999999999995198}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.044155849721854e-11, 'weighted_error': 0.9999999999995198}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.044155842114681e-11, 'weighted_error': 0.9999999999995198}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.044155842334017e-11, 'weighted_error': 0.9999999999995198}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 10, 'shap_error': 0.11652653085390241, 'weighted_error': 1.000912482940828}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0018550462381381409, 'weighted_error': 1.0000145225672585}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.272839563274502e-11, 'weighted_error': 0.9999999999995556}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.272839560893256e-11, 'weighted_error': 0.9999999999995554}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.272839563051649e-11, 'weighted_error': 0.9999999999995556}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.272839563924843e-11, 'weighted_error': 0.9999999999995556}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.11580590824580128, 'weighted_error': 1.000172330035667}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016174939371820431, 'weighted_error': 1.000002408340653}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.840888127843379e-10, 'weighted_error': 0.9999999999988554}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.840888128244695e-10, 'weighted_error': 0.9999999999988552}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.840888127067239e-10, 'weighted_error': 0.9999999999988554}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.840888124700387e-10, 'weighted_error': 0.9999999999988554}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 10, 'shap_error': 0.013090066380077755, 'weighted_error': 1.0000627039962537}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 4.425127591025077e-05, 'weighted_error': 1.000000212469992}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.222711238271762e-10, 'weighted_error': 0.9999999999979889}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.22271124087391e-10, 'weighted_error': 0.9999999999979888}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.222711243647273e-10, 'weighted_error': 0.999999999997989}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.222711238355876e-10, 'weighted_error': 0.999999999997989}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.4169742582352872, 'weighted_error': 1.0028546732663386}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0015372286015158565, 'weighted_error': 1.0000105236166117}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.510151199452467e-11, 'weighted_error': 0.9999999999998332}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.510151201768018e-11, 'weighted_error': 0.9999999999998332}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.510151201926719e-11, 'weighted_error': 0.9999999999998332}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.510151204915814e-11, 'weighted_error': 0.999999999999833}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.004660043084650393, 'weighted_error': 1.0000108690917224}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001015877099039966, 'weighted_error': 1.000000237130975}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.307359113769146e-11, 'weighted_error': 0.9999999999999022}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.30735910215893e-11, 'weighted_error': 0.9999999999999022}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.307359124872175e-11, 'weighted_error': 0.9999999999999022}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.307359106419566e-11, 'weighted_error': 0.9999999999999022}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.08641955341474344, 'weighted_error': 1.001130671222006}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0019200836831758424, 'weighted_error': 1.0000251194089909}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.197763650902738e-11, 'weighted_error': 0.9999999999991213}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.197763659898496e-11, 'weighted_error': 0.9999999999991213}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.197763650107066e-11, 'weighted_error': 0.9999999999991213}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.1977636598588e-11, 'weighted_error': 0.9999999999991211}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.002149898297334173, 'weighted_error': 1.0000265126730778}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 4.120812182150491e-05, 'weighted_error': 1.0000005087730492}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.216943378164075e-11, 'weighted_error': 0.999999999998938}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.216943372971957e-11, 'weighted_error': 0.999999999998938}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.216943377325306e-11, 'weighted_error': 0.9999999999989383}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.216943387097988e-11, 'weighted_error': 0.9999999999989383}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.07773152082089159, 'weighted_error': 1.0025182756545794}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0005118238117687781, 'weighted_error': 1.0000165818820526}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.223390270965074e-11, 'weighted_error': 0.9999999999981174}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.223390277388107e-11, 'weighted_error': 0.9999999999981173}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.223390286436891e-11, 'weighted_error': 0.9999999999981173}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.223390281933876e-11, 'weighted_error': 0.9999999999981174}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.040336100219122914, 'weighted_error': 1.0003099096616828}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0002973831335681171, 'weighted_error': 1.0000022835630613}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.240054379213811e-10, 'weighted_error': 0.9999999999964261}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.240054378166182e-10, 'weighted_error': 0.9999999999964261}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.240054378867819e-10, 'weighted_error': 0.9999999999964261}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.24005438043601e-10, 'weighted_error': 0.9999999999964259}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.05411305249958629, 'weighted_error': 1.0005939396027013}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0005024184485928932, 'weighted_error': 1.0000055162266495}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.275705794712751e-11, 'weighted_error': 0.9999999999996592}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.275705793234238e-11, 'weighted_error': 0.9999999999996592}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.275705789793127e-11, 'weighted_error': 0.9999999999996592}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.2757057992204075e-11, 'weighted_error': 0.9999999999996592}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 10, 'shap_error': 0.024133554373187902, 'weighted_error': 1.00055211033508}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003293718585614483, 'weighted_error': 1.0000075304672051}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.490765192048866e-11, 'weighted_error': 0.9999999999983611}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.490765187962891e-11, 'weighted_error': 0.9999999999983614}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.490765197528625e-11, 'weighted_error': 0.9999999999983614}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.490765184606644e-11, 'weighted_error': 0.9999999999983612}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.006195518669085956, 'weighted_error': 1.0001537231403743}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 5.8726594391593684e-05, 'weighted_error': 1.0000014582778278}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.3520037968891076e-10, 'weighted_error': 0.999999999996881}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.3520037980222512e-10, 'weighted_error': 0.999999999996881}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.3520037968720247e-10, 'weighted_error': 0.9999999999968808}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.35200379621965e-10, 'weighted_error': 0.999999999996881}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.008331357923250368, 'weighted_error': 1.0000399214699713}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.465608346457654e-05, 'weighted_error': 1.000000309063095}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.222711241031482e-10, 'weighted_error': 0.9999999999979889}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.222711240549425e-10, 'weighted_error': 0.999999999997989}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.222711237955503e-10, 'weighted_error': 0.9999999999979889}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.222711242254313e-10, 'weighted_error': 0.9999999999979889}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.13207730568780426, 'weighted_error': 1.000847798521715}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.001979695523659301, 'weighted_error': 1.0000127041309472}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.367122157732322e-10, 'weighted_error': 0.9999999999981654}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.3671221580123896e-10, 'weighted_error': 0.9999999999981654}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.3671221628873553e-10, 'weighted_error': 0.9999999999981657}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.3671221622470643e-10, 'weighted_error': 0.9999999999981655}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.020505185818683054, 'weighted_error': 1.000626476858083}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.000270482895290617, 'weighted_error': 1.000008268432726}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.2992951171593905e-10, 'weighted_error': 0.9999999999929842}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.299295114526733e-10, 'weighted_error': 0.9999999999929842}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.2992951192606386e-10, 'weighted_error': 0.9999999999929842}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.2992951173676453e-10, 'weighted_error': 0.9999999999929844}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.0010181578506207316, 'weighted_error': 1.000035389073363}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.4552059466869893e-05, 'weighted_error': 1.0000008547172834}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.958132310485296e-11, 'weighted_error': 0.9999999999988876}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.958132309309856e-11, 'weighted_error': 0.9999999999988878}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.958132313523004e-11, 'weighted_error': 0.9999999999988878}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.958132307274556e-11, 'weighted_error': 0.9999999999988879}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.023273922796185988, 'weighted_error': 1.000196136765297}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00040482820199640634, 'weighted_error': 1.000003411628698}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.993308637979814e-11, 'weighted_error': 0.9999999999997008}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.993308642719465e-11, 'weighted_error': 0.9999999999997008}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.9933086456630073e-11, 'weighted_error': 0.9999999999997008}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.993308644003266e-11, 'weighted_error': 0.9999999999997008}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 10, 'shap_error': 0.13495877711857626, 'weighted_error': 1.001214395586321}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0005554212161885654, 'weighted_error': 1.0000049963875979}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.911364538050412e-10, 'weighted_error': 0.999999999995184}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.911364537202192e-10, 'weighted_error': 0.999999999995184}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.911364550305826e-10, 'weighted_error': 0.9999999999951839}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.911364543364758e-10, 'weighted_error': 0.999999999995184}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.08740026639525758, 'weighted_error': 1.0004141053858016}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0018477214993860996, 'weighted_error': 1.0000087546742733}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.723415337157877e-11, 'weighted_error': 0.9999999999998002}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.723415337283046e-11, 'weighted_error': 0.9999999999998}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.7234153301753175e-11, 'weighted_error': 0.9999999999998}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.723415333205192e-11, 'weighted_error': 0.9999999999998}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0006214585470052128, 'weighted_error': 1.0001372158018746}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.6604586989021102e-06, 'weighted_error': 1.0000008073735884}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.044151548143841e-11, 'weighted_error': 0.9999999999977702}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0441515480476625e-11, 'weighted_error': 0.9999999999977702}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0441515484324978e-11, 'weighted_error': 0.9999999999977703}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.044151543859135e-11, 'weighted_error': 0.9999999999977702}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.09573250345867158, 'weighted_error': 1.0007496259689106}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013058488221729682, 'weighted_error': 1.0000102259481136}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.272839563542258e-11, 'weighted_error': 0.9999999999995556}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.272839566470485e-11, 'weighted_error': 0.9999999999995556}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.272839561645352e-11, 'weighted_error': 0.9999999999995556}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.272839560853691e-11, 'weighted_error': 0.9999999999995556}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.03505583059066092, 'weighted_error': 1.0000789250453013}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0004220213328241788, 'weighted_error': 1.0000009499038018}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.8863698674763901e-10, 'weighted_error': 0.9999999999997492}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.886369866566343e-10, 'weighted_error': 0.9999999999997492}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.8863698649473203e-10, 'weighted_error': 0.9999999999997492}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.886369867527347e-10, 'weighted_error': 0.9999999999997492}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.06239774765960769, 'weighted_error': 1.0009581477680725}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.00026337866973585915, 'weighted_error': 1.0000040435818534}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.3457873963697055e-10, 'weighted_error': 0.9999999999980116}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.3457873977400302e-10, 'weighted_error': 0.9999999999980116}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.3457873951038498e-10, 'weighted_error': 0.9999999999980116}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.3457873977869197e-10, 'weighted_error': 0.9999999999980116}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.32766446919043707, 'weighted_error': 1.0016523534747501}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0007217076969612267, 'weighted_error': 1.0000036389665865}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.0368598338214536e-10, 'weighted_error': 0.9999999999991572}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.0368598354020613e-10, 'weighted_error': 0.9999999999991573}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.036859833334263e-10, 'weighted_error': 0.9999999999991572}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.0368598348194521e-10, 'weighted_error': 0.9999999999991572}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 0.002105726434903947, 'weighted_error': 1.0000205847615258}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 4.311118409128414e-05, 'weighted_error': 1.0000004211816407}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.1999238863900023e-10, 'weighted_error': 0.9999999999988881}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.199923888324717e-10, 'weighted_error': 0.9999999999988882}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.1999238883900348e-10, 'weighted_error': 0.9999999999988883}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.1999238878796855e-10, 'weighted_error': 0.9999999999988882}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.07275323306704493, 'weighted_error': 1.0003606660508693}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005987597666148087, 'weighted_error': 1.0000029686900265}
