{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.528969492301947e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.5289694919845293e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.5289694926994453e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.5289694913516408e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.528969492043705e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.5554004565765796e-15, 'weighted_error': 0.9999999999999138}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.555400466676871e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.55540046570353e-15, 'weighted_error': 0.9999999999999138}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.555400461538969e-15, 'weighted_error': 0.9999999999999138}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.5554004685751705e-15, 'weighted_error': 0.9999999999999138}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.5554004625410315e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.598410701730018e-14, 'weighted_error': 0.9999999999998039}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.5984106971014217e-14, 'weighted_error': 0.9999999999998038}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.5984106982588217e-14, 'weighted_error': 0.999999999999804}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.5984107000895514e-14, 'weighted_error': 0.9999999999998039}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.5984106949902008e-14, 'weighted_error': 0.999999999999804}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.598410697021116e-14, 'weighted_error': 0.9999999999998039}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.522218116649046e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.522218117294657e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.522218117165097e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.522218118992761e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.522218119608758e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.522218117126057e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.4530672040155265e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671913373383e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.453067195500536e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.453067198337016e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671883603067e-14, 'weighted_error': 0.9999999999999575}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.453067193306793e-14, 'weighted_error': 0.9999999999999575}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.557125019399491e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.557125023808471e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250194383836e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.557125020348756e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250216213006e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250226260235e-14, 'weighted_error': 0.9999999999236657}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.96749044560246e-14, 'weighted_error': 0.9999999999994736}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.967490450401324e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.967490444581024e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.967490445868837e-14, 'weighted_error': 0.9999999999994736}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.967490454162123e-14, 'weighted_error': 0.9999999999994736}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.967490438964367e-14, 'weighted_error': 0.9999999999994736}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6409220688687007e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220685349124e-13, 'weighted_error': 0.9999999999994411}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220696833136e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220662378953e-13, 'weighted_error': 0.9999999999994411}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.640922068878945e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220661440772e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.365917022271433e-15, 'weighted_error': 0.9999999999999906}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.365917028765744e-15, 'weighted_error': 0.9999999999999908}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.365917003361902e-15, 'weighted_error': 0.9999999999999906}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.3659169972125816e-15, 'weighted_error': 0.9999999999999908}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.365916989207693e-15, 'weighted_error': 0.9999999999999908}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.365917018901503e-15, 'weighted_error': 0.9999999999999906}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0808192504561394e-13, 'weighted_error': 0.9999999999983912}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.080819249021117e-13, 'weighted_error': 0.9999999999983912}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192489111029e-13, 'weighted_error': 0.9999999999983912}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192490027466e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.080819250091755e-13, 'weighted_error': 0.9999999999983912}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192491699535e-13, 'weighted_error': 0.9999999999983914}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.3044749893689564e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.304474998431248e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.304474997177195e-14, 'weighted_error': 0.9999999999999488}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.3044749852422786e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.304474999303629e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.304474983881404e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.299540143988755e-14, 'weighted_error': 0.9999999999999288}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.299540148057704e-14, 'weighted_error': 0.9999999999999288}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401455636598e-14, 'weighted_error': 0.9999999999999288}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401466283546e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.29954014612082e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401407145953e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.0395733686024865e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.0395733717774674e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.0395733682370325e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.039573374578534e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.0395733748682313e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.0395733822836564e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6414468728798287e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.64144687007829e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468709382324e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468702073878e-13, 'weighted_error': 0.9999999999996911}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468724378888e-13, 'weighted_error': 0.9999999999996914}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468690944214e-13, 'weighted_error': 0.9999999999996911}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.238036011813107e-15, 'weighted_error': 0.9999999999999806}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.238035999678886e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.2380360235313915e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.2380360252448605e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.238035990425703e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.238036021902742e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.771090362241569e-14, 'weighted_error': 0.999999999999684}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.771090354407954e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.771090352802973e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.771090352150162e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.771090362032874e-14, 'weighted_error': 0.999999999999684}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.771090352528934e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.354535448008088e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.354535476476576e-15, 'weighted_error': 0.9999999999999815}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.354535483315711e-15, 'weighted_error': 0.9999999999999811}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.354535475185949e-15, 'weighted_error': 0.9999999999999811}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.354535429645114e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.354535474360434e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.7178566564578525e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.7178566619389644e-14, 'weighted_error': 0.9999999999998795}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.717856664065691e-14, 'weighted_error': 0.9999999999998795}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.7178566594730288e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.717856660215598e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.7178566585920163e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.134713531560213e-14, 'weighted_error': 0.9999999999990012}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.134713529625598e-14, 'weighted_error': 0.9999999999990012}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.1347135289213903e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.1347135319730735e-14, 'weighted_error': 0.9999999999990012}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.134713535381714e-14, 'weighted_error': 0.9999999999990014}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.134713533879841e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6641034714764746e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.664103467872615e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6641034734013977e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6641034672239933e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.664103468314002e-14, 'weighted_error': 0.999999999999793}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6641034648898864e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.1779762781958945e-14, 'weighted_error': 0.9999999999999748}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762784034654e-14, 'weighted_error': 0.9999999999999751}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762787910845e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762830091686e-14, 'weighted_error': 0.9999999999999748}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762780032548e-14, 'weighted_error': 0.9999999999999748}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762760561459e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.3682796845285904e-13, 'weighted_error': 0.9999999999994625}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.368279683899922e-13, 'weighted_error': 0.9999999999994627}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.368279682798377e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.3682796827077555e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.3682796841452192e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.368279682144099e-13, 'weighted_error': 0.9999999999994625}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.104923427439258e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.104923415969678e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.104923419689211e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.104923422677248e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.10492342020415e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.104923417648082e-14, 'weighted_error': 0.9999999999994287}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.5808627680309145e-14, 'weighted_error': 0.9999999999992162}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.580862765805632e-14, 'weighted_error': 0.9999999999992161}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.5808627679048767e-14, 'weighted_error': 0.9999999999992161}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.5808627687038508e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.580862766175832e-14, 'weighted_error': 0.9999999999992162}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.5808627683492294e-14, 'weighted_error': 0.9999999999992161}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.328946273300879e-14, 'weighted_error': 0.9999999999998985}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.328946276503055e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.3289462813111245e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.328946276367061e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.32894626603817e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.328946278379394e-14, 'weighted_error': 0.9999999999998985}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.1105346391290887e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.110534629320695e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.110534636223905e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.1105346410607307e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.1105346283606943e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.110534632810199e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.271552102729972e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.271552120807943e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.2715521094148654e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.271552124112882e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.271552113976433e-14, 'weighted_error': 0.999999999999919}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.271552114036308e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.783870788330901e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.783870781836766e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.783870797695494e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.78387078600857e-14, 'weighted_error': 0.9999999999999107}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.783870776706787e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.783870803379764e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.1965588818801074e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.196558880368021e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588844041064e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588844727499e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588798288172e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588785175717e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.417145905934068e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.417145906504298e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.417145901748013e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.41714593661585e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.417145922906434e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.41714592239443e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.0411984441117283e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.0411984443000225e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.0411984455377194e-14, 'weighted_error': 0.999999999999562}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.041198445986898e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.041198441669853e-14, 'weighted_error': 0.999999999999562}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.0411984455652696e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.253317128129301e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.253317122828049e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.2533171281810713e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.253317126291612e-14, 'weighted_error': 0.9999999999986017}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.2533171319409585e-14, 'weighted_error': 0.9999999999986015}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.2533171195791156e-14, 'weighted_error': 0.9999999999986013}
