{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.584170775955716e-08, 'weighted_error': 1.0003232320308115, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.47526687731144e-09, 'weighted_error': 1.000037481143533, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.839277885738072e-06, 'weighted_error': 1.016434736945634, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6827494748391838e-06, 'weighted_error': 1.0097403481296892, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.199046474673618e-07, 'weighted_error': 1.0018517208166262, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.48843102702814e-08, 'weighted_error': 1.0005492243418064, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0267563340780727e-07, 'weighted_error': 1.0005943222999383, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.505693723111142e-08, 'weighted_error': 1.0000871543616392, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.5502608193748877e-06, 'weighted_error': 1.0147618004891321, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1764587021695773e-06, 'weighted_error': 1.0068097583081315, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.597189041162875e-07, 'weighted_error': 1.0020821791894914, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5004465169441595e-07, 'weighted_error': 1.000868509657843, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9617142561685155e-08, 'weighted_error': 1.0001135515574535, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.0241543134095394e-08, 'weighted_error': 1.0002329331729207, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.8481153200354335e-06, 'weighted_error': 1.0106975374950382, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.8756057620160405e-06, 'weighted_error': 1.0108566683882116, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.699232390739668e-07, 'weighted_error': 1.0027200804262533, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.700366802688836e-07, 'weighted_error': 1.001563065352462, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.922811100688427e-08, 'weighted_error': 1.0002849495497366, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.5716309986984197e-08, 'weighted_error': 1.000148855901699, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.272420532253292e-06, 'weighted_error': 1.01894192137667, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.009840086420094e-07, 'weighted_error': 1.0046363756828771, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.8840901379941465e-07, 'weighted_error': 1.0022482496086624, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.012253817516497e-07, 'weighted_error': 1.00058592786221, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.707050184023222e-08, 'weighted_error': 1.000561879039526, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.160308060173735e-08, 'weighted_error': 1.000182930598265, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.579096513589539e-06, 'weighted_error': 1.0149287268051954, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1662209641392994e-06, 'weighted_error': 1.0067504920255383, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.7439760280920837e-07, 'weighted_error': 1.0027459782435437, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1589168229032934e-07, 'weighted_error': 1.0006708236132769, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.945058470231412e-08, 'weighted_error': 1.000517771685283, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0477978686089967e-08, 'weighted_error': 1.0001185343459187, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.248349888594957e-06, 'weighted_error': 1.024590942641297, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.296993347184145e-07, 'weighted_error': 1.0024872515032612, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.3896116923549937e-07, 'weighted_error': 1.0025408588600286, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5037150128196076e-07, 'weighted_error': 1.0008704035152427, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0109456559261647e-07, 'weighted_error': 1.0005851708196525, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.4224541524969507e-08, 'weighted_error': 1.0001402201398348, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.821770689109831e-06, 'weighted_error': 1.0221217587487845, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.909213540045747e-07, 'weighted_error': 1.0039992998501293, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.17250405695947e-08, 'weighted_error': 1.0005309361787615, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.749343334887111e-07, 'weighted_error': 1.0015914163322153, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.258882048880917e-08, 'weighted_error': 1.0004780543901979, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.770239233036436e-08, 'weighted_error': 1.0001024680964066, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.9610531341997944e-06, 'weighted_error': 1.0229279722778937, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7325047137463904e-06, 'weighted_error': 1.010028354904107, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.566920738653285e-07, 'weighted_error': 1.0026434977700527, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2839671563837467e-07, 'weighted_error': 1.0013220406402388, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.7873896397554e-08, 'weighted_error': 1.0004507615514433, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2737579811993603e-08, 'weighted_error': 1.0001316131896743, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.7993155832124286e-06, 'weighted_error': 1.0162034178190416, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.164312090205145e-06, 'weighted_error': 1.0067394458776406, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.163413832056305e-07, 'weighted_error': 1.003567600642194, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.74278419038883e-08, 'weighted_error': 1.0005639476789128, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.511208129238875e-08, 'weighted_error': 1.0004926590078698, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.7686078549404915e-08, 'weighted_error': 1.0002181400318768, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.3639055536113204e-06, 'weighted_error': 1.0194714698508844, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.311129324084666e-06, 'weighted_error': 1.007589280386445, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.076048536433051e-07, 'weighted_error': 1.002938198288569, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.634498166682264e-07, 'weighted_error': 1.0009461061824794, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.953851294484969e-08, 'weighted_error': 1.000286745885477, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0794407700995393e-08, 'weighted_error': 1.0001203652431212, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9358615848978663e-06, 'weighted_error': 1.011205448831749, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6453100276760778e-06, 'weighted_error': 1.0095236338971, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.464417175805762e-07, 'weighted_error': 1.0025841618782851, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9424707157702113e-07, 'weighted_error': 1.00112437131766, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.707970773237602e-08, 'weighted_error': 1.0004461646647878, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.704528432170029e-08, 'weighted_error': 1.0000986640896166, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.845942514437133e-06, 'weighted_error': 1.0106849710167298, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.539687568357089e-07, 'weighted_error': 1.0049430754029478, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.494850172914775e-07, 'weighted_error': 1.0020229425113159, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2916939788689873e-07, 'weighted_error': 1.001326515347801, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.80937880968617e-08, 'weighted_error': 1.0004520354772615, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.3450710589811203e-08, 'weighted_error': 1.0001357403817575, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.4323894827763494e-06, 'weighted_error': 1.0198678788248237, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2344068792853212e-06, 'weighted_error': 1.0071451804236882, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.827570770095472e-07, 'weighted_error': 1.0027943676118116, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.050249095122201e-07, 'weighted_error': 1.0017655933283973, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.771972261966765e-08, 'weighted_error': 1.0002183347397977, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.7643346886567084e-08, 'weighted_error': 1.000160009478627, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.834835747580446e-06, 'weighted_error': 1.0164090183507315, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1042309411516793e-06, 'weighted_error': 1.0063916773435626, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.145914114227539e-07, 'weighted_error': 1.0035574734365087, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.320453797740832e-07, 'weighted_error': 1.0007643251997957, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.374978202000998e-08, 'weighted_error': 1.0003690057648407, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6447088593058638e-08, 'weighted_error': 1.0000952008477293, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.2175733063256285e-06, 'weighted_error': 1.018624448658037, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.27259289213791e-07, 'weighted_error': 1.00478846351301, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.088751307793868e-07, 'weighted_error': 1.0035243819372512, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7906170862861464e-07, 'weighted_error': 1.0010364736296624, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.070791587398089e-08, 'weighted_error': 1.0003513992145892, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9174033906342744e-08, 'weighted_error': 1.0001109859280308, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.1184755217946105e-06, 'weighted_error': 1.0354158978463313, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.82098253747073e-07, 'weighted_error': 1.005684729409396, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7065094515805028e-07, 'weighted_error': 1.0009877870108976, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6859955355243302e-07, 'weighted_error': 1.000975913397342, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.947542877037235e-08, 'weighted_error': 1.000402148751511, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.19562369740576e-08, 'weighted_error': 1.0001849736815311, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7780892568883723e-06, 'weighted_error': 1.0102922081868988, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4465583525650935e-06, 'weighted_error': 1.0083731939100453, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.6256188137378746e-07, 'weighted_error': 1.0026774739680653, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.438722142720174e-08, 'weighted_error': 1.0003726952946121, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.9089740880804956e-08, 'weighted_error': 1.0002262655981273, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2858729225297935e-08, 'weighted_error': 1.0001323135780287, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.288387368417105e-06, 'weighted_error': 1.0132459890562118, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.3692523844130296e-06, 'weighted_error': 1.0079257130048391, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7653861431305434e-07, 'weighted_error': 1.0010218661641903, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.3784284629071724e-07, 'weighted_error': 1.0013767207285316, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.009838615486152e-08, 'weighted_error': 1.0003478698094104, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.8372009228689555e-08, 'weighted_error': 1.0001063438372468, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.408002641488061e-06, 'weighted_error': 1.0081500094589801, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0242966711779309e-06, 'weighted_error': 1.0059289857763094, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.142134682961804e-07, 'weighted_error': 1.0018187777216017, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.4052156654329456e-07, 'weighted_error': 1.001392222263274, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.366223986809866e-08, 'weighted_error': 1.0004842657583406, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.9500239883712183e-08, 'weighted_error': 1.0001707576880174, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.3034959709606726e-06, 'weighted_error': 1.0133334488940489, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2776773875369377e-06, 'weighted_error': 1.0073956438983547, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.460242929575516e-07, 'weighted_error': 1.0025817412464295, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9646377441480046e-07, 'weighted_error': 1.0011372037066057, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.88255517329252e-08, 'weighted_error': 1.000398385849662, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2726742727492833e-08, 'weighted_error': 1.0000736667512196, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.3312787524930905e-06, 'weighted_error': 1.0134942712002046, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.9928745846580604e-07, 'weighted_error': 1.0023112191935895, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2577547389438743e-07, 'weighted_error': 1.0013068673211585, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.6494794902041007e-07, 'weighted_error': 1.002112448394738, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.824971714246311e-08, 'weighted_error': 1.0002214027701783, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.060005017884255e-08, 'weighted_error': 1.0000613568560552, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2879279719043573e-06, 'weighted_error': 1.0132433306503568, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.559713380754798e-07, 'weighted_error': 1.005533499966404, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.3113643309328146e-07, 'weighted_error': 1.0013378981077934, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7132160200963388e-07, 'weighted_error': 1.0009916704135011, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.146498518087059e-08, 'weighted_error': 1.0001821304586815, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4404256234288264e-08, 'weighted_error': 1.0000833771023507, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.062222279591034e-06, 'weighted_error': 1.0119368701546696, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4649685536239453e-06, 'weighted_error': 1.0084797556408867, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.786509856166158e-07, 'weighted_error': 1.001034094792601, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.415978040448115e-07, 'weighted_error': 1.0013984532880533, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.5679445271842953e-08, 'weighted_error': 1.000206524575721, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6025887845982584e-08, 'weighted_error': 1.0000927635186987, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.5942432697155017e-06, 'weighted_error': 1.0150163953341618, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.361050185664642e-06, 'weighted_error': 1.0078782373876578, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.729241189026644e-07, 'weighted_error': 1.0038951213238303, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4411936957716244e-07, 'weighted_error': 1.000834214572302, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.336207258206998e-08, 'weighted_error': 1.0004825296355244, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.4872547169346346e-08, 'weighted_error': 1.0001439711143756, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.940793630124012e-06, 'weighted_error': 1.0285990625214048, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2428737187211623e-06, 'weighted_error': 1.0071941883893338, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.350266420679361e-07, 'weighted_error': 1.0042545980728188, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.3369201011064764e-07, 'weighted_error': 1.0007738555017243, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7342637102095862e-07, 'weighted_error': 1.001003853625436, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.715435724166225e-08, 'weighted_error': 1.000215061616141, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.73310965217978e-06, 'weighted_error': 1.0331852583470351, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4342759294406102e-06, 'weighted_error': 1.008302095364026, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.877993753117338e-07, 'weighted_error': 1.0028235561385432, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.851313868513217e-08, 'weighted_error': 1.0005702300223116, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.883315304133829e-08, 'weighted_error': 1.0005720802050473, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2089981637798068e-08, 'weighted_error': 1.0000699815354364, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.802889211197706e-06, 'weighted_error': 1.0104357573829337, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4674292596452655e-06, 'weighted_error': 1.0084939951283, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.07962926780191e-07, 'weighted_error': 1.002361432462902, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.195743674754828e-07, 'weighted_error': 1.0006921377178335, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.858671706006912e-08, 'weighted_error': 1.0003970041761368, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1766132949004812e-08, 'weighted_error': 1.0001259903233761, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.8798596749543775e-06, 'weighted_error': 1.0108812963372478, 'gamma': 1700.0}
