{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.873549438263312e-05, 'weighted_error': 1.0334414071438953, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9818972646112455e-06, 'weighted_error': 1.0114719185716603, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3060828237537144e-06, 'weighted_error': 1.0075600700556702, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.594341555487636e-07, 'weighted_error': 1.0038170373431645, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4978566727430315e-07, 'weighted_error': 1.0008670121510275, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.108779596213185e-08, 'weighted_error': 1.0004114800256483, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.699967583921856e-06, 'weighted_error': 1.0272050753057584, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.216359993057053e-06, 'weighted_error': 1.012829069958666, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.67402713422939e-07, 'weighted_error': 1.0038631648209413, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.970599175293471e-07, 'weighted_error': 1.0017194881084797, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7672366443107705e-07, 'weighted_error': 1.001022938545278, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.351467247381095e-08, 'weighted_error': 1.0004834114311878, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.182466205869264e-06, 'weighted_error': 1.024209583568253, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.268020931105853e-06, 'weighted_error': 1.0131281034191004, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8398733221948326e-06, 'weighted_error': 1.0106498368828942, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4571332217225116e-07, 'weighted_error': 1.0020011128880342, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5533326952228287e-07, 'weighted_error': 1.0008991247029095, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.122108740369567e-08, 'weighted_error': 1.0005280199676114, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.7911056611432905e-06, 'weighted_error': 1.0335209560129306, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5687187111901986e-06, 'weighted_error': 1.0148686463910734, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3648842320837244e-06, 'weighted_error': 1.007900426994234, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.347394203685618e-07, 'weighted_error': 1.0036740987617812, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0091945191832892e-07, 'weighted_error': 1.0011629931702175, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2998976266284328e-07, 'weighted_error': 1.0007524272029558, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.403281923145189e-06, 'weighted_error': 1.0254877402417504, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9227629146470662e-06, 'weighted_error': 1.0111296288186096, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.157827952117345e-07, 'weighted_error': 1.0041432030551674, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.2619458216548793e-07, 'weighted_error': 1.0024669644884137, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.49338079883187e-07, 'weighted_error': 1.0008644205917856, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0973350222229115e-07, 'weighted_error': 1.000635175634208, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.369103106293202e-06, 'weighted_error': 1.0137132094853096, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7539866347147836e-06, 'weighted_error': 1.0101526911845753, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0320509575122247e-06, 'weighted_error': 1.005973872330921, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.535066447683037e-07, 'weighted_error': 1.00320389266168, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0122367009882794e-07, 'weighted_error': 1.0011647557211851, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5787429165688345e-07, 'weighted_error': 1.00091383037083, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.444495911723792e-06, 'weighted_error': 1.025726314551239, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1053502169727754e-06, 'weighted_error': 1.0121865165999127, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.571787597800456e-06, 'weighted_error': 1.0090980535762084, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.330497928730649e-07, 'weighted_error': 1.0013489740779375, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.931403876781791e-07, 'weighted_error': 1.0022756348679842, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.966391487778451e-07, 'weighted_error': 1.0011382146233467, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.917707062718225e-06, 'weighted_error': 1.0226770789256225, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7056755965432287e-06, 'weighted_error': 1.0098730567895258, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.819149705265022e-07, 'weighted_error': 1.0033683308851682, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.309357787385318e-07, 'weighted_error': 1.0048097460625693, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.320440239384278e-07, 'weighted_error': 1.003079655197351, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.994792069831109e-08, 'weighted_error': 1.0004048826144278, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1136177824576817e-06, 'weighted_error': 1.0064460118162717, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.805045691055416e-06, 'weighted_error': 1.0162365850112707, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3285562743073024e-06, 'weighted_error': 1.0076901476352507, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7131244479807594e-07, 'weighted_error': 1.0009916158225047, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3778703860071853e-07, 'weighted_error': 1.0013763965167202, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1540781010316979e-07, 'weighted_error': 1.0006680220897264, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1907009545093426e-06, 'weighted_error': 1.0184688974103844, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3591441198526734e-06, 'weighted_error': 1.0078672038605327, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.673658405295048e-07, 'weighted_error': 1.0050206200566691, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1627954436531113e-07, 'weighted_error': 1.001830736571087, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7305771468214797e-07, 'weighted_error': 1.0027382284736404, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2810729080566e-07, 'weighted_error': 1.0007415294254751, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.4191409180126066e-06, 'weighted_error': 1.025579544103848, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.267930562989519e-06, 'weighted_error': 1.01312758376668, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6804840755897498e-06, 'weighted_error': 1.0097272371541304, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3707885183190043e-07, 'weighted_error': 1.001372296060529, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.407759081854853e-07, 'weighted_error': 1.001393697711541, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1912873057255976e-07, 'weighted_error': 1.0006895600011012, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.6711297576094764e-06, 'weighted_error': 1.0386148482414312, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.877451333120414e-06, 'weighted_error': 1.0166556965342781, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1166569990466821e-06, 'weighted_error': 1.0064636034657026, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.723553514412427e-07, 'weighted_error': 1.0038918285322826, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4682223077854287e-07, 'weighted_error': 1.0008498579063618, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4796616113698062e-07, 'weighted_error': 1.0008564803706872, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.443095330105814e-06, 'weighted_error': 1.0141414968147657, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.298437655610764e-06, 'weighted_error': 1.0133041655662363, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1218851606374907e-06, 'weighted_error': 1.00649386733381, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.463802096057988e-07, 'weighted_error': 1.003162642054474, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9352619149332005e-07, 'weighted_error': 1.0011201973003476, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.376607134289988e-08, 'weighted_error': 1.0004269843238696, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.106793303197729e-06, 'weighted_error': 1.0295599104003235, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.632901075178797e-06, 'weighted_error': 1.0094518051759147, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.812758022392782e-07, 'weighted_error': 1.004522301120907, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.3931162638296896e-07, 'weighted_error': 1.0025428862690304, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6005621628963466e-07, 'weighted_error': 1.0015052975715935, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.956069048329513e-08, 'weighted_error': 1.000402641895254, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1879896075037118e-06, 'weighted_error': 1.0184532154448591, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.056627541804915e-06, 'weighted_error': 1.0119044859504873, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.139929008907103e-07, 'weighted_error': 1.0052905078770233, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.570548349300892e-07, 'weighted_error': 1.0038032684466194, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.333945194121418e-07, 'weighted_error': 1.0007721359939996, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0008267008631879e-07, 'weighted_error': 1.0005793132421623, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6933009829881716e-06, 'weighted_error': 1.0155897762485122, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5551572411029007e-06, 'weighted_error': 1.009001802006349, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.970460572898903e-07, 'weighted_error': 1.005771254486574, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.477687096442014e-07, 'weighted_error': 1.0031706815761214, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5944313776696914e-07, 'weighted_error': 1.0009229132421738, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.510671457447526e-07, 'weighted_error': 1.001453264520239, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.20696812944177e-06, 'weighted_error': 1.0301397555100937, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.98960102960548e-07, 'weighted_error': 1.005203493766865, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7774625017731388e-06, 'weighted_error': 1.0102885828484711, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.248601553648498e-07, 'weighted_error': 1.0018804091834614, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3361215379240553e-07, 'weighted_error': 1.001352228223055, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.528932036428873e-08, 'weighted_error': 1.0004936848923276, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.007320284066086e-06, 'weighted_error': 1.0289841328932225, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2166513859261713e-06, 'weighted_error': 1.0128307557420875, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.951789700533173e-07, 'weighted_error': 1.0051816116555694, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.769276435490123e-07, 'weighted_error': 1.002760628479774, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2863431934084076e-07, 'weighted_error': 1.0013234185893627, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.56110402609175e-07, 'weighted_error': 1.0009036228897576, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.80463913398906e-06, 'weighted_error': 1.0335993072041438, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8945319800548327e-06, 'weighted_error': 1.010966216965861, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1624987187744519e-06, 'weighted_error': 1.0067289545491434, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.213719611956332e-07, 'weighted_error': 1.0041755536117871, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.567725943607207e-07, 'weighted_error': 1.0014862907468849, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1864562447604325e-07, 'weighted_error': 1.0006867636114944, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.729543350615186e-06, 'weighted_error': 1.0331646253314757, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.513374784732256e-07, 'weighted_error': 1.0049278428431234, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1704027704107876e-06, 'weighted_error': 1.0067747073481337, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.088334905054487e-07, 'weighted_error': 1.001787638804258, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.924360117440286e-07, 'weighted_error': 1.0016927236896216, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.704714064261242e-08, 'weighted_error': 1.0005617434915632, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.001407503591841e-06, 'weighted_error': 1.0463149587304474, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7137182186079975e-06, 'weighted_error': 1.009919605889439, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1453528767653388e-06, 'weighted_error': 1.0066297023963637, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.6910826713435653e-07, 'weighted_error': 1.0027153629815528, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2672945281648644e-07, 'weighted_error': 1.0013123912268589, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.515862638869538e-07, 'weighted_error': 1.0014562674024217, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0193686446190807e-06, 'weighted_error': 1.017477171131934, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.661715580094685e-07, 'weighted_error': 1.0050137090449083, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0513949959843505e-06, 'weighted_error': 1.0060858460378983, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.857350132407049e-07, 'weighted_error': 1.0033904409873062, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4336522744634717e-07, 'weighted_error': 1.001408681880809, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.97020005343031e-08, 'weighted_error': 1.000577110507871, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.552071511857969e-06, 'weighted_error': 1.0379257008499612, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.213500893940627e-06, 'weighted_error': 1.0128125162433028, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3743626686342742e-06, 'weighted_error': 1.0079552891479342, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6860131751787427e-07, 'weighted_error': 1.0015547598187693, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5813626167566664e-07, 'weighted_error': 1.0014941837132116, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.158268402817898e-08, 'weighted_error': 1.000356463148837, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5909888763435556e-06, 'weighted_error': 1.0207859071122005, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1313993798740822e-06, 'weighted_error': 1.0065489408656927, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.13857069607933e-06, 'weighted_error': 1.0065904516205608, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.023941043502341e-07, 'weighted_error': 1.0023291972608608, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.364119374939076e-07, 'weighted_error': 1.001368433205556, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4202036075092259e-07, 'weighted_error': 1.0008220639456271, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.340458491220204e-06, 'weighted_error': 1.0135473920111553, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.328825415914867e-06, 'weighted_error': 1.0192684038548903, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8002712697752279e-06, 'weighted_error': 1.010420605236884, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.108539203977036e-07, 'weighted_error': 1.0035358367743572, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6354330554479795e-07, 'weighted_error': 1.0015254815424122, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5525511946314812e-07, 'weighted_error': 1.0008986724585611, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.036222152621914e-06, 'weighted_error': 1.0291514211126478, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1363281807174798e-06, 'weighted_error': 1.0181541717775742, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8959786037326373e-06, 'weighted_error': 1.010974597265332, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.394415535646985e-07, 'weighted_error': 1.0037013148718685, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.975358779523853e-07, 'weighted_error': 1.002301080026509, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1210987728468174e-07, 'weighted_error': 1.0006489303826844, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.3931507039786225e-06, 'weighted_error': 1.0370057982880498, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1893580069753403e-06, 'weighted_error': 1.0126727801306086, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2521704862556158e-06, 'weighted_error': 1.0072480013273453, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.400856645360377e-07, 'weighted_error': 1.0025473709202444, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.449480112447099e-07, 'weighted_error': 1.001996679322609, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.58408306800936e-08, 'weighted_error': 1.0005547600482714, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.09433250083671e-06, 'weighted_error': 1.0236994368382597, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7222112571864975e-06, 'weighted_error': 1.0099687639784762, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9039750132436134e-06, 'weighted_error': 1.011020884243301, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.969844604614785e-07, 'weighted_error': 1.0051920633581648, 'gamma': 1700.0}
