{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 38, 'noise': 0, 'n': 15, 'shap_error': 1.1730034571685395e-07, 'weighted_error': 1.0006789764355186, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 26, 'noise': 0, 'n': 15, 'shap_error': 6.228484389654769e-08, 'weighted_error': 1.0003605265902835, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 38, 'noise': 0, 'n': 15, 'shap_error': 3.4909322859127316e-08, 'weighted_error': 1.0002020677020254, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 15, 'shap_error': 6.681099257038401e-07, 'weighted_error': 1.0038672565336824, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 15, 'shap_error': 7.993336635533074e-07, 'weighted_error': 1.0046268279663035, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 116, 'noise': 0, 'n': 15, 'shap_error': 2.568815016227045e-07, 'weighted_error': 1.0014869219036666, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9897236209846123e-07, 'weighted_error': 1.0011517231075542, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -206, 'noise': 0, 'n': 15, 'shap_error': 4.472902800522959e-08, 'weighted_error': 1.0002589059573075, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 36, 'noise': 0, 'n': 15, 'shap_error': 2.7172240461533434e-08, 'weighted_error': 1.0001572829986263, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 15, 'shap_error': 1.7931322481094065e-06, 'weighted_error': 1.0103792778461327, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 1.30696905322975e-06, 'weighted_error': 1.007565197982363, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 4.786210191766416e-07, 'weighted_error': 1.0027704296507798, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -112, 'noise': 0, 'n': 15, 'shap_error': 1.6603043253611232e-07, 'weighted_error': 1.0009610425750457, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -68, 'noise': 0, 'n': 15, 'shap_error': 5.221144857073962e-08, 'weighted_error': 1.0003022181271657, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -84, 'noise': 0, 'n': 15, 'shap_error': 2.5264220774529476e-08, 'weighted_error': 1.0001462377780015, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 15, 'shap_error': 1.9497726101038046e-06, 'weighted_error': 1.0112859757843118, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0, 'n': 15, 'shap_error': 7.233778463873344e-07, 'weighted_error': 1.004187166798258, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 28, 'noise': 0, 'n': 15, 'shap_error': 5.153101886847274e-07, 'weighted_error': 1.0029827965602263, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 48, 'noise': 0, 'n': 15, 'shap_error': 1.522481200565241e-07, 'weighted_error': 1.000881265381544, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -38, 'noise': 0, 'n': 15, 'shap_error': 8.180676002640659e-08, 'weighted_error': 1.0004735267624036, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 80, 'noise': 0, 'n': 15, 'shap_error': 3.43359717968586e-08, 'weighted_error': 1.0001987489617055, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 15, 'shap_error': 1.0874866338313193e-06, 'weighted_error': 1.0062947559009372, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0, 'n': 15, 'shap_error': 1.5067102968352401e-06, 'weighted_error': 1.0087213663533394, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 44, 'noise': 0, 'n': 15, 'shap_error': 5.763165886001389e-07, 'weighted_error': 1.0033359224988943, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 1.6799785463546415e-07, 'weighted_error': 1.000972431578455, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -12, 'noise': 0, 'n': 15, 'shap_error': 8.484103387886749e-08, 'weighted_error': 1.000491089918881, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 70, 'noise': 0, 'n': 15, 'shap_error': 2.3793525195297182e-08, 'weighted_error': 1.0001377259716615, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 3.318295160764012e-06, 'weighted_error': 1.019207455306158, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 15, 'shap_error': 5.73072674221312e-07, 'weighted_error': 1.0033171503761844, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -50, 'noise': 0, 'n': 15, 'shap_error': 2.967801345817205e-07, 'weighted_error': 1.001717866455718, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -48, 'noise': 0, 'n': 15, 'shap_error': 1.2720695918050486e-07, 'weighted_error': 1.0007363195171624, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -110, 'noise': 0, 'n': 15, 'shap_error': 3.727491205791739e-08, 'weighted_error': 1.0002157611029514, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -92, 'noise': 0, 'n': 15, 'shap_error': 1.557467361116802e-08, 'weighted_error': 1.0000901518187602, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 60, 'noise': 0, 'n': 15, 'shap_error': 1.8593480180025085e-06, 'weighted_error': 1.010762564640584, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.566391695395637e-06, 'weighted_error': 1.0090668287147904, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -66, 'noise': 0, 'n': 15, 'shap_error': 2.0713241663310756e-07, 'weighted_error': 1.0011989557062901, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 2.3395463269671893e-07, 'weighted_error': 1.0013542108924653, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 68, 'noise': 0, 'n': 15, 'shap_error': 7.982850677840393e-08, 'weighted_error': 1.0004620757664786, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0412469381674217e-08, 'weighted_error': 1.0000602711695075, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1401344609448262e-06, 'weighted_error': 1.0065994982614648, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 64, 'noise': 0, 'n': 15, 'shap_error': 2.443828981314556e-07, 'weighted_error': 1.0014145755010928, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -28, 'noise': 0, 'n': 15, 'shap_error': 6.451558641083942e-07, 'weighted_error': 1.0037343865124198, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 28, 'noise': 0, 'n': 15, 'shap_error': 1.597746809166477e-07, 'weighted_error': 1.0009248306054919, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 7.227652925646227e-08, 'weighted_error': 1.000418362001231, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 92, 'noise': 0, 'n': 15, 'shap_error': 1.875002475111342e-08, 'weighted_error': 1.0001085317092946, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 15, 'shap_error': 1.6366072549136644e-06, 'weighted_error': 1.0094732608865828, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -62, 'noise': 0, 'n': 15, 'shap_error': 1.1873274128754238e-06, 'weighted_error': 1.0068726642488472, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -62, 'noise': 0, 'n': 15, 'shap_error': 4.145232994973081e-07, 'weighted_error': 1.0023994058049503, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 15, 'shap_error': 2.9562751408359526e-07, 'weighted_error': 1.0017111959344707, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -2, 'noise': 0, 'n': 15, 'shap_error': 7.382957850323829e-08, 'weighted_error': 1.0004273513103061, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 8, 'noise': 0, 'n': 15, 'shap_error': 2.0765411499207794e-08, 'weighted_error': 1.0001201974647325, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 2.8792903526610633e-06, 'weighted_error': 1.016666351488994, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0, 'n': 15, 'shap_error': 1.3855965275876294e-06, 'weighted_error': 1.0080203229916234, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -38, 'noise': 0, 'n': 15, 'shap_error': 2.5524657767256913e-07, 'weighted_error': 1.0014774550947974, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 64, 'noise': 0, 'n': 15, 'shap_error': 1.7437576377217836e-07, 'weighted_error': 1.0010093489752503, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 52, 'noise': 0, 'n': 15, 'shap_error': 3.5321716515415637e-08, 'weighted_error': 1.0002044546152276, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -34, 'noise': 0, 'n': 15, 'shap_error': 1.898751772426263e-08, 'weighted_error': 1.0001099064984436, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 15, 'shap_error': 2.528619953708624e-06, 'weighted_error': 1.0146365394706898, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0, 'n': 15, 'shap_error': 1.2315423837175778e-06, 'weighted_error': 1.0071286019077408, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 44, 'noise': 0, 'n': 15, 'shap_error': 7.533386662266915e-07, 'weighted_error': 1.0043605900226964, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 102, 'noise': 0, 'n': 15, 'shap_error': 1.4968874913881187e-07, 'weighted_error': 1.0008664506784506, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 52, 'noise': 0, 'n': 15, 'shap_error': 2.8577589207205446e-08, 'weighted_error': 1.0001654175950354, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 76, 'noise': 0, 'n': 15, 'shap_error': 4.341323081028363e-08, 'weighted_error': 1.0002512913791388, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 15, 'shap_error': 1.902045925353159e-06, 'weighted_error': 1.0110097160025648, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 7.139879720917637e-07, 'weighted_error': 1.0041328115523627, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 32, 'noise': 0, 'n': 15, 'shap_error': 1.9277598563353636e-07, 'weighted_error': 1.001115856659482, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 36, 'noise': 0, 'n': 15, 'shap_error': 7.444821789645261e-08, 'weighted_error': 1.0004309321770113, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -70, 'noise': 0, 'n': 15, 'shap_error': 8.95852594779274e-08, 'weighted_error': 1.0005185507410406, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -228, 'noise': 0, 'n': 15, 'shap_error': 2.291566866444892e-08, 'weighted_error': 1.0001326446981949, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 15, 'shap_error': 1.775880702606254e-06, 'weighted_error': 1.0102794295473227, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0, 'n': 15, 'shap_error': 9.133949388675074e-07, 'weighted_error': 1.0052870556640785, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -58, 'noise': 0, 'n': 15, 'shap_error': 2.042293155251537e-07, 'weighted_error': 1.0011821508243046, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 30, 'noise': 0, 'n': 15, 'shap_error': 2.3227125742671713e-07, 'weighted_error': 1.0013444670423335, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -36, 'noise': 0, 'n': 15, 'shap_error': 3.8099685244801984e-08, 'weighted_error': 1.0002205342712172, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 68, 'noise': 0, 'n': 15, 'shap_error': 1.8112674228112197e-08, 'weighted_error': 1.0001048424919248, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 15, 'shap_error': 3.3880711970307873e-06, 'weighted_error': 1.0196113519998526, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -118, 'noise': 0, 'n': 15, 'shap_error': 2.393693577037714e-06, 'weighted_error': 1.0138555369933286, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 44, 'noise': 0, 'n': 15, 'shap_error': 3.394239328902116e-07, 'weighted_error': 1.001964705740095, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 42, 'noise': 0, 'n': 15, 'shap_error': 1.9533480234838406e-07, 'weighted_error': 1.001130667727851, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -164, 'noise': 0, 'n': 15, 'shap_error': 5.316903729879397e-08, 'weighted_error': 1.0003077602528903, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 1.1990508968980544e-08, 'weighted_error': 1.0000694055401373, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 15, 'shap_error': 2.2367676701379285e-06, 'weighted_error': 1.012947200832905, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0, 'n': 15, 'shap_error': 7.230919102600638e-07, 'weighted_error': 1.0041855095838348, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 38, 'noise': 0, 'n': 15, 'shap_error': 3.848189431551443e-07, 'weighted_error': 1.0022274700072926, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 44, 'noise': 0, 'n': 15, 'shap_error': 2.2588647125556996e-07, 'weighted_error': 1.0013075089595311, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 70, 'noise': 0, 'n': 15, 'shap_error': 6.942276323714792e-08, 'weighted_error': 1.000401842575966, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -118, 'noise': 0, 'n': 15, 'shap_error': 1.403985479782752e-08, 'weighted_error': 1.000081267425217, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 15, 'shap_error': 2.64099087598298e-06, 'weighted_error': 1.015286991300166, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0, 'n': 15, 'shap_error': 1.0009315652877518e-06, 'weighted_error': 1.005793743975236, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -28, 'noise': 0, 'n': 15, 'shap_error': 4.1724314690065847e-07, 'weighted_error': 1.0024151485446655, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -36, 'noise': 0, 'n': 15, 'shap_error': 2.5896633209323035e-07, 'weighted_error': 1.0014989904810288, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -174, 'noise': 0, 'n': 15, 'shap_error': 4.709838375043068e-08, 'weighted_error': 1.0002726209622288, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -14, 'noise': 0, 'n': 15, 'shap_error': 2.256499447923687e-08, 'weighted_error': 1.0001306139926798, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 15, 'shap_error': 1.993259054312444e-06, 'weighted_error': 1.01153768810858, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 15, 'shap_error': 7.690092530157161e-07, 'weighted_error': 1.004451292756341, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 38, 'noise': 0, 'n': 15, 'shap_error': 2.062765413391834e-07, 'weighted_error': 1.0011940021388808, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -86, 'noise': 0, 'n': 15, 'shap_error': 2.909498476743284e-07, 'weighted_error': 1.0016841186949939, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 86, 'noise': 0, 'n': 15, 'shap_error': 5.249428320886061e-08, 'weighted_error': 1.000303855651951, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -170, 'noise': 0, 'n': 15, 'shap_error': 1.7955785924632716e-08, 'weighted_error': 1.0001039337287907, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 15, 'shap_error': 1.371142327948643e-06, 'weighted_error': 1.0079366519660704, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -78, 'noise': 0, 'n': 15, 'shap_error': 2.262866989387355e-06, 'weighted_error': 1.013098270826165, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -80, 'noise': 0, 'n': 15, 'shap_error': 6.038247117651295e-07, 'weighted_error': 1.0034951470179132, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 90, 'noise': 0, 'n': 15, 'shap_error': 1.4051069117315823e-07, 'weighted_error': 1.0008133271316004, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -104, 'noise': 0, 'n': 15, 'shap_error': 6.037118919771581e-08, 'weighted_error': 1.0003494492148177, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -16, 'noise': 0, 'n': 15, 'shap_error': 2.116287576496974e-08, 'weighted_error': 1.0001224980099155, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 15, 'shap_error': 2.287216798792172e-06, 'weighted_error': 1.0132392101965824, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0, 'n': 15, 'shap_error': 1.0250164007814443e-06, 'weighted_error': 1.005933155829501, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -18, 'noise': 0, 'n': 15, 'shap_error': 4.990933222598866e-07, 'weighted_error': 1.0028889270795862, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -12, 'noise': 0, 'n': 15, 'shap_error': 9.548364498454146e-08, 'weighted_error': 1.0005526909875075, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -62, 'noise': 0, 'n': 15, 'shap_error': 9.656244702888017e-08, 'weighted_error': 1.0005589367894652, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 210, 'noise': 0, 'n': 15, 'shap_error': 1.5401401440089833e-08, 'weighted_error': 1.0000891490797712, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 1.059885469689992e-06, 'weighted_error': 1.0061349880919095, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 1.2564135053940263e-06, 'weighted_error': 1.007272563674388, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 8, 'noise': 0, 'n': 15, 'shap_error': 3.672089124288126e-07, 'weighted_error': 1.0021255352024443, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 1.0601964003579304e-07, 'weighted_error': 1.0006136792218545, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 4.284050463150792e-08, 'weighted_error': 1.000247976789094, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 2.5779332358948544e-08, 'weighted_error': 1.000149220022398, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 15, 'shap_error': 3.089312144181962e-06, 'weighted_error': 1.0178820310568115, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0, 'n': 15, 'shap_error': 8.307990314225258e-07, 'weighted_error': 1.0048089554709791, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -16, 'noise': 0, 'n': 15, 'shap_error': 6.372782825145426e-07, 'weighted_error': 1.0036887884013066, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 7.346511733169306e-08, 'weighted_error': 1.0004252409672951, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 50, 'noise': 0, 'n': 15, 'shap_error': 2.778169790301588e-08, 'weighted_error': 1.0001608103380988, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 28, 'noise': 0, 'n': 15, 'shap_error': 1.5574850824094766e-08, 'weighted_error': 1.000090152350767, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 15, 'shap_error': 3.2171434211204133e-06, 'weighted_error': 1.018621955067843, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 1.2495082844905763e-06, 'weighted_error': 1.0072325917105145, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 22, 'noise': 0, 'n': 15, 'shap_error': 5.083681683965356e-07, 'weighted_error': 1.0029426148273062, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 86, 'noise': 0, 'n': 15, 'shap_error': 1.6023987293823018e-07, 'weighted_error': 1.0009275254426107, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -248, 'noise': 0, 'n': 15, 'shap_error': 4.4705266809870734e-08, 'weighted_error': 1.000258769341782, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 138, 'noise': 0, 'n': 15, 'shap_error': 2.110666185814034e-08, 'weighted_error': 1.0001221733939696, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 15, 'shap_error': 3.853792994599338e-06, 'weighted_error': 1.022307112605798, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 15, 'shap_error': 4.2263547267344214e-07, 'weighted_error': 1.0024463618801829, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -76, 'noise': 0, 'n': 15, 'shap_error': 2.2510031671883872e-07, 'weighted_error': 1.0013029618393088, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 2.0716397668076857e-07, 'weighted_error': 1.001199138535204, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 34, 'noise': 0, 'n': 15, 'shap_error': 5.971607939624781e-08, 'weighted_error': 1.0003456576386345, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -82, 'noise': 0, 'n': 15, 'shap_error': 2.8328309810366562e-08, 'weighted_error': 1.000163973894396, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 15, 'shap_error': 1.71236934695495e-06, 'weighted_error': 1.009911796750277, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0, 'n': 15, 'shap_error': 5.424123882327789e-07, 'weighted_error': 1.0031396767208365, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 114, 'noise': 0, 'n': 15, 'shap_error': 3.0097766378296124e-07, 'weighted_error': 1.0017421658488577, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -30, 'noise': 0, 'n': 15, 'shap_error': 7.936298381145664e-08, 'weighted_error': 1.0004593810445548, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 138, 'noise': 0, 'n': 15, 'shap_error': 8.255628364582915e-08, 'weighted_error': 1.0004778652094704, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -42, 'noise': 0, 'n': 15, 'shap_error': 2.5801556266570595e-08, 'weighted_error': 1.0001493483895694, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 1.8840174700760845e-06, 'weighted_error': 1.0109053569991326, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0, 'n': 15, 'shap_error': 1.2279497169547936e-06, 'weighted_error': 1.0071078033916478, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 104, 'noise': 0, 'n': 15, 'shap_error': 2.6793531997194174e-07, 'weighted_error': 1.001550902736404, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -104, 'noise': 0, 'n': 15, 'shap_error': 1.8561286258145716e-07, 'weighted_error': 1.0010743916585676, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -38, 'noise': 0, 'n': 15, 'shap_error': 4.9088545656242006e-08, 'weighted_error': 1.0002841415441113, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -42, 'noise': 0, 'n': 15, 'shap_error': 2.896689259538372e-08, 'weighted_error': 1.0001676700930457, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 15, 'shap_error': 3.0259939649028114e-06, 'weighted_error': 1.0175155285215605, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 7.583265844586881e-07, 'weighted_error': 1.0043894628713177, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 3.204352734150359e-07, 'weighted_error': 1.0018547909417008, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -74, 'noise': 0, 'n': 15, 'shap_error': 1.9613404519656454e-07, 'weighted_error': 1.0011352923384005, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -48, 'noise': 0, 'n': 15, 'shap_error': 4.389931693034572e-08, 'weighted_error': 1.0002541041571358, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -78, 'noise': 0, 'n': 15, 'shap_error': 1.6848469784156134e-08, 'weighted_error': 1.0000975243431716, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 15, 'shap_error': 4.545443063492005e-06, 'weighted_error': 1.0263106221640437, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 15, 'shap_error': 2.098146452037589e-06, 'weighted_error': 1.0121448033720317, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5864449122781134e-07, 'weighted_error': 1.0014971238119965, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -88, 'noise': 0, 'n': 15, 'shap_error': 1.4970996972027587e-07, 'weighted_error': 1.00086657177514, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -4, 'noise': 0, 'n': 15, 'shap_error': 5.984520512626038e-08, 'weighted_error': 1.000346405879076, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -110, 'noise': 0, 'n': 15, 'shap_error': 3.223173979584876e-08, 'weighted_error': 1.0001865685574027, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 15, 'shap_error': 4.043699395716325e-06, 'weighted_error': 1.0234063577437553, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0, 'n': 15, 'shap_error': 1.376821711002193e-06, 'weighted_error': 1.0079695314357415, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 82, 'noise': 0, 'n': 15, 'shap_error': 3.782982821250487e-07, 'weighted_error': 1.0021897245400888, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 1.0431356365028122e-07, 'weighted_error': 1.0006038031159383, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -88, 'noise': 0, 'n': 15, 'shap_error': 4.116759974196469e-08, 'weighted_error': 1.0002382924629007, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 48, 'noise': 0, 'n': 15, 'shap_error': 1.884895540760462e-08, 'weighted_error': 1.0001091050487179, 'gamma': 1700.0}
