{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.6536882503437383e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.6536882503437383e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.6536882503437383e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.6536882503437383e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.6536882503437383e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.6536882503437383e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.699764988242133e-14, 'weighted_error': 0.9999999999951994}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.699764988242133e-14, 'weighted_error': 0.9999999999951994}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.699764988242133e-14, 'weighted_error': 0.9999999999951994}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.699764988242133e-14, 'weighted_error': 0.9999999999951994}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.699764988242133e-14, 'weighted_error': 0.9999999999951994}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.699764988242133e-14, 'weighted_error': 0.9999999999951994}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1440824629918242e-14, 'weighted_error': 0.9999999999998591}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1440824629918242e-14, 'weighted_error': 0.9999999999998591}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1440824629918242e-14, 'weighted_error': 0.9999999999998591}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1440824629918242e-14, 'weighted_error': 0.9999999999998591}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.1440824629918242e-14, 'weighted_error': 0.9999999999998591}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1440824629918242e-14, 'weighted_error': 0.9999999999998591}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.374753715659808e-17, 'weighted_error': 0.9074431590859818}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 8.374753715659808e-17, 'weighted_error': 0.9074431590859818}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 8.374753715659808e-17, 'weighted_error': 0.9074431590859818}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 8.374753715659808e-17, 'weighted_error': 0.9074431590859818}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 8.374753715659808e-17, 'weighted_error': 0.9074431590859818}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 8.374753715659808e-17, 'weighted_error': 0.9074431590859818}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.927976523967701e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.927976523967701e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.927976523967701e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.927976523967701e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.927976523967701e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.927976523967701e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.274053395690509e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.274053395690509e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.274053395690509e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.274053395690509e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.274053395690509e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.274053395690509e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250288e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250288e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250288e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250288e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250288e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250288e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.10337071232606e-24}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.111447972344905e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.111447972344905e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.111447972344905e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.111447972344905e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.111447972344905e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.111447972344905e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1300823721554386e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.577208056120941e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.532371834744194e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.532371834744194e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.532371834744194e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.532371834744194e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.532371834744194e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.532371834744194e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.832508922544979e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.832508922544979e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.832508922544979e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.832508922544979e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.832508922544979e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.832508922544979e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.2274798815603438e-14, 'weighted_error': 0.999999999983973}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.2274798815603438e-14, 'weighted_error': 0.999999999983973}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.2274798815603438e-14, 'weighted_error': 0.999999999983973}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.2274798815603438e-14, 'weighted_error': 0.999999999983973}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.2274798815603438e-14, 'weighted_error': 0.999999999983973}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.2274798815603438e-14, 'weighted_error': 0.999999999983973}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.9703252066609565e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.9703252066609565e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.9703252066609565e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.9703252066609565e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.9703252066609565e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.9703252066609565e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.933713538540454e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.933713538540454e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.933713538540454e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.933713538540454e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.933713538540454e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.933713538540454e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933217e-14, 'weighted_error': 0.9999999195319205}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933217e-14, 'weighted_error': 0.9999999195319205}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933217e-14, 'weighted_error': 0.9999999195319205}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933217e-14, 'weighted_error': 0.9999999195319205}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933217e-14, 'weighted_error': 0.9999999195319205}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933217e-14, 'weighted_error': 0.9999999195319205}
