{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00407892824505271, 'weighted_error': 1.004316956127029, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005014055820211609, 'weighted_error': 1.0022608282045153, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004880880666368055, 'weighted_error': 1.0015228604162034, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004114216661809922, 'weighted_error': 1.005199166545955, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004116151965693097, 'weighted_error': 1.0023322440634816, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004294561762070076, 'weighted_error': 1.0024269485129969, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004775695314579223, 'weighted_error': 1.0034777812583524, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0047311148972387935, 'weighted_error': 1.0022912913812538, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005218770694656592, 'weighted_error': 1.0026786136625716, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.007450357795935295, 'weighted_error': 1.0055376684311619, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003989329812261835, 'weighted_error': 1.0020769953069608, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004295406304118269, 'weighted_error': 1.0043239589348554, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004365135362715207, 'weighted_error': 1.0028680335170321, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004633882223250341, 'weighted_error': 1.0029105288930624, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0050470402173833865, 'weighted_error': 1.0031688617149959, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005291740440804585, 'weighted_error': 1.0028275315118609, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006427845612984401, 'weighted_error': 1.003939993145308, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004064141102530574, 'weighted_error': 1.0039472775636678, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004682398120870937, 'weighted_error': 1.0086238680099104, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.005012900746953614, 'weighted_error': 1.0069165671686051, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004722100374820744, 'weighted_error': 1.0032634014993318, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005309016546942085, 'weighted_error': 1.0038965737415515, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004842959744758733, 'weighted_error': 1.0019116525403466, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006099237886507913, 'weighted_error': 1.0034265435726824, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0041041546869225246, 'weighted_error': 1.004947617173788, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.003994500119016294, 'weighted_error': 1.0009805568781336, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004715678515279529, 'weighted_error': 1.005058928220675, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 52, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004921163942227117, 'weighted_error': 1.0040596557689145, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005202672093857318, 'weighted_error': 1.0036011724829794, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0048776629755951095, 'weighted_error': 1.0019824754604187, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006326975467334878, 'weighted_error': 1.003782383542727, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003953016045892202, 'weighted_error': 1.0011691511478187, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 54, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004187890037010713, 'weighted_error': 1.0031293337447271, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004651812205198885, 'weighted_error': 1.0046597637826322, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0050235655276397, 'weighted_error': 1.0044692621106166, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004760943919603808, 'weighted_error': 1.0023741497767074, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004700060308681447, 'weighted_error': 1.001620021038139, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006654179150975678, 'weighted_error': 1.0042936392984139, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0042595503822616095, 'weighted_error': 1.008832509557125, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004173644567056638, 'weighted_error': 1.0029710507453093, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004356373517853255, 'weighted_error': 1.0028132719866982, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004628395248768485, 'weighted_error': 1.002888580995146, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004739436698598045, 'weighted_error': 1.0023144074961459, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005223642626709741, 'weighted_error': 1.0026885563810557, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.007301688319698234, 'weighted_error': 1.005305372374547, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004092152902716921, 'weighted_error': 1.0046475725685404, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004079125224890191, 'weighted_error': 1.0019208358323055, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004482746806079537, 'weighted_error': 1.003603105038106, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004336102156542754, 'weighted_error': 1.0017194086262284, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004906610319559057, 'weighted_error': 1.0027787786654856, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006956846025088821, 'weighted_error': 1.0062257061736657, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005707385091045906, 'weighted_error': 1.0028142735797607, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003974905457694882, 'weighted_error': 1.0017163864427394, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004213556992831973, 'weighted_error': 1.0034145221427737, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004240446234337027, 'weighted_error': 1.0020887264646832, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00522545729541147, 'weighted_error': 1.0052768291817202, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005458832760260998, 'weighted_error': 1.0043127298896313, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005335777645235438, 'weighted_error': 1.0029174033576567, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005834980226766703, 'weighted_error': 1.0030136409793373, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00422001849763298, 'weighted_error': 1.0078442124415217, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004131722847609074, 'weighted_error': 1.0025052538624657, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004212539897563749, 'weighted_error': 1.0019143118598808, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004654945486408355, 'weighted_error': 1.0029947819456635, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.00471350249688703, 'weighted_error': 1.002242368046913, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006487568046965919, 'weighted_error': 1.0052679960142454, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0049997214551211495, 'weighted_error': 1.001708549148633, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004025214846675167, 'weighted_error': 1.0029741211673127, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.00404789674395418, 'weighted_error': 1.0015738527108116, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004237819320577128, 'weighted_error': 1.0020723082537109, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00439618861509109, 'weighted_error': 1.001959754460419, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004838080444009843, 'weighted_error': 1.0025884179000593, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004635257569501835, 'weighted_error': 1.0014877705500205, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0057293176288118995, 'weighted_error': 1.0028485431700276, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004020150989452174, 'weighted_error': 1.0028475247367206, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004074881401519393, 'weighted_error': 1.0018736822392276, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004478593182347021, 'weighted_error': 1.0035771448897652, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004229132981438986, 'weighted_error': 1.0012915319257865, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005866748935276311, 'weighted_error': 1.0054458303758085, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.00624926230757899, 'weighted_error': 1.0047816577705917, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006595479991093669, 'weighted_error': 1.0042019218610945, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00404028121662847, 'weighted_error': 1.003350780416381, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004185713959236354, 'weighted_error': 1.0031051551028007, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004486372129181634, 'weighted_error': 1.0036257633075183, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005416477366947902, 'weighted_error': 1.0060409094678608, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.006984693917097376, 'weighted_error': 1.0085512331031243, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.00909501630178279, 'weighted_error': 1.01058931898328, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004910310148481034, 'weighted_error': 1.0015688439820072, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004283320519195309, 'weighted_error': 1.0094267629807485, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004022751129910639, 'weighted_error': 1.0012944569991575, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004333772969982232, 'weighted_error': 1.0026720185625146, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004452908125694059, 'weighted_error': 1.002186632502842, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0047239663199636584, 'weighted_error': 1.0022714342221515, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006247949262563579, 'weighted_error': 1.0047789780868728, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006505584538510727, 'weighted_error': 1.0040614602164322, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0040214939183288965, 'weighted_error': 1.0028810979588003, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004427703647503892, 'weighted_error': 1.0057939294170164, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.00434543648153814, 'weighted_error': 1.0027449155097097, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004268172388751953, 'weighted_error': 1.0014476895550393, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004817719733373692, 'weighted_error': 1.0025318603705027, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004363908859075762, 'weighted_error': 1.0009339976715974, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005636397258400797, 'weighted_error': 1.0027033550912614, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003979471410223418, 'weighted_error': 1.0018305352560621, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004247943683114704, 'weighted_error': 1.0037965964792301, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004301795647256667, 'weighted_error': 1.0024721602954394, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004826776835872687, 'weighted_error': 1.0036821073435371, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005349258237325525, 'weighted_error': 1.0040083562148043, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006035096702704367, 'weighted_error': 1.00434458510758, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0070190464599524886, 'weighted_error': 1.00486374446869, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0040976179982034466, 'weighted_error': 1.004784199955652, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004230096808001261, 'weighted_error': 1.0035982978668458, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004413203605927065, 'weighted_error': 1.0031684600371604, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004573218919729888, 'weighted_error': 1.00266787567901, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0047792943081403135, 'weighted_error': 1.0024251230782033, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006561395499609679, 'weighted_error': 1.0054186642849356, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0053165824603597, 'weighted_error': 1.002203644469317, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003965386079323209, 'weighted_error': 1.00147840198347, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.003956310161286812, 'weighted_error': 1.00055622401448, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.00416637863623332, 'weighted_error': 1.0016258039765487, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00440738925100057, 'weighted_error': 1.0020045570040355, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005241804841270397, 'weighted_error': 1.0037098745591253, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005155279535721709, 'weighted_error': 1.0025490398688404, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.00591498769370751, 'weighted_error': 1.003138652646428, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004069037327787142, 'weighted_error': 1.0040696831951008, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004170849725957106, 'weighted_error': 1.0029399969552995, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004589392124634552, 'weighted_error': 1.004269638279106, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004304885728992089, 'weighted_error': 1.0015945429160182, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004712375262616116, 'weighted_error': 1.0022392368406252, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004830327099574833, 'weighted_error': 1.0018858716317913, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006554476010644553, 'weighted_error': 1.0041378531416336, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004203783629930324, 'weighted_error': 1.007438340748949, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004152819238211406, 'weighted_error': 1.0027396582025092, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004516799361238726, 'weighted_error': 1.0038159335078713, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004749900593713148, 'weighted_error': 1.0033746023748682, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005006232607719336, 'weighted_error': 1.0030555072436982, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006923556028737215, 'weighted_error': 1.006157767405613, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006471913859173204, 'weighted_error': 1.0040088497799673, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003983082473508248, 'weighted_error': 1.0019208118383074, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004183659450615658, 'weighted_error': 1.0030823272293012, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004330311966005818, 'weighted_error': 1.0026503872876003, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004994673897424956, 'weighted_error': 1.0043536955897316, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0049017828331224846, 'weighted_error': 1.0027653689809266, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004986712396797147, 'weighted_error': 1.0022050252995962, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.008835591753714194, 'weighted_error': 1.0077020964901913, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00406992297530747, 'weighted_error': 1.0040918243833004, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004073078819576162, 'weighted_error': 1.0018536535510683, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004380848770709898, 'weighted_error': 1.0029662423170425, 'gamma': 0.44444444444472536}
