{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.5731231090222748e-14, 'weighted_error': 0.999999999999751}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.573123108514025e-14, 'weighted_error': 0.999999999999751}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.22010492027169e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049158938414e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049166846965e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049169189157e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104918406959e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220104920253881e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.653688250215667e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.653688250009257e-14, 'weighted_error': 0.9999999999558667}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.65368825049481e-14, 'weighted_error': 0.9999999999558665}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.65368825020139e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.653688250193169e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.653688250190211e-14, 'weighted_error': 0.9999999999558665}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220104917391185e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049139466594e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104917515845e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220104917515845e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049193852e-14, 'weighted_error': 0.9999999993922984}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049172797103e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.6997649901525214e-14, 'weighted_error': 0.9999999999951988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.69976499442821e-14, 'weighted_error': 0.9999999999951994}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.699764994870418e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.699764992185614e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.699764992185614e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.6997649970537795e-14, 'weighted_error': 0.9999999999951994}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.144082466898594e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1440824639981198e-14, 'weighted_error': 0.9999999999998592}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1440824659164244e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1440824626290473e-14, 'weighted_error': 0.9999999999998592}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.1440824628162742e-14, 'weighted_error': 0.9999999999998592}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.144082464863995e-14, 'weighted_error': 0.9999999999998591}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.374753715846176e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 8.374753715869763e-17, 'weighted_error': 0.9074431590863186}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 8.374753715869763e-17, 'weighted_error': 0.9074431590853657}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 8.37475371585797e-17, 'weighted_error': 0.9074431590850287}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 8.374753715834383e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 8.37475371585797e-17, 'weighted_error': 0.9074431590850287}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.927976519879104e-14, 'weighted_error': 0.9999999999632398}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.927976519821269e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.927976516392729e-14, 'weighted_error': 0.9999999999632385}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.9279765211303664e-14, 'weighted_error': 0.9999999999632402}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.9279765208338456e-14, 'weighted_error': 0.9999999999632402}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.9279765208338456e-14, 'weighted_error': 0.9999999999632398}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654044986e-14, 'weighted_error': 1.0186913057736015e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654047466e-14, 'weighted_error': 4.928486276920866e-24}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654047466e-14, 'weighted_error': 6.248248292498002e-24}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.092210365386265e-14, 'weighted_error': 1.1960343266167793e-24}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367288e-14, 'weighted_error': 9.630138457414411e-24}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.092210365376776e-14, 'weighted_error': 4.041771172704978e-24}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4633552503203153e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.4633552503203153e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.463355248687847e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.4633552479575526e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.46335524661526e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.4633552464243576e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.22010492303216e-14, 'weighted_error': 0.9999999993922984}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049200533636e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104917651721e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220104912099737e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104917988115e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220104917598295e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.6006772560591974e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.600677251295941e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.600677249005456e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.600677253543263e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.6006772584888044e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.60067725496675e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.5772080580067214e-14, 'weighted_error': 0.9999999999997409}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.5772080580067214e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.577208056211038e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.577208058223402e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.5772080558898895e-14, 'weighted_error': 0.9999999999997413}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.5772080570331534e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061955003055078e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061954999987179e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.0619549984476354e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.0619549962530824e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.0619549989934766e-14, 'weighted_error': 0.999999999429489}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061955001963395e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.130082371127889e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1300823723898757e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1300823712365677e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1300823722221068e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.1300823707685454e-14, 'weighted_error': 0.9999999999998759}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1300823732043503e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.2740533955975596e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.2740533957449462e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.2740533958925368e-14, 'weighted_error': 0.9999999999791958}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.2740533956548353e-14, 'weighted_error': 0.9999999999791953}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.2740533960023456e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.2740533960272786e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4633552469335373e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.463355245290696e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.4633552484949445e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.463355246903941e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.4633552496410976e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.4633552470903092e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042517063e-14, 'weighted_error': 0.9999184434929353}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250194e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.476852304250194e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042513214e-14, 'weighted_error': 0.9999184434929353}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.476852304251954e-14, 'weighted_error': 0.9999184434929353}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.476852304251074e-14, 'weighted_error': 0.9999184434929353}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367536e-14, 'weighted_error': 9.052742575599415e-24}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.092210365404251e-14, 'weighted_error': 7.73298056002228e-24}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654044986e-14, 'weighted_error': 6.90812930028657e-24}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654044986e-14, 'weighted_error': 1.0186913057736015e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654047466e-14, 'weighted_error': 6.330733418471573e-24}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654047466e-14, 'weighted_error': 4.763516024973724e-24}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.111447968790181e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.1114479727122474e-14, 'weighted_error': 0.9999999999603955}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.1114479734443646e-14, 'weighted_error': 0.9999999999603955}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.111447976768919e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.1114479757249135e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.111447975701932e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.1300823715303284e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.1300823730365814e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.130082371127889e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1300823725210425e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.130082372274799e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.130082372940794e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.334164982145356e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.334164982152278e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.33416498214569e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.334164982145833e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.334164982151623e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.334164982146e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.5772080560883265e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.577208058100691e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.5772080560883265e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.577208057354302e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.577208056211038e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.577208056211038e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456622222e-15, 'weighted_error': 3.3455606231338333e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456721287e-15, 'weighted_error': 3.730913155641395e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646988e-15, 'weighted_error': 1.9793107351524772e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.048591345678344e-15, 'weighted_error': 7.794630771175685e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456708904e-15, 'weighted_error': 4.886970753164081e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456634369e-15, 'weighted_error': 3.1003362842653847e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.532371835648242e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.532371835237166e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.5323718355875546e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.5323718359532e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.532371839063657e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.5323718350034984e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.611149736635265e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.611149736465294e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.611149736418253e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6111497365305333e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.611149736635265e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364117447e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.8325089208242156e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.8325089216490523e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.8325089239434912e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.8325089202695653e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.832508921325391e-14, 'weighted_error': 0.9999999999997043}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.8325089246808874e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.2274798801456464e-14, 'weighted_error': 0.9999999999839724}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.2274798841287658e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.2274798810257577e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.2274798852356244e-14, 'weighted_error': 0.9999999999839724}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.227479881032681e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.2274798827175302e-14, 'weighted_error': 0.999999999983972}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.9703252076775855e-14, 'weighted_error': 0.9999999999972503}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.9703252101057006e-14, 'weighted_error': 0.99999999999725}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.970325205826479e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.970325208354411e-14, 'weighted_error': 0.9999999999972505}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.9703252062109915e-14, 'weighted_error': 0.99999999999725}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.970325205758307e-14, 'weighted_error': 0.99999999999725}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.6006772548707917e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.600677258445641e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.600677258359315e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.600677257300399e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.600677249978046e-14, 'weighted_error': 0.999999999999233}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.600677256155156e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220104915450596e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.220104916412945e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104918335725e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049168674056e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.22010491680744e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220104914300862e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.933713540860053e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.933713538822984e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.933713538534469e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.93371354340233e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.933713544195756e-14, 'weighted_error': 0.9999999999993106}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.933713538891126e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.373576276643172e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.3735762766445236e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.373576276574359e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.373576276643172e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.373576276682418e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.3735762766648156e-14, 'weighted_error': 0.9999999985515562}
