{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005170743851658089, 'weighted_error': 1.0017175758832624, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005834047898064312, 'weighted_error': 1.0014938920035459, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00790332876815047, 'weighted_error': 1.0043770124247267, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005164718455469601, 'weighted_error': 1.0015669409785561, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005264820930801425, 'weighted_error': 1.0018086679385987, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005506588273975364, 'weighted_error': 1.0025284216103016, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00544989734175867, 'weighted_error': 1.0013914261017267, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005595406545165842, 'weighted_error': 1.0013704603578855, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006039563902494707, 'weighted_error': 1.0019133124207482, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.008171251254721634, 'weighted_error': 1.0047956413099932, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005163990973968393, 'weighted_error': 1.0015487539410273, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005305903983593244, 'weighted_error': 1.002265146302949, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005158810380967438, 'weighted_error': 1.0003548097789998, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005757029965167442, 'weighted_error': 1.0026199565953613, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0058170587367538246, 'weighted_error': 1.0019861608900766, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -56, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.007469598165989533, 'weighted_error': 1.004831749693191, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006454893306108324, 'weighted_error': 1.0021138320152827, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005182706904512514, 'weighted_error': 1.0020166522046312, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005274090447886047, 'weighted_error': 1.0019116625728695, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005401255858580152, 'weighted_error': 1.001870094014081, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005513477369369672, 'weighted_error': 1.0016457462121704, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0052890100922552774, 'weighted_error': 1.000519359099801, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005422259112234378, 'weighted_error': 1.000653506726343, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00689504984599746, 'weighted_error': 1.0028015766088618, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005160946572084889, 'weighted_error': 1.0014726438939359, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005188574227574135, 'weighted_error': 1.0009614823471855, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005304858885370094, 'weighted_error': 1.0012676129315197, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005514099198289382, 'weighted_error': 1.0016482335278498, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0063730940173161695, 'weighted_error': 1.0035307033360807, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0056387586147578495, 'weighted_error': 1.0010953424457787, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -56, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007244900157307247, 'weighted_error': 1.0033482177202833, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005346025580562644, 'weighted_error': 1.0060996191058875, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005310669877959515, 'weighted_error': 1.0023181006847999, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005304824408878255, 'weighted_error': 1.0012673974534436, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00561353291215568, 'weighted_error': 1.0020459683833158, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005863246634284356, 'weighted_error': 1.0021144606054384, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005457237716415433, 'weighted_error': 1.000724891632833, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006893005659179693, 'weighted_error': 1.0027983825669602, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 50, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005181804355598728, 'weighted_error': 1.00199408848178, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.00530363727219775, 'weighted_error': 1.0022399606207815, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005375142600595647, 'weighted_error': 1.0017068861516798, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005796289696880021, 'weighted_error': 1.0027769955222121, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0053285779222594365, 'weighted_error': 1.0006292697387005, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -72, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0056708378482997635, 'weighted_error': 1.0011608102693332, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00606087077252106, 'weighted_error': 1.001498171806554, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051395120412036106, 'weighted_error': 1.0009367806219038, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005400634535643529, 'weighted_error': 1.0033177079924036, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005214011311080051, 'weighted_error': 1.0006998155922064, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005668135880461967, 'weighted_error': 1.0022643802565407, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005736043548378688, 'weighted_error': 1.0017611187001434, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005641852585241281, 'weighted_error': 1.0011016566712536, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006399206885195143, 'weighted_error': 1.0020268219826074, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005194811419509396, 'weighted_error': 1.0023192650795378, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005171335309850927, 'weighted_error': 1.0007699388169276, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00539092975767104, 'weighted_error': 1.0018055558833983, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.006119470320316997, 'weighted_error': 1.0040697180159626, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005580106745579781, 'weighted_error': 1.00132796091459, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0056419010108834464, 'weighted_error': 1.0011017554990964, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005906578523273857, 'weighted_error': 1.001257090167104, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00524612161315595, 'weighted_error': 1.0036020199207194, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005304621975427978, 'weighted_error': 1.0022509017677845, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005358802421654983, 'weighted_error': 1.001604760033299, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005839427684065586, 'weighted_error': 1.0029495474709538, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005687241232527704, 'weighted_error': 1.001625556711671, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00568450131988277, 'weighted_error': 1.0011886949052164, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006649612596316089, 'weighted_error': 1.002418080906234, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00513385185229927, 'weighted_error': 1.0007952758992995, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005563172360640962, 'weighted_error': 1.0051236838257123, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005538897256610337, 'weighted_error': 1.0027303527517708, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005677839122655369, 'weighted_error': 1.0023031932253132, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00547087870118369, 'weighted_error': 1.0010245496801573, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005629783191733816, 'weighted_error': 1.001077025255933, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006130762603496986, 'weighted_error': 1.0016073777924528, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051683508160177164, 'weighted_error': 1.0016577499922577, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005228546598380451, 'weighted_error': 1.0014056198005894, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005407344066357569, 'weighted_error': 1.0019081453126906, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005712507659430134, 'weighted_error': 1.0024418673724085, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0055810394453651106, 'weighted_error': 1.001330551747328, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005919422019953907, 'weighted_error': 1.0016681249053614, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006868811585955996, 'weighted_error': 1.002760579327546, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005331089054553352, 'weighted_error': 1.0057262059556613, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.00542808943850997, 'weighted_error': 1.0036227624686973, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005964219600589853, 'weighted_error': 1.005388617401646, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005657604405038469, 'weighted_error': 1.0022222543548442, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005655745637206918, 'weighted_error': 1.0015380689468893, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005595285516760304, 'weighted_error': 1.0010066218376183, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007407040029709977, 'weighted_error': 1.003601561270912, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005280142351203654, 'weighted_error': 1.00445253837191, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005351462964269699, 'weighted_error': 1.0027713571993568, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005520574929897078, 'weighted_error': 1.002615838209814, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00567926322072126, 'weighted_error': 1.0023088896175776, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005714496264443245, 'weighted_error': 1.0017012651336576, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006138972700526652, 'weighted_error': 1.0021161875187745, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0062054152950655845, 'weighted_error': 1.0017240226230297, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0052137444179458665, 'weighted_error': 1.0027925900404604, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005287351431999268, 'weighted_error': 1.0020590068408002, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.006483513653709712, 'weighted_error': 1.0086342052336472, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005813974697886995, 'weighted_error': 1.0028477355262377, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006049210575095486, 'weighted_error': 1.0026310271076921, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006600632083805691, 'weighted_error': 1.0030583495254677, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007580778823961132, 'weighted_error': 1.0038730281369281, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005143418158849887, 'weighted_error': 1.001034433563064, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005370636713654287, 'weighted_error': 1.0029843988591827, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00546752542576534, 'weighted_error': 1.0022842788089876, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005604491687820544, 'weighted_error': 1.0020098034859737, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006558121503318426, 'weighted_error': 1.00404466857498, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005649905140548005, 'weighted_error': 1.0011180904575938, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -66, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00718659342440918, 'weighted_error': 1.003257113450128, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005149663173957286, 'weighted_error': 1.0011905589407508, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005159691346785956, 'weighted_error': 1.0006405614495397, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00540598778503995, 'weighted_error': 1.0018996685544548, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005499458770143117, 'weighted_error': 1.0015896718152641, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0057397463325901165, 'weighted_error': 1.0017714042118437, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 52, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005679742180236177, 'weighted_error': 1.001178982375324, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006446755509610794, 'weighted_error': 1.0021011167082559, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051748759854721325, 'weighted_error': 1.001820879228623, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005610609640960696, 'weighted_error': 1.0056507647181578, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0060238298180732295, 'weighted_error': 1.0057611812609173, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005713210610919424, 'weighted_error': 1.0024446791783679, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00570782173787858, 'weighted_error': 1.0016827247820879, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005563645645911679, 'weighted_error': 1.0009420506726212, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007639699609521685, 'weighted_error': 1.0039650918643688, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005194451527398051, 'weighted_error': 1.0023102677767766, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005212929303104006, 'weighted_error': 1.0012320942975184, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0053511511616425355, 'weighted_error': 1.0015569396582216, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005698059835895745, 'weighted_error': 1.0023840760782763, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -62, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.008870569682190509, 'weighted_error': 1.0104681357385137, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006245340036421317, 'weighted_error': 1.0023332637144775, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005865742890491852, 'weighted_error': 1.0011932844908842, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005143004800171438, 'weighted_error': 1.001024099596096, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005315655566191189, 'weighted_error': 1.0023734972207108, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005238139256912425, 'weighted_error': 1.0008506152536574, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005382437527576629, 'weighted_error': 1.0011215868449985, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006361216782999703, 'weighted_error': 1.003497711018536, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00592810378122411, 'weighted_error': 1.0016858427855038, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007114463446225794, 'weighted_error': 1.0031444103592175, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0052314281780019125, 'weighted_error': 1.0032346840418687, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005296090040949699, 'weighted_error': 1.0021561024958021, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005437493668200192, 'weighted_error': 1.0020965803242055, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005893511728635211, 'weighted_error': 1.0031658836492328, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005770022586035298, 'weighted_error': 1.0018555049158564, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005672810292667202, 'weighted_error': 1.0011648356660015, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006148750152879931, 'weighted_error': 1.001635483338365, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005140349133217927, 'weighted_error': 1.000957707922263, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005405614010484444, 'weighted_error': 1.0033730354906405, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005508346505598096, 'weighted_error': 1.0025394105579404, 'gamma': 0.44444444444439446}
