{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967510940673243, 'weighted_error': 1.0005766624056927, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007358974888692571, 'weighted_error': 1.0008459804984648, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007358003588382812, 'weighted_error': 1.000646186162403, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00695871383402471, 'weighted_error': 1.0003567347394813, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00698272868158844, 'weighted_error': 1.000425380412702, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007008728193112238, 'weighted_error': 1.0004017734291688, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 29, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007066997542184621, 'weighted_error': 1.0004902123909578, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0071365173232420046, 'weighted_error': 1.0005335357744363, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0071486947441284305, 'weighted_error': 1.000416837346293, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007125088626760818, 'weighted_error': 1.0002822565348688, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006974632242832099, 'weighted_error': 1.0007546949596646, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006987427246737871, 'weighted_error': 1.0004775866921394, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0071983656725585704, 'weighted_error': 1.0015870076757085, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070190132579549015, 'weighted_error': 1.000298275254039, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -43, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.008116535460051108, 'weighted_error': 1.0032558083766845, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007198691463398498, 'weighted_error': 1.0005188714672526, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007146865297125307, 'weighted_error': 1.0003162825823135, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006964720764533558, 'weighted_error': 1.0005069080022027, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007006030683492586, 'weighted_error': 1.0006842915449687, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007068574629767548, 'weighted_error': 1.0007758136582647, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007050086865400393, 'weighted_error': 1.0004225696838218, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007115534547326846, 'weighted_error': 1.000475250285783, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -29, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007493810475375587, 'weighted_error': 1.0011211551651655, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007340452990942243, 'weighted_error': 1.0006187633539023, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006975192836422576, 'weighted_error': 1.0007687097994253, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006968873437668283, 'weighted_error': 1.0002714332580318, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007033804932564169, 'weighted_error': 1.0005585030507422, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007053372808301873, 'weighted_error': 1.0004357134554267, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 55, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007402585882760756, 'weighted_error': 1.0012726151064322, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007323284017372609, 'weighted_error': 1.0007731419855672, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007405309794172685, 'weighted_error': 1.0007201021089496, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006955831650875217, 'weighted_error': 1.0002846801607437, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -33, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007021665187561147, 'weighted_error': 1.0008580082568426, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006986176265513107, 'weighted_error': 1.0002608238816737, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007198522973955786, 'weighted_error': 1.0010163141180433, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007202192104872497, 'weighted_error': 1.0007159657234102, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007039543878444968, 'weighted_error': 1.0001940804775515, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007342759081890092, 'weighted_error': 1.0006223666210086, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006965264007786909, 'weighted_error': 1.0005204890835366, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069881422071116596, 'weighted_error': 1.0004855306962943, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007054049202159588, 'weighted_error': 1.0006850297357153, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007055096523196078, 'weighted_error': 1.000442608315004, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007067759109181608, 'weighted_error': 1.00034254073538, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007114145268149632, 'weighted_error': 1.000346328211643, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007333255552403728, 'weighted_error': 1.0006075173561857, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069670013484411444, 'weighted_error': 1.0005639225998941, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006966109819634164, 'weighted_error': 1.000240726390986, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 35, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007022577609558466, 'weighted_error': 1.000488332281958, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007122527860668484, 'weighted_error': 1.000712333664894, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007515276812866004, 'weighted_error': 1.0015856454678367, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007467896563508259, 'weighted_error': 1.0010682696307414, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0076956590123617346, 'weighted_error': 1.0011737727623706, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -31, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006970965457442362, 'weighted_error': 1.0006630253249202, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006981854076383408, 'weighted_error': 1.00041566257709, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0069777719219487845, 'weighted_error': 1.0002082967343968, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070587058859037, 'weighted_error': 1.000457045765835, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00744131474861285, 'weighted_error': 1.0013801952893557, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007825916564339725, 'weighted_error': 1.0017989226936632, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007266779395082023, 'weighted_error': 1.0005036483603706, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006975118919771981, 'weighted_error': 1.0007668618831613, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006992994419565552, 'weighted_error': 1.000539444168002, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007091544951960541, 'weighted_error': 1.0009193781719694, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007176315894248106, 'weighted_error': 1.000927485799212, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007108953582602156, 'weighted_error': 1.0004569698282142, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007041242516575066, 'weighted_error': 1.0001975470859803, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007501314400916133, 'weighted_error': 1.000870109306987, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00695607804271275, 'weighted_error': 1.000290839956682, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007000904872310643, 'weighted_error': 1.0006273380873938, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007051919680383237, 'weighted_error': 1.0006717202246125, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007055087871137497, 'weighted_error': 1.00044257370677, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007319424533651724, 'weighted_error': 1.0010416113589078, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007218339977661431, 'weighted_error': 1.0005589704759523, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0074949308927123775, 'weighted_error': 1.0008601350754187, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006972266008629872, 'weighted_error': 1.000695539104611, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -23, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007058072950846781, 'weighted_error': 1.0012625389600154, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -33, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070468290696000585, 'weighted_error': 1.0006399039072176, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.006973445007682471, 'weighted_error': 1.0001160022529496, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007239113347132282, 'weighted_error': 1.0008185247296866, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.00753346269910734, 'weighted_error': 1.00120207807074, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007463472538177577, 'weighted_error': 1.0008109813964572, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 25, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00695212526083677, 'weighted_error': 1.0001920204097818, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069794003145111855, 'weighted_error': 1.0003883985562863, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007186075405523803, 'weighted_error': 1.001510193506741, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007031870126977095, 'weighted_error': 1.0003497027301285, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0070647618236255455, 'weighted_error': 1.0003342149421686, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007362327165001761, 'weighted_error': 1.0008528218786878, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007157327300017029, 'weighted_error': 1.0003326294618315, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006968169621114056, 'weighted_error': 1.0005931294167136, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006979079142803046, 'weighted_error': 1.0003848299817533, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007019962999835354, 'weighted_error': 1.0004719909711892, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.006990314985039693, 'weighted_error': 1.0001834821623783, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00734713348005689, 'weighted_error': 1.0011185806544778, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007146356337684969, 'weighted_error': 1.0004120650882455, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00759702340457695, 'weighted_error': 1.0010196546252066, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006961390698809042, 'weighted_error': 1.0004236563590887, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006972882710659136, 'weighted_error': 1.0003159807357087, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007018703655288127, 'weighted_error': 1.0004641200677673, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007084916932754134, 'weighted_error': 1.0005618899532358, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007149127338246246, 'weighted_error': 1.000568563593892, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0072588959447674115, 'weighted_error': 1.0006417377557608, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007103382708243531, 'weighted_error': 1.0002483410371856, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006952056300614268, 'weighted_error': 1.0001902964042189, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006977778992084423, 'weighted_error': 1.000370383862658, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006998111812593784, 'weighted_error': 1.0003354210509285, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.00713494498805532, 'weighted_error': 1.0007620021744403, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0070938472089683334, 'weighted_error': 1.0004150076792317, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007215801109696009, 'weighted_error': 1.0005537891127576, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0072736609313838714, 'weighted_error': 1.000514400760843, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006973222253926528, 'weighted_error': 1.0007194452370285, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -25, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00699867167539064, 'weighted_error': 1.0006025247882817, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007013045552475377, 'weighted_error': 1.0004287569251888, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0071476874516402935, 'weighted_error': 1.000812972028781, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007191602172632579, 'weighted_error': 1.0006865492449655, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007038121573004302, 'weighted_error': 1.000191177813387, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007199574780555235, 'weighted_error': 1.0003986411501729, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006965418219205047, 'weighted_error': 1.0005243443689886, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 43, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007016357752254224, 'weighted_error': 1.000799036753433, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0069621386912437485, 'weighted_error': 1.0001105890424904, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007120483431059033, 'weighted_error': 1.0007041559464558, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 31, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007002790230720078, 'weighted_error': 1.0001620716285418, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007180613606993347, 'weighted_error': 1.0004819778827518, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007346982042544818, 'weighted_error': 1.0006289649970315, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 23, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069692038374506785, 'weighted_error': 1.0006189848251297, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069717375260464525, 'weighted_error': 1.000303256462234, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007016151361345056, 'weighted_error': 1.0004481682306239, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007131668841133719, 'weighted_error': 1.0007488975867547, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 23, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007128416139468447, 'weighted_error': 1.0005110324861766, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 29, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007245017003528274, 'weighted_error': 1.0006134133858846, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007110127170431667, 'weighted_error': 1.0002588792593547, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006965734556898248, 'weighted_error': 1.0005322528113176, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006967499231072683, 'weighted_error': 1.00025616429586, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070062783612517025, 'weighted_error': 1.0003864619800409, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007142460055817902, 'weighted_error': 1.0007920624454913, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0070925734639096264, 'weighted_error': 1.0004114694985131, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007133036876377337, 'weighted_error': 1.000384882514148, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 39, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007430360691438127, 'weighted_error': 1.0007592441359268, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 19, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006965652313905665, 'weighted_error': 1.0005301967365043, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006998210307764278, 'weighted_error': 1.0005973984813237, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006983907379268736, 'weighted_error': 1.0002466433426471, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007091880101779294, 'weighted_error': 1.0005897426293373, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007011541516004874, 'weighted_error': 1.0001863807543334, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.008217707040576845, 'weighted_error': 1.0025984950941476, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007163774019558659, 'weighted_error': 1.0003427024611156, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006956676351408158, 'weighted_error': 1.0003057976740668, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 23, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006996048849460008, 'weighted_error': 1.0005733822779403, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007034093330324812, 'weighted_error': 1.0005603055367485, 'gamma': 0.4444444444444227}
