{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004921036820973373, 'weighted_error': 1.0074078195287273}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003944171373679929, 'weighted_error': 1.0593727072290617}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009799726244498958, 'weighted_error': 1.014751777654523}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00022274573616630939, 'weighted_error': 1.0033530469746987}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00021336681078148897, 'weighted_error': 1.0032118550185312}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.399716554509035e-05, 'weighted_error': 1.0009633518233296}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.716904246869036e-06, 'weighted_error': 1.0096660275955813}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.985434769265395e-06, 'weighted_error': 1.006738592263694}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3033371043577005e-07, 'weighted_error': 1.0005584134361951}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.69250862241167e-06, 'weighted_error': 1.0045525771993973}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8095963607852594e-07, 'weighted_error': 1.000475186792083}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.797685351214311e-07, 'weighted_error': 1.0004731001793796}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01062569868892596, 'weighted_error': 1.1234259184438864}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00035405083246514804, 'weighted_error': 1.0041126040792043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009368376301081718, 'weighted_error': 1.0108820421334725}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.746743380068986e-05, 'weighted_error': 1.0006675135257581}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.7397543904188e-05, 'weighted_error': 1.0010151655239814}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.889051787108497e-05, 'weighted_error': 1.0002194434280067}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.557470251479229e-07, 'weighted_error': 1.001523546489862}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3345415449666272e-07, 'weighted_error': 1.0006400120312662}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3230358454124155e-07, 'weighted_error': 1.0006368248456243}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7120668710996907e-08, 'weighted_error': 1.0000744299816569}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8137839448529716e-08, 'weighted_error': 1.0000772067242951}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.966904324535588e-09, 'weighted_error': 1.000024557629564}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.163178148828965e-08, 'weighted_error': 1.0000152275844238}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3099044766979974e-08, 'weighted_error': 1.000006167551415}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2633664130078206e-07, 'weighted_error': 1.0000235653812612}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.682054347787184e-08, 'weighted_error': 1.000006865754525}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1263391605707655e-08, 'weighted_error': 1.0000076904406658}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.182590822641739e-09, 'weighted_error': 1.000001154020426}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.788535958218676e-07, 'weighted_error': 1.0000058455147105}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.313963098113824e-07, 'weighted_error': 1.000011362760267}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.269218305928809e-08, 'weighted_error': 1.0000006444401852}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8282929827654796e-08, 'weighted_error': 1.0000005903916893}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.64782969722271e-08, 'weighted_error': 1.0000008101642475}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.139873364002617e-08, 'weighted_error': 1.0000002617932622}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.831435643632625e-10, 'weighted_error': 1.000006618169304}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.753208726802519e-10, 'weighted_error': 1.0000065363448922}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.606068481815326e-12, 'weighted_error': 1.0000002193028628}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.490449531985993e-11, 'weighted_error': 1.0000005575823543}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2391017104174628e-11, 'weighted_error': 1.0000002733161086}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.242216087358076e-12, 'weighted_error': 1.0000001031533357}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00057268802359902, 'weighted_error': 1.0081736557483445}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004799045383464988, 'weighted_error': 1.0068493524272553}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001521145054845312, 'weighted_error': 1.002170963965258}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003840892659926228, 'weighted_error': 1.005481834342974}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010084619460181601, 'weighted_error': 1.0014393510393786}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012421921018876799, 'weighted_error': 1.0017729531370219}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.6299436458738315e-11, 'weighted_error': 1.0000024638974532}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4163769996765273e-09, 'weighted_error': 1.0001475759587535}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.141563461219148e-09, 'weighted_error': 1.0001790428942405}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2592163451725214e-09, 'weighted_error': 1.0000549731834922}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1928956525691875e-10, 'weighted_error': 1.0000136023352841}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.276745672087056e-11, 'weighted_error': 1.0000018102275452}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484615971281e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484615929711e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.24148461596806e-14, 'weighted_error': 0.9999999195319199}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484615949272e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484616004918e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484615899005e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049747070885e-14, 'weighted_error': 0.9999891053352225}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049744069811e-14, 'weighted_error': 0.9999891053352211}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.07304976071365e-14, 'weighted_error': 0.9999891053352241}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049749323862e-14, 'weighted_error': 0.9999891053352218}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049765967701e-14, 'weighted_error': 0.9999891053352243}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049774196108e-14, 'weighted_error': 0.9999891053352257}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8267043688492105e-09, 'weighted_error': 1.0010323617097452}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.911292353651273e-10, 'weighted_error': 1.0001325328006008}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.293206570468823e-10, 'weighted_error': 1.0002233690319744}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6392481249730332e-09, 'weighted_error': 1.0004421951455114}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5945416415671462e-11, 'weighted_error': 1.0000066920239266}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0763720685588203e-10, 'weighted_error': 1.0000297339566655}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1208074032837393e-10, 'weighted_error': 1.0000026435114395}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8209938431478836e-11, 'weighted_error': 1.0000008554017241}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.94015663602816e-11, 'weighted_error': 1.0000013899295546}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6995735978139443e-11, 'weighted_error': 1.0000006667551613}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.109927040040621e-12, 'weighted_error': 1.000000161044465}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.173702626768322e-12, 'weighted_error': 1.0000000711997001}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230401288354e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523023706715e-14, 'weighted_error': 0.999999999943548}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523029535996e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230360233054e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230386923765e-14, 'weighted_error': 0.9999999999435498}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523047190728e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010355834844456309, 'weighted_error': 1.000916950481616}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00021184951639922, 'weighted_error': 1.001875752659512}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.029848885906865e-05, 'weighted_error': 1.0007995397751859}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.211834483721362e-06, 'weighted_error': 1.0000195856880143}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.503407182608267e-05, 'weighted_error': 1.0001331161252207}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.987276220460531e-06, 'weighted_error': 1.0000707250594625}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.821457085309625e-06, 'weighted_error': 1.0132587662781503}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8659829302940629e-06, 'weighted_error': 1.005132118783669}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.850431006493507e-07, 'weighted_error': 1.0027084892657352}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.083262609312822e-07, 'weighted_error': 1.0008480048074462}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.856914876818182e-08, 'weighted_error': 1.0000785726971033}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.940206294841697e-08, 'weighted_error': 1.0001909393359958}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040183648265e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040231793165e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804019008623e-14, 'weighted_error': 0.9999999994076736}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040102305724e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040332785536e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804019445286e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6447014013768348e-08, 'weighted_error': 1.0003849037117305}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.314468013800271e-09, 'weighted_error': 1.000100477091984}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2055345527338896e-09, 'weighted_error': 1.0000517891347607}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9607855359474075e-10, 'weighted_error': 1.0000070037523598}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.125195780781504e-09, 'weighted_error': 1.0000261665447687}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.486351359002326e-10, 'weighted_error': 1.0000152006899432}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.7103778315021636e-11, 'weighted_error': 1.000001090895766}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0464530543858191e-10, 'weighted_error': 1.0000023836175715}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6064083674366447e-10, 'weighted_error': 1.0000037847576686}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5651834993002238e-11, 'weighted_error': 1.0000003485211508}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.990763588397528e-11, 'weighted_error': 1.0000004772903697}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.261869217291249e-13, 'weighted_error': 1.0000000127208566}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550016358906e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549988843084e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549968101116e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954996471419e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955011057924e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549905427695e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.7308695944697945e-14, 'weighted_error': 0.9999999999612534}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.303567884291392e-14, 'weighted_error': 0.999999999961431}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.60424068150817e-14, 'weighted_error': 0.9999999999611012}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4314356646195714e-14, 'weighted_error': 0.9999999999612261}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.6995098285576534e-14, 'weighted_error': 0.9999999999611553}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.664740825699331e-14, 'weighted_error': 0.9999999999610785}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011165300145912992, 'weighted_error': 1.0074307703091028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012756934796497276, 'weighted_error': 1.0008490109815704}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010053496928901168, 'weighted_error': 1.0006690717087783}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7414970456799466e-05, 'weighted_error': 1.0002490110008682}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.598129691854649e-05, 'weighted_error': 1.0002394583503524}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4117300747230474e-05, 'weighted_error': 1.0001605052640272}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0020716408987107365, 'weighted_error': 1.018577445559464}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.649622102542818e-05, 'weighted_error': 1.0005962988023653}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006125911687562876, 'weighted_error': 1.0054933932037995}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000101429006639939, 'weighted_error': 1.0009095555701812}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.511732357382419e-05, 'weighted_error': 1.0001355606423747}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.607016264643621e-06, 'weighted_error': 1.0000682156390521}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0101678729903125e-08, 'weighted_error': 1.0000001269036742}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.26001522169094e-09, 'weighted_error': 1.0000000537390215}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.151764494211204e-09, 'weighted_error': 1.0000000143828889}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.891774291831713e-09, 'weighted_error': 1.0000000238876805}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0100633769975724e-10, 'weighted_error': 1.000000003818731}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.999107514127857e-10, 'weighted_error': 1.0000000050079354}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.937107471759854e-07, 'weighted_error': 1.0011884536154758}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3421714254489506e-06, 'weighted_error': 1.0022993911413771}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.132031713665136e-06, 'weighted_error': 1.0036521397706428}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.188955478447004e-07, 'weighted_error': 1.001231653605816}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.366994389019518e-07, 'weighted_error': 1.0005765858459674}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2974967878850589e-07, 'weighted_error': 1.0002221603847798}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912455448e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912412487e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.09711499124083e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.097114991244793e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.097114991244872e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912414603e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040211919374e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040236159794e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040317838276e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804019663617e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804031520704e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804016366249e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549984476354e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955002181732e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955000860525e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549924210056e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550165610884e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550003146836e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.212975213153221e-14, 'weighted_error': 0.9999999993535167}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.197047988522287e-14, 'weighted_error': 0.9999999993531637}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.213282708280502e-14, 'weighted_error': 0.9999999993535885}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2120653856157465e-14, 'weighted_error': 0.999999999353752}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.244112832519408e-14, 'weighted_error': 0.9999999993537987}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.23754855837517e-14, 'weighted_error': 0.9999999993537784}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.025950444550573312, 'weighted_error': 1.3681060796863989}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004164235552121384, 'weighted_error': 1.059069584712055}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006038986962970539, 'weighted_error': 1.0085662127644845}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003784267505647107, 'weighted_error': 1.0053680168920676}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010755868561877823, 'weighted_error': 1.0152572797158814}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.9023904118909684e-05, 'weighted_error': 1.0006954250447069}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005223345451035874, 'weighted_error': 1.0046248684082582}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.358357684417418e-05, 'weighted_error': 1.0007400554001658}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010821543455397425, 'weighted_error': 1.000958153179471}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0126737464309218e-05, 'weighted_error': 1.0000896695940857}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1581128075158263e-05, 'weighted_error': 1.0001025493728894}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1493676717572027e-05, 'weighted_error': 1.0001017740308904}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.9566167996945975e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 1.3388453432579309e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.26794684710234e-16, 'weighted_error': 3.0309970965422605e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 3.821287750548678e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.7892611317873563e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.1900847495626052e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.43664386334114e-06, 'weighted_error': 1.0144513790269525}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.887828399606517e-06, 'weighted_error': 1.00323395667546}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7512505841678584e-06, 'weighted_error': 1.0030001037581782}
