{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5709940637487092e-05, 'weighted_error': 1.0280410272930502, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3091700607424655e-06, 'weighted_error': 1.013366290773055, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5428629783990853e-06, 'weighted_error': 1.008930630230544, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.01315243663838e-07, 'weighted_error': 1.0017441170897246, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.185653651762897e-07, 'weighted_error': 1.002422805906175, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9102923748795355e-07, 'weighted_error': 1.0011057435607849, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.015810936645237e-06, 'weighted_error': 1.0521866826676332, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7852117645863755e-06, 'weighted_error': 1.0103334404238404, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1306046381301215e-06, 'weighted_error': 1.0065443431041654, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.297446525356445e-07, 'weighted_error': 1.0030663510599267, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.991411358309536e-07, 'weighted_error': 1.0023103679493217, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.246681708621226e-07, 'weighted_error': 1.0013004583755725, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.63210468437186e-06, 'weighted_error': 1.0268122537958815, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.407583535029716e-06, 'weighted_error': 1.0197242968315903, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2044131710654757e-06, 'weighted_error': 1.0069715609963348, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7137929396657704e-07, 'weighted_error': 1.0027285107409214, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6962784562318043e-07, 'weighted_error': 1.0021395391334194, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.890354990540832e-08, 'weighted_error': 1.0004567228787276, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.0019534676363585e-06, 'weighted_error': 1.028953063086088, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.659192886968968e-06, 'weighted_error': 1.0153923473065134, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4669235126849886e-06, 'weighted_error': 1.0084910734660653, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.1633151255336567e-07, 'weighted_error': 1.0024098724318664, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.024532709001251e-07, 'weighted_error': 1.001171869872982, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2720931359671998e-07, 'weighted_error': 1.0007363318379727, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.429995876628056e-06, 'weighted_error': 1.0372190707426248, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.3016009302001516e-06, 'weighted_error': 1.0248991813413142, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0000692729336324e-06, 'weighted_error': 1.005788755626679, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.6426118224298125e-07, 'weighted_error': 1.0026873063312673, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.509911095575659e-07, 'weighted_error': 1.0031893343578602, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1597766808066626e-07, 'weighted_error': 1.000671319690075, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4707778624840038e-06, 'weighted_error': 1.0200900844553233, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.783186962833114e-06, 'weighted_error': 1.0103217212195073, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.526672404088147e-07, 'weighted_error': 1.0049355398021695, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.9642244712489547e-07, 'weighted_error': 1.0022946307300424, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.742820696728765e-07, 'weighted_error': 1.0015876399077246, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.96815668166073e-07, 'weighted_error': 1.0011392365287446, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.31284182847272e-06, 'weighted_error': 1.0307526108923302, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2457043622917557e-06, 'weighted_error': 1.0129989308202567, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2718944906073433e-06, 'weighted_error': 1.0073621733119476, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3170238864906104e-07, 'weighted_error': 1.001920008835469, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4155440081930794e-07, 'weighted_error': 1.0008193673363828, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2173864706300907e-07, 'weighted_error': 1.001283500378641, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.642254698711562e-06, 'weighted_error': 1.0500244154760283, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1800436229417656e-06, 'weighted_error': 1.0184072195063807, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4002389934665083e-06, 'weighted_error': 1.0081050805783085, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.79859470613712e-07, 'weighted_error': 1.0045141038926673, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6156136795473433e-07, 'weighted_error': 1.0009351730737697, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1661099809801007e-07, 'weighted_error': 1.0006749852946417, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.037210744029817e-06, 'weighted_error': 1.0349455044357625, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.301774841153522e-06, 'weighted_error': 1.0133234850389918, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0806880582551064e-06, 'weighted_error': 1.006255402802872, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.201137598513389e-07, 'weighted_error': 1.0035894380962729, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.819546973046321e-07, 'weighted_error': 1.0010532174505802, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.515182166711694e-07, 'weighted_error': 1.000877040276655, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.604022987931148e-06, 'weighted_error': 1.032438066522062, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.671862394612865e-06, 'weighted_error': 1.0096773358991717, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.3946547906223e-07, 'weighted_error': 1.00370145050742, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.50976581767774e-07, 'weighted_error': 1.0031892471172787, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2841913761427396e-07, 'weighted_error': 1.0007433353681139, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.787202390070065e-08, 'weighted_error': 1.000508634430628, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.005366468500443e-06, 'weighted_error': 1.0289728275540664, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.35880363475316e-07, 'weighted_error': 1.004838370700679, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2013366621844883e-06, 'weighted_error': 1.0069537620171887, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4803201249743743e-07, 'weighted_error': 1.0020145311542223, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.173217551872266e-07, 'weighted_error': 1.003573273141205, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5652162496632307e-07, 'weighted_error': 1.0009060030957468, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.5178968913721645e-06, 'weighted_error': 1.026151174487432, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8568233050338284e-06, 'weighted_error': 1.0165362997735397, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.585263811345735e-07, 'weighted_error': 1.0055482894915477, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.186149629373685e-06, 'weighted_error': 1.0068658519924907, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.182484348366522e-07, 'weighted_error': 1.0018421357978573, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.199928110923108e-08, 'weighted_error': 1.000532524050112, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.338871526617e-06, 'weighted_error': 1.025114926573874, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9183614565899085e-06, 'weighted_error': 1.0111041519790909, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.578447511456128e-07, 'weighted_error': 1.0043866713907612, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.678695599607865e-07, 'weighted_error': 1.003287029212178, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.563753100122327e-07, 'weighted_error': 1.0026416626689016, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2380820717845886e-07, 'weighted_error': 1.000716645687437, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.308710654619294e-06, 'weighted_error': 1.0480937423226389, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5314059357820433e-06, 'weighted_error': 1.0204410284518155, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8460827350806927e-06, 'weighted_error': 1.0106857818283228, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.182953897443253e-07, 'weighted_error': 1.0018424038857134, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.184400737582354e-07, 'weighted_error': 1.001264404975759, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.506741528796976e-07, 'weighted_error': 1.0014509914624916, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6897784422434017e-06, 'weighted_error': 1.015569377560406, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3986412081449396e-06, 'weighted_error': 1.0080958292783715, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.36141414357417e-07, 'weighted_error': 1.0042610504677656, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.382984980929672e-07, 'weighted_error': 1.001958188589722, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.50285925582354e-07, 'weighted_error': 1.001448741378081, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.789144797051277e-07, 'weighted_error': 1.001614455632104, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.8813433526309324e-06, 'weighted_error': 1.0340432799034165, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.932898586765484e-06, 'weighted_error': 1.011188300094505, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.957850495658659e-07, 'weighted_error': 1.0034486152429263, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6586898118618466e-07, 'weighted_error': 1.002117777898505, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.041797321183281e-07, 'weighted_error': 1.0017606978371738, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.329144539914006e-07, 'weighted_error': 1.0013481916011104, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.769139570016787e-06, 'weighted_error': 1.0218171028613612, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3282836263734009e-06, 'weighted_error': 1.007688576099244, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.098950777789015e-06, 'weighted_error': 1.0121494653845797, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.969882377291261e-07, 'weighted_error': 1.0034555760183062, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.6589130656574625e-07, 'weighted_error': 1.0026967404914915, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.244112591146644e-07, 'weighted_error': 1.0007201355718702, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.206235551878731e-06, 'weighted_error': 1.0301355297947343, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3747103623201492e-06, 'weighted_error': 1.0137456654438133, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2825821746651442e-06, 'weighted_error': 1.0074240410136845, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.401765577318016e-07, 'weighted_error': 1.003705567480344, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.4342159590779824e-07, 'weighted_error': 1.0025666778802673, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4299193455525743e-07, 'weighted_error': 1.000827688628955, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1701883698471214e-05, 'weighted_error': 1.0677346303893251, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.371200109682994e-06, 'weighted_error': 1.0253020562222346, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.374361989270554e-06, 'weighted_error': 1.0079552892826302, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3268244184918377e-06, 'weighted_error': 1.0076801294063449, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.7379177009233874e-07, 'weighted_error': 1.0021636397280562, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.67139656101054e-07, 'weighted_error': 1.0009674637672017, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.239967789593393e-06, 'weighted_error': 1.0245424341635705, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.384921815047271e-06, 'weighted_error': 1.0080164195900936, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2949398556488068e-06, 'weighted_error': 1.0074955719822791, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.872555208791698e-07, 'weighted_error': 1.0028204020949392, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6734364726917786e-07, 'weighted_error': 1.0021263131569949, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1409064483159433e-07, 'weighted_error': 1.0006603967043597, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.329883601071115e-06, 'weighted_error': 1.0308512440901167, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8384357988102995e-06, 'weighted_error': 1.0164298732176633, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.509104126079694e-06, 'weighted_error': 1.008735221003177, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.093803787313311e-07, 'weighted_error': 1.0046849765430113, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3378097321711176e-07, 'weighted_error': 1.0007743724037461, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2770645910558225e-07, 'weighted_error': 1.0007392114835938, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7190875243517325e-06, 'weighted_error': 1.0273157460676525, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6604565815333828e-06, 'weighted_error': 1.0096113114115897, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.495934509665752e-07, 'weighted_error': 1.0049177419510695, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.174292278301782e-07, 'weighted_error': 1.0024162284500953, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.861472014633165e-07, 'weighted_error': 1.0016563207074187, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1094994934929664e-07, 'weighted_error': 1.0006422162420665, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.864955385453684e-06, 'weighted_error': 1.0281600702593408, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.659263672574713e-07, 'weighted_error': 1.0050122870567124, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.653304440705792e-07, 'weighted_error': 1.0055876706301987, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.924100642572135e-07, 'weighted_error': 1.0057444227387313, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6775490655377405e-07, 'weighted_error': 1.001549858428561, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.506634776085102e-07, 'weighted_error': 1.0008720925471033, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.821466992529063e-06, 'weighted_error': 1.033696695214959, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.273335845192706e-06, 'weighted_error': 1.013158868977109, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7854090343612075e-06, 'weighted_error': 1.0103345759418876, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0017766091985818e-06, 'weighted_error': 1.0057986341322402, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.967210312422455e-07, 'weighted_error': 1.0017175270225904, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4183590392326163e-07, 'weighted_error': 1.0019786648539926, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.751119997323661e-06, 'weighted_error': 1.0159244504250031, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3108260886780993e-06, 'weighted_error': 1.0191642206057343, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0416341010631919e-06, 'weighted_error': 1.0060293469275745, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.8330059789984e-07, 'weighted_error': 1.0033763454224527, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.435696713146284e-07, 'weighted_error': 1.0014098677569694, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.913409229996718e-08, 'weighted_error': 1.0002265215488904, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.004090931340622e-06, 'weighted_error': 1.0405421331308822, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.453840369058592e-06, 'weighted_error': 1.0257803833226928, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.939022567800017e-07, 'weighted_error': 1.0040165503995553, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.299218921442631e-07, 'weighted_error': 1.0024885420964764, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3634567097030487e-07, 'weighted_error': 1.0007892161829268, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.7704782018741e-08, 'weighted_error': 1.0004497830451657, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1867009326548568e-05, 'weighted_error': 1.0686904311663292, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0118522584190378e-06, 'weighted_error': 1.01164530966158, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.120288721479276e-07, 'weighted_error': 1.0041214739156965, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.173983248571776e-07, 'weighted_error': 1.0047313889448894, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.743422422755644e-07, 'weighted_error': 1.0015879875250662, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8938321705292772e-07, 'weighted_error': 1.0010962168552713, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.4710396233922305e-06, 'weighted_error': 1.0316683084488127, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.062281477984056e-07, 'weighted_error': 1.005245567241793, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1438179653794117e-06, 'weighted_error': 1.0066208261686231, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.417016072149245e-07, 'weighted_error': 1.0037143954771508, 'gamma': 1700.0}
