{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470347008454936e-08, 'weighted_error': 1.0002202750292295, 'gamma': 61.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3218646546347532e-07, 'weighted_error': 1.00027962661024, 'gamma': 2.4}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.432994971378471e-07, 'weighted_error': 1.000303134026918, 'gamma': 2.4}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.950091389227414e-09, 'weighted_error': 1.0000210491188675, 'gamma': 2.4}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7198544796194133e-06, 'weighted_error': 1.0018736785762148, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.590208772611911e-07, 'weighted_error': 1.0005917644719078, 'gamma': 2.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.149948736216804e-07, 'weighted_error': 1.000285883422573, 'gamma': 2.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.712295745327377e-07, 'weighted_error': 1.0001868466490806, 'gamma': 2.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.405357970445374e-08, 'weighted_error': 1.0000441255427712, 'gamma': 2.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.6037077531854405e-08, 'weighted_error': 1.0000386029901922, 'gamma': 2.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.284334253220396e-06, 'weighted_error': 1.000606052396612, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.508216061596616e-06, 'weighted_error': 1.0004582879001498, 'gamma': 1.9}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6793421301560805e-06, 'weighted_error': 1.0001397205122888, 'gamma': 1.9}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.35753544202668e-07, 'weighted_error': 1.000069533527412, 'gamma': 1.9}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2860405767376002e-06, 'weighted_error': 1.0001069985103077, 'gamma': 1.9}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5432330787246193e-07, 'weighted_error': 1.0000211596998978, 'gamma': 1.9}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1372371127651046e-06, 'weighted_error': 1.0006797165596197, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1626140449943286e-06, 'weighted_error': 1.0006948811303145, 'gamma': 7.8}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.47813868224808e-07, 'weighted_error': 1.0003274209832256, 'gamma': 7.8}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.094167990748121e-07, 'weighted_error': 1.000125167241847, 'gamma': 7.8}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1924384828546596e-07, 'weighted_error': 1.0001310379754278, 'gamma': 7.8}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.61593788714995e-08, 'weighted_error': 1.0000514966970868, 'gamma': 7.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.097508796349341e-07, 'weighted_error': 1.000399705102232, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8027366441655552e-07, 'weighted_error': 1.0001181722045103, 'gamma': 15.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4603415106704085e-07, 'weighted_error': 1.000095728170199, 'gamma': 15.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.72779343783349e-08, 'weighted_error': 1.0000375478177042, 'gamma': 15.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.775959496497904e-08, 'weighted_error': 1.000037862519181, 'gamma': 15.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8078567667779335e-08, 'weighted_error': 1.0000118510519478, 'gamma': 15.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.508532457406301e-07, 'weighted_error': 1.0028072158976473, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.399400160368997e-08, 'weighted_error': 1.0017491296081429, 'gamma': 1100.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.355296135449461e-08, 'weighted_error': 1.0004382968909926, 'gamma': 1100.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.664016840387073e-08, 'weighted_error': 1.0003096571701893, 'gamma': 1100.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.323032143119827e-09, 'weighted_error': 1.0000990556302154, 'gamma': 1100.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9552114974916065e-09, 'weighted_error': 1.0000549942611578, 'gamma': 1100.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.565674296174297e-06, 'weighted_error': 1.0007617685992414, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1136650961784042e-06, 'weighted_error': 1.000185810077819, 'gamma': 0.35}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1856989457532984e-06, 'weighted_error': 1.0001978354898404, 'gamma': 0.35}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.629008855993681e-07, 'weighted_error': 1.0001272864505055, 'gamma': 0.35}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8771804676921068e-07, 'weighted_error': 1.0000313209229816, 'gamma': 0.35}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.288127472949898e-07, 'weighted_error': 1.000021494778435, 'gamma': 0.35}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5147966125450708e-08, 'weighted_error': 1.000052017818978, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4516519197227811e-08, 'weighted_error': 1.000049848204147, 'gamma': 110.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9333040526885875e-09, 'weighted_error': 1.0000100734179906, 'gamma': 110.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.664600504256183e-09, 'weighted_error': 1.0000160183790807, 'gamma': 110.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.418552875573943e-09, 'weighted_error': 1.0000048710766436, 'gamma': 110.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.572958879566131e-10, 'weighted_error': 1.0000026004549631, 'gamma': 110.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.998426908460093e-08, 'weighted_error': 1.000264142434426, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4501498156578334e-08, 'weighted_error': 1.0001618576628724, 'gamma': 560.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3899379949420693e-08, 'weighted_error': 1.0000918222814188, 'gamma': 560.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.213547260096867e-09, 'weighted_error': 1.0000476530330646, 'gamma': 560.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.074371074353151e-09, 'weighted_error': 1.0000335235361408, 'gamma': 560.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.192662418682996e-09, 'weighted_error': 1.0000210908385525, 'gamma': 560.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.560407288741539e-07, 'weighted_error': 1.003598320424403, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.344767236738914e-07, 'weighted_error': 1.0018898854516693, 'gamma': 200.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1408416987501784e-08, 'weighted_error': 1.0005819449644642, 'gamma': 200.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.429928174159479e-08, 'weighted_error': 1.000341493305032, 'gamma': 200.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.678282190036329e-08, 'weighted_error': 1.000235859810961, 'gamma': 200.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.774432060138376e-09, 'weighted_error': 1.0000530451072962, 'gamma': 200.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5782599739737634e-07, 'weighted_error': 1.0023939785307048, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9583065652747248e-08, 'weighted_error': 1.0004487329013865, 'gamma': 240.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.224876161026025e-08, 'weighted_error': 1.000489166238803, 'gamma': 240.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7753463506321656e-08, 'weighted_error': 1.0004209807354882, 'gamma': 240.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2134001795217768e-08, 'weighted_error': 1.0001840540150844, 'gamma': 240.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.100508715219575e-09, 'weighted_error': 1.0000621996606966, 'gamma': 240.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.52778081902647e-07, 'weighted_error': 1.0001067383180469, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.888895598833446e-08, 'weighted_error': 1.0000551172476217, 'gamma': 100.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.3311435319881e-08, 'weighted_error': 1.0000512185708768, 'gamma': 100.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.878321547605071e-08, 'weighted_error': 1.0000340815256539, 'gamma': 100.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.1916967432316146e-09, 'weighted_error': 1.0000050250248194, 'gamma': 100.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2173789354377081e-08, 'weighted_error': 1.000008505102329, 'gamma': 100.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6852394140659374e-08, 'weighted_error': 1.0006774239980953, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3177332403509707e-08, 'weighted_error': 1.0009316629752696, 'gamma': 190.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.896219418129814e-09, 'weighted_error': 1.000237020281325, 'gamma': 190.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.470791054825292e-09, 'weighted_error': 1.0002601056662344, 'gamma': 190.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.918801058614049e-09, 'weighted_error': 1.0002781183584022, 'gamma': 190.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6881938168809271e-09, 'weighted_error': 1.000067862423311, 'gamma': 190.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0779282470810156e-07, 'weighted_error': 1.0003357685380954, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6732300870067222e-07, 'weighted_error': 1.0005212006384325, 'gamma': 42.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.97055417975161e-08, 'weighted_error': 1.000217128710937, 'gamma': 42.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2822151218910273e-08, 'weighted_error': 1.0000399419130295, 'gamma': 42.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.600910155245987e-09, 'weighted_error': 1.0000299055870985, 'gamma': 42.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.355229633015565e-09, 'weighted_error': 1.000016680497707, 'gamma': 42.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5541497843691148e-17, 'weighted_error': 0.9999999999999832, 'gamma': 68.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5955719007226028e-17, 'weighted_error': 0.999999999999983, 'gamma': 68.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.595268558563999e-17, 'weighted_error': 0.999999999999983, 'gamma': 68.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.488597273288677e-17, 'weighted_error': 0.9999999999999828, 'gamma': 68.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.65092775552986e-17, 'weighted_error': 0.999999999999983, 'gamma': 68.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5293371890331312e-17, 'weighted_error': 0.9999999999999828, 'gamma': 68.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0247200580420637e-06, 'weighted_error': 1.0023683928611022, 'gamma': 0.11}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.452403002403256e-07, 'weighted_error': 1.000566791833654, 'gamma': 0.11}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8650073269902332e-08, 'weighted_error': 1.0000431098725893, 'gamma': 0.11}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3089465790657545e-07, 'weighted_error': 1.0003025295400496, 'gamma': 0.11}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.484420989765073e-08, 'weighted_error': 1.0001036504061243, 'gamma': 0.11}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5942093263881595e-08, 'weighted_error': 1.0000368518050144, 'gamma': 0.11}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.313144721771478e-07, 'weighted_error': 1.000740733458261, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7867927245657713e-07, 'weighted_error': 1.0003011849623737, 'gamma': 6.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.009885716298405e-07, 'weighted_error': 1.0002393934268015, 'gamma': 6.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.764034045745835e-07, 'weighted_error': 1.0001403056612643, 'gamma': 6.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.390776405709382e-08, 'weighted_error': 1.0000667367165768, 'gamma': 6.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3787625383045796e-08, 'weighted_error': 1.000010965730236, 'gamma': 6.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.261859727002133e-07, 'weighted_error': 1.00193325322177, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8289270511029415e-07, 'weighted_error': 1.0011821165877293, 'gamma': 1.2}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3324678076794548e-07, 'weighted_error': 1.0004113562227963, 'gamma': 1.2}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.358681172254076e-08, 'weighted_error': 1.0002889241264352, 'gamma': 1.2}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7124168438446196e-08, 'weighted_error': 1.0000837428030085, 'gamma': 1.2}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6456284618648886e-08, 'weighted_error': 1.0000508094616989, 'gamma': 1.2}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.243186465642332e-06, 'weighted_error': 1.003711254322312, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3018135403831803e-06, 'weighted_error': 1.0011385943014357, 'gamma': 1.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.569706598238773e-07, 'weighted_error': 1.0004871301907454, 'gamma': 1.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1188858766064677e-07, 'weighted_error': 1.0002727854916542, 'gamma': 1.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1952232013942888e-07, 'weighted_error': 1.0001045389721335, 'gamma': 1.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.335959968862027e-08, 'weighted_error': 1.0000816583698273, 'gamma': 1.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7507898861648118e-06, 'weighted_error': 1.0011835478124307, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.545115748733223e-07, 'weighted_error': 1.000374856403296, 'gamma': 3.5}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7030198224429364e-07, 'weighted_error': 1.0001827237669498, 'gamma': 3.5}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.50032727345865e-08, 'weighted_error': 1.0000642209619006, 'gamma': 3.5}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1900226162745754e-08, 'weighted_error': 1.000021564423506, 'gamma': 3.5}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6055466464919484e-08, 'weighted_error': 1.0000108535943506, 'gamma': 3.5}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.771318812022618e-06, 'weighted_error': 1.003760845138132, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5609932541478738e-06, 'weighted_error': 1.0012393745604762, 'gamma': 2.4}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.116929772048297e-06, 'weighted_error': 1.0005405419561726, 'gamma': 2.4}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.376780778628692e-07, 'weighted_error': 1.0004053801954584, 'gamma': 2.4}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.405685251155828e-07, 'weighted_error': 1.0000680265410087, 'gamma': 2.4}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5028778555887505e-08, 'weighted_error': 1.0000266296199203, 'gamma': 2.4}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.011981030799357e-07, 'weighted_error': 1.00123581024315, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7031896376648896e-07, 'weighted_error': 1.000698811584775, 'gamma': 460.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.928013149781047e-07, 'weighted_error': 1.000791062782797, 'gamma': 460.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.251112405199817e-08, 'weighted_error': 1.0002564811463692, 'gamma': 460.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8534478232728403e-08, 'weighted_error': 1.0001170782371314, 'gamma': 460.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.428052416573334e-09, 'weighted_error': 1.0000345808727236, 'gamma': 460.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6052356196214577e-06, 'weighted_error': 1.0005738051178032, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.594955561203874e-07, 'weighted_error': 1.000342989368908, 'gamma': 2.9}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.081469057781289e-07, 'weighted_error': 1.0003246294097499, 'gamma': 2.9}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4385484973985116e-07, 'weighted_error': 1.0001229162263419, 'gamma': 2.9}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.671888129730179e-08, 'weighted_error': 1.000034572278652, 'gamma': 2.9}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1112051130057547e-07, 'weighted_error': 1.000039722454278, 'gamma': 2.9}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7406813682354775e-07, 'weighted_error': 1.007268550084363, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.30578063710434e-08, 'weighted_error': 1.0013803391959109, 'gamma': 7.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5016849936361806e-08, 'weighted_error': 1.0010446902782486, 'gamma': 7.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.512479778254446e-09, 'weighted_error': 1.000271971529023, 'gamma': 7.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.774750638161976e-09, 'weighted_error': 1.0001576296895156, 'gamma': 7.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.563068241082194e-09, 'weighted_error': 1.0002323143948746, 'gamma': 7.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6823218122765253e-07, 'weighted_error': 1.0027136712780091, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.01200404973736e-07, 'weighted_error': 1.0030471980425724, 'gamma': 680.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0862814498241003e-07, 'weighted_error': 1.0010989809507231, 'gamma': 680.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.3768236335606515e-08, 'weighted_error': 1.0005439681821025, 'gamma': 680.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2339303726271777e-08, 'weighted_error': 1.0002260044986475, 'gamma': 680.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.77623008342875e-09, 'weighted_error': 1.00006855688548, 'gamma': 680.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5824454800708815e-06, 'weighted_error': 1.000775639479779, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.421859719564545e-07, 'weighted_error': 1.0004618234140756, 'gamma': 2.4}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.159335810066198e-07, 'weighted_error': 1.000203874593609, 'gamma': 2.4}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.705516307510743e-07, 'weighted_error': 1.0001326165233528, 'gamma': 2.4}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3901779852324906e-07, 'weighted_error': 1.0000681404518952, 'gamma': 2.4}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4379942828308595e-08, 'weighted_error': 1.0000217533056635, 'gamma': 2.4}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.358946152823505e-07, 'weighted_error': 1.0001989820398143, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.281737566058982e-07, 'weighted_error': 1.000135166833972, 'gamma': 4.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.061854752572581e-07, 'weighted_error': 1.0000629039277293, 'gamma': 4.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.54148574714098e-08, 'weighted_error': 1.00002097886017, 'gamma': 4.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.582711593235144e-08, 'weighted_error': 1.0000212241682565, 'gamma': 4.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2529795621051966e-08, 'weighted_error': 1.0000074222041953, 'gamma': 4.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.480030540417031e-07, 'weighted_error': 1.0008108358773375, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.894840520970612e-08, 'weighted_error': 1.0002681628045, 'gamma': 360.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.629767405010559e-08, 'weighted_error': 1.0003084251777654, 'gamma': 360.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8761151036815496e-08, 'weighted_error': 1.0001027829661315, 'gamma': 360.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.020882676117888e-08, 'weighted_error': 1.0001107130479838, 'gamma': 360.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.980147406284779e-09, 'weighted_error': 1.000027283390905, 'gamma': 360.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.691521156640486e-07, 'weighted_error': 1.0029390547407353, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.719351870786144e-08, 'weighted_error': 1.0004061399928745, 'gamma': 180.0}
