{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.775413016000761e-06, 'weighted_error': 1.0050969664902936}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.937507654408465e-07, 'weighted_error': 1.0005858747108523}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.6377719979655745e-07, 'weighted_error': 1.0003040201350795}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.535684131361417e-06, 'weighted_error': 1.177448360013246}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.286092823745507e-07, 'weighted_error': 1.0154194907129677}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.368702925784452e-07, 'weighted_error': 1.0025470068768845}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.591567681854535e-07, 'weighted_error': 1.004822600723003}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0702915411244533e-07, 'weighted_error': 1.00199168788714}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.793077610094715e-09, 'weighted_error': 1.000163630069184}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00019073025053200515, 'weighted_error': 1.0318227037273733}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.470940689143987e-05, 'weighted_error': 1.0074596755265062}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.376379893265377e-05, 'weighted_error': 1.0073018072306903}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1203932425701118e-05, 'weighted_error': 1.001869339240631}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.331099928085325e-06, 'weighted_error': 1.0003889285612844}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1486935908533522e-06, 'weighted_error': 1.0001916611238868}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.8795507450721623e-05, 'weighted_error': 1.0645424628314166}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.186516673066461e-06, 'weighted_error': 1.0109422707236115}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.025639425951688e-06, 'weighted_error': 1.003521983112995}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4668310031359595e-07, 'weighted_error': 1.0008470937002796}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5432639859203557e-07, 'weighted_error': 1.0008733328831247}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4059212360969417e-07, 'weighted_error': 1.0004827810964667}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.145111622922951e-06, 'weighted_error': 1.0472020706517795}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.873666283418533e-06, 'weighted_error': 1.0321964518655709}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.6779221778319026e-07, 'weighted_error': 1.0024297023654882}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.505130009172768e-07, 'weighted_error': 1.0029761890545854}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7256056908223073e-07, 'weighted_error': 1.0011399695540313}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.045366848506923e-08, 'weighted_error': 1.0002672445965008}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.619287643864387e-06, 'weighted_error': 1.050864326559005}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7867717397151684e-06, 'weighted_error': 1.0391644596396374}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.5885354508531656e-07, 'weighted_error': 1.0050432112066428}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0839610192885112e-07, 'weighted_error': 1.0015233672276986}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2489845384796615e-07, 'weighted_error': 1.0017552862524925}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.962806795741745e-08, 'weighted_error': 1.000556921503034}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.830020482809666e-06, 'weighted_error': 1.0580956371426924}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.570689760321195e-07, 'weighted_error': 1.0114836025345924}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.724069995109013e-07, 'weighted_error': 1.0041319862677853}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.5746530670384584e-07, 'weighted_error': 1.0069390594436054}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.6486293599031297e-08, 'weighted_error': 1.0007051311303237}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4074139996515567e-08, 'weighted_error': 1.000365171060787}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.689698537732093e-05, 'weighted_error': 1.0327646260021142}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.8160469099717255e-06, 'weighted_error': 1.0033647350362171}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.598459039258895e-06, 'weighted_error': 1.0032127200364696}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.274194371002748e-06, 'weighted_error': 1.002287524256925}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5652589416977011e-06, 'weighted_error': 1.0010935743147833}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6692544312869722e-07, 'weighted_error': 1.0001166234243404}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0164420474512111e-06, 'weighted_error': 1.040858347730569}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.766174589538223e-07, 'weighted_error': 1.027198315843187}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7295243489794162e-07, 'weighted_error': 1.0069522318097712}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.92613704200906e-08, 'weighted_error': 1.0039900575592442}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.693853630909167e-08, 'weighted_error': 1.0026907826410607}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3629110136473237e-08, 'weighted_error': 1.0005478507994152}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1123928301604914e-05, 'weighted_error': 1.0346504800022578}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.979459812350778e-06, 'weighted_error': 1.006165911024852}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.657953574570786e-07, 'weighted_error': 1.0017624180389468}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.57001111101961e-07, 'weighted_error': 1.0017350286440714}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.617373220375961e-07, 'weighted_error': 1.0005038068136956}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.816309087243098e-08, 'weighted_error': 1.000274625425751}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.60916501536094e-05, 'weighted_error': 1.0484869493650026}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.085284934269491e-06, 'weighted_error': 1.006831771541375}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.736487362059753e-06, 'weighted_error': 1.005019737716581}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5052110080365286e-06, 'weighted_error': 1.0020221592656617}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6950366080453746e-06, 'weighted_error': 1.0022771762472136}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6464765375058302e-07, 'weighted_error': 1.0002211942905979}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.153367770892083e-05, 'weighted_error': 1.0266574139994085}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.301250615534524e-06, 'weighted_error': 1.0099414903443977}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2014980409599e-06, 'weighted_error': 1.0050882662237373}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.455997126080003e-07, 'weighted_error': 1.0012610362865595}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.575416931466757e-07, 'weighted_error': 1.001519788812659}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6667111066625203e-07, 'weighted_error': 1.0003852450099775}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.352321914705255e-05, 'weighted_error': 1.0664308484020064}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8797771482573363e-06, 'weighted_error': 1.002290447261248}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.6623677158784064e-06, 'weighted_error': 1.0029128936911897}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3202057963395493e-06, 'weighted_error': 1.0018453786135975}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.469227706809243e-07, 'weighted_error': 1.0006735999703256}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.235252452901265e-07, 'weighted_error': 1.000257324564958}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0201026654368743e-05, 'weighted_error': 1.0314932938629828}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.996780301248575e-06, 'weighted_error': 1.0154263889463584}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1441087044695093e-06, 'weighted_error': 1.0035322344673503}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4731781236146072e-06, 'weighted_error': 1.0045481477064213}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6654132782403595e-07, 'weighted_error': 1.000822887332347}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6330454307717114e-07, 'weighted_error': 1.0005041696951371}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00023285461493049368, 'weighted_error': 1.2036618555984333}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.022288291890402e-06, 'weighted_error': 1.0078911592598254}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1298178652256757e-05, 'weighted_error': 1.0098817029390423}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.617964659672008e-06, 'weighted_error': 1.0066629329981946}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.141832994343267e-07, 'weighted_error': 1.0007120840271202}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.602400481480539e-07, 'weighted_error': 1.0005774841652144}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.6809100476568584e-05, 'weighted_error': 1.0384034093162842}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6089485929230215e-05, 'weighted_error': 1.0108766235720226}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1585972168951425e-05, 'weighted_error': 1.0078322155329418}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.3049508769606457e-06, 'weighted_error': 1.0022341621202706}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.197107815452446e-06, 'weighted_error': 1.0014852650332415}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.384186947881876e-07, 'weighted_error': 1.000296375036911}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.954925095887001e-05, 'weighted_error': 1.0336574865262236}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.682047482510189e-05, 'weighted_error': 1.0178188112072935}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5152620625978526e-05, 'weighted_error': 1.0121723724119416}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1210379206538584e-05, 'weighted_error': 1.0054251061271964}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9780275859037377e-06, 'weighted_error': 1.0014411747390832}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.431587966369881e-07, 'weighted_error': 1.000262853851956}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.337596722639831e-05, 'weighted_error': 1.0959112388731775}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.027529251375582e-06, 'weighted_error': 1.0329368473984524}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.518004122382706e-07, 'weighted_error': 1.0039052258095702}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.4875112119287357e-07, 'weighted_error': 1.0018412180096827}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3712764359983192e-07, 'weighted_error': 1.0009729353735806}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.932802519174997e-08, 'weighted_error': 1.0004075421351692}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.101236883653572e-05, 'weighted_error': 1.0218095058768377}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001384930043860685, 'weighted_error': 1.0495057196355122}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2551185923807651e-05, 'weighted_error': 1.0044865517863302}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7362024304677463e-05, 'weighted_error': 1.006206249016617}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.614669447106047e-07, 'weighted_error': 1.0003079464993025}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2360763418573157e-06, 'weighted_error': 1.0004418478715482}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.734049516836724e-06, 'weighted_error': 1.0724088550331667}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.583124809607219e-07, 'weighted_error': 1.035840601421377}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.410663309708948e-07, 'weighted_error': 1.018417456744652}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2138485141949038e-07, 'weighted_error': 1.005068654477185}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.615002744157381e-08, 'weighted_error': 1.0006743886136695}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.472407868898394e-09, 'weighted_error': 1.0003955271171656}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.731115548483221e-06, 'weighted_error': 1.0579809188457145}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.611910684565038e-06, 'weighted_error': 1.0163074620366441}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.561848349632112e-07, 'weighted_error': 1.0096735809856745}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.097468026276507e-07, 'weighted_error': 1.00313366084361}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0860117433737635e-07, 'weighted_error': 1.0021103776456413}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.762634186181672e-08, 'weighted_error': 1.0001783244667222}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4966290980746244e-05, 'weighted_error': 1.0122374698878118}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6195562676109616e-05, 'weighted_error': 1.0128399710065696}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.883235142648605e-06, 'weighted_error': 1.0038640473284153}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.745116763090498e-06, 'weighted_error': 1.0018357066199568}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.748920946247419e-07, 'weighted_error': 1.000281783973543}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2190717955714272e-06, 'weighted_error': 1.0005975390830086}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.980932893064691e-05, 'weighted_error': 1.0295064177518558}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5116518146965754e-05, 'weighted_error': 1.014878747005386}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.101597955777024e-06, 'weighted_error': 1.0042069136965526}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.532904341994199e-06, 'weighted_error': 1.0015004699030863}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.20905923936238e-06, 'weighted_error': 1.0007162327562125}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.8592455216554534e-07, 'weighted_error': 1.0002286161379907}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.4583828951841e-06, 'weighted_error': 1.0353823554356065}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.922241186162535e-06, 'weighted_error': 1.0105310040731887}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2684276427216283e-06, 'weighted_error': 1.0069491172887874}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.519581965074835e-07, 'weighted_error': 1.0019282120983237}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.427058951672308e-07, 'weighted_error': 1.0018775196469967}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.018030966526396e-08, 'weighted_error': 1.0004940530502262}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.3235367700186248e-06, 'weighted_error': 1.0362922482242494}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.219029936155654e-07, 'weighted_error': 1.0056990311550185}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7197076603188284e-07, 'weighted_error': 1.0029698653804704}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3174625681682598e-07, 'weighted_error': 1.0014386219145373}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.775362951833809e-08, 'weighted_error': 1.0006306472952131}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.29243156724381e-08, 'weighted_error': 1.0004687266731194}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.357483221359763e-06, 'weighted_error': 1.006140643644414}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.146685220018247e-06, 'weighted_error': 1.0232814335226}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4840498496737963e-06, 'weighted_error': 1.0067131561986769}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.7152767806809376e-07, 'weighted_error': 1.0016806123194246}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9619010721917843e-07, 'weighted_error': 1.0013398363385542}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.977296146889965e-08, 'weighted_error': 1.000315622990285}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.02929686366842e-06, 'weighted_error': 1.051419149470023}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.062473588355295e-06, 'weighted_error': 1.039081316592838}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.937195034523083e-07, 'weighted_error': 1.01012890516173}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.730179734989592e-07, 'weighted_error': 1.0085886113933509}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1073872368815708e-07, 'weighted_error': 1.0014131774728228}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.245672226426773e-08, 'weighted_error': 1.000541800541046}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5630394209577992e-05, 'weighted_error': 1.058859882658228}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1259047636667602e-05, 'weighted_error': 1.0258563648804244}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.034591850419385e-06, 'weighted_error': 1.0046724058971686}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3031670387907903e-06, 'weighted_error': 1.002992675445128}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.996998462510271e-07, 'weighted_error': 1.0016068186565472}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3729417601325028e-07, 'weighted_error': 1.0003152875878178}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010422811499749821, 'weighted_error': 1.1576078736905568}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.681692489285371e-05, 'weighted_error': 1.0254296126881404}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3824305111186962e-05, 'weighted_error': 1.0209043498395531}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4664175957502643e-06, 'weighted_error': 1.0022174336374234}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1399882375400617e-06, 'weighted_error': 1.0017238142408382}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.6487756057541914e-07, 'weighted_error': 1.0005517491304772}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8769884674688932e-06, 'weighted_error': 1.0501164709194541}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.511378602284436e-07, 'weighted_error': 1.0165685942646019}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.3449645775699524e-07, 'weighted_error': 1.007568812447549}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.52479326775583e-07, 'weighted_error': 1.0043981189869857}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.592758572267689e-08, 'weighted_error': 1.0009742439206029}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4946126915625845e-08, 'weighted_error': 1.0002603567170434}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.883612432744686e-06, 'weighted_error': 1.0877871727416504}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3415726492485478e-06, 'weighted_error': 1.023139245393971}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.703207527744365e-07, 'weighted_error': 1.0056358547391828}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.3690914584310767e-07, 'weighted_error': 1.0043174994471953}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6365753482422362e-07, 'weighted_error': 1.0016172585278276}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.076206659481284e-08, 'weighted_error': 1.0008968975435408}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00023098243218615624, 'weighted_error': 1.0544258705673524}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.85501280807008e-05, 'weighted_error': 1.0161522801667071}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4269204950184987e-05, 'weighted_error': 1.0033622196634235}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.000654001889423e-05, 'weighted_error': 1.0023578282225731}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.4123765954964024e-06, 'weighted_error': 1.0008040444785442}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3043881728495814e-06, 'weighted_error': 1.0005429787494464}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.785440948620782e-05, 'weighted_error': 1.0667692047713373}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.421960419019706e-06, 'weighted_error': 1.015393956020827}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9456864015852654e-06, 'weighted_error': 1.004663954534348}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.554830578927486e-07, 'weighted_error': 1.0018109559377295}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.437678344474298e-07, 'weighted_error': 1.0010637701983776}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.984384221696139e-07, 'weighted_error': 1.0004756592609987}
