{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 9.67926024508863e-07, 'weighted_error': 1.0061436453830293}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.4289941090348605e-18, 'weighted_error': 0.9999999999999434}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.5313923208212572e-05, 'weighted_error': 1.0225961938237762}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.0168001487426463e-06, 'weighted_error': 1.0017715311640816}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.325218533621488e-18, 'weighted_error': 1.0000000000000133}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.605121825700838e-05, 'weighted_error': 1.0802954929190933}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.127604098586319e-07, 'weighted_error': 1.0132532070674192}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.231587070944669e-05, 'weighted_error': 1.020741484963026}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.451868373008431e-07, 'weighted_error': 1.0010511730325762}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.7388544647388335e-06, 'weighted_error': 1.0139084306242763}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.4057032555159525e-07, 'weighted_error': 1.0017791015581723}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.987943697149351e-06, 'weighted_error': 1.0115054749855708}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.6718609825498524e-06, 'weighted_error': 1.0043358177735684}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.138939024912488e-05, 'weighted_error': 1.0017006484218853}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.7321485294723085e-06, 'weighted_error': 1.040438593577578}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.1811812727130376e-05, 'weighted_error': 1.0086895029205525}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00020856926609855492, 'weighted_error': 1.0452524317870973}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.0062142450697273e-06, 'weighted_error': 1.0297072002114864}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.2786668199593043e-17, 'weighted_error': 0.9999999999999812}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.821126017342921e-05, 'weighted_error': 1.1224828167573342}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.162512213258464e-08, 'weighted_error': 1.00074234643143}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.562016812679365e-05, 'weighted_error': 1.0396607813346435}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.622757596673394e-07, 'weighted_error': 1.0083187306779045}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.411975555373514e-06, 'weighted_error': 1.098365962249043}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 8.740059139496163e-06, 'weighted_error': 1.0324228945868166}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 8.720314317566267e-06, 'weighted_error': 1.0057803832835588}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 7.090192733196164e-06, 'weighted_error': 1.0248965302987105}
