{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.112975250260579e-06, 'weighted_error': 1.0091262675987818, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.829377934734607e-06, 'weighted_error': 1.0395308500117377, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4855290479240246e-06, 'weighted_error': 1.0143871271918081, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4541372364503457e-06, 'weighted_error': 1.014205416706713, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.2759990761483096e-07, 'weighted_error': 1.002475100896983, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3590295662005465e-07, 'weighted_error': 1.0019443246980284, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.713022214110925e-08, 'weighted_error': 1.0002728067052036, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.797265796551677e-06, 'weighted_error': 1.056710039731399, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1323725957420893e-06, 'weighted_error': 1.0065545697982647, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.963673285364339e-07, 'weighted_error': 1.0028731505590687, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.9635012986248994e-07, 'weighted_error': 1.0022942157185706, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.261241676892598e-07, 'weighted_error': 1.0024665547057114, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7393369051926528e-07, 'weighted_error': 1.0010067896099266, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.506347338269237e-06, 'weighted_error': 1.020295977759918, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.611520535936154e-07, 'weighted_error': 1.004984652415399, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0349558108617858e-06, 'weighted_error': 1.0059906911739809, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.2305539314678e-07, 'weighted_error': 1.0041853023028893, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.7446802211774e-07, 'weighted_error': 1.003325218353797, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9645502220713412e-07, 'weighted_error': 1.001137149500707, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.407405231152056e-06, 'weighted_error': 1.0370883204214518, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8664217055098097e-06, 'weighted_error': 1.0165918486616006, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.204714466985759e-07, 'weighted_error': 1.0041703433133407, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.148921343238004e-07, 'weighted_error': 1.0041380467122416, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8051559664675665e-07, 'weighted_error': 1.0016237232348597, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.5724566621452094e-07, 'weighted_error': 1.0026467002748678, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8720138085409045e-06, 'weighted_error': 1.0166242378175663, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.046771585383985e-06, 'weighted_error': 1.0234241444455243, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.193543325685648e-06, 'weighted_error': 1.0069086493856487, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.285401885175345e-07, 'weighted_error': 1.0024805409502184, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.52846467134032e-07, 'weighted_error': 1.002621231611463, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2989480145235967e-07, 'weighted_error': 1.000751876784221, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.265048488928448e-06, 'weighted_error': 1.0188992511721098, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.785514092905282e-06, 'weighted_error': 1.0219118916006689, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.585610673079601e-07, 'weighted_error': 1.005548485756266, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.900768697394097e-07, 'weighted_error': 1.0028367378633305, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.795293674929373e-07, 'weighted_error': 1.0010391807457875, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.089856486784647e-07, 'weighted_error': 1.0006308473382537, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.940127122852319e-06, 'weighted_error': 1.0517485998856249, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.540799048682152e-06, 'weighted_error': 1.020495402687969, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.412337421238507e-07, 'weighted_error': 1.0048693593534526, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.9424400479188214e-07, 'weighted_error': 1.0022820259624041, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.817218861231088e-07, 'weighted_error': 1.0010518675240563, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4511846697342354e-07, 'weighted_error': 1.0008399953432787, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3793462498056393e-05, 'weighted_error': 1.0798414413336686, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5553240054613753e-06, 'weighted_error': 1.0205794577165141, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.457350697038545e-07, 'weighted_error': 1.0054742473268194, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.008696275104528e-07, 'weighted_error': 1.003478044928888, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6902713851614304e-07, 'weighted_error': 1.001557223490791, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2675202322966607e-07, 'weighted_error': 1.000733686123133, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.748072165012525e-06, 'weighted_error': 1.039060234480726, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.601967885171861e-06, 'weighted_error': 1.0150611096121995, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4179236975012808e-06, 'weighted_error': 1.0082074386981232, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.370479367573501e-07, 'weighted_error': 1.0036874567691065, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4101786741631835e-07, 'weighted_error': 1.0019739321396268, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.562087561717546e-07, 'weighted_error': 1.0020618619870731, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.330651152596224e-06, 'weighted_error': 1.0250673303555653, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.956606060929696e-06, 'weighted_error': 1.0113255245750374, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7032262766282681e-06, 'weighted_error': 1.0098588687103076, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.749730850876801e-07, 'weighted_error': 1.0033281499383795, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.728035023784749e-07, 'weighted_error': 1.0015790812915148, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3508884055701054e-07, 'weighted_error': 1.0007819432315623, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5951450208403174e-06, 'weighted_error': 1.0150216199676205, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.587596908421238e-06, 'weighted_error': 1.0149779254376383, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.869820942894164e-07, 'weighted_error': 1.0039764940390543, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.354071881972303e-07, 'weighted_error': 1.0042567975927958, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.153959654410458e-07, 'weighted_error': 1.0012467894644461, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.394301364417436e-07, 'weighted_error': 1.0013859066744677, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.799687821298368e-06, 'weighted_error': 1.0219939243844394, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.605425145587342e-07, 'weighted_error': 1.004981123383291, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6525765707818624e-06, 'weighted_error': 1.009565695002303, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.3875952408033495e-07, 'weighted_error': 1.0025396930003594, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3356087500069645e-07, 'weighted_error': 1.0019307689497563, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0729233390145247e-07, 'weighted_error': 1.0006210454625324, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1190527714678017e-06, 'weighted_error': 1.0180541794108682, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8537510191518245e-06, 'weighted_error': 1.0107301657825807, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.9542075648904e-07, 'weighted_error': 1.0057618443610925, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.170886116945332e-07, 'weighted_error': 1.0035719252440578, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.013324252138476e-07, 'weighted_error': 1.0023230512796366, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1018194194670519e-07, 'weighted_error': 1.0006377708562255, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.290025648629219e-06, 'weighted_error': 1.024832182854605, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.462541484065522e-06, 'weighted_error': 1.0142540675893228, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1638816048322522e-06, 'weighted_error': 1.006736953684534, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3766683958467425e-06, 'weighted_error': 1.0079686418149012, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1911308769545146e-07, 'weighted_error': 1.001847142287121, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3217791057533252e-07, 'weighted_error': 1.0007650936463837, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.694676605118272e-06, 'weighted_error': 1.0329627954647917, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4233496380742944e-06, 'weighted_error': 1.0082388451271924, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.821668290866531e-07, 'weighted_error': 1.0056851263960271, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.156016824945946e-07, 'weighted_error': 1.0029844853776155, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.889595477177944e-07, 'weighted_error': 1.0016725998490983, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.040121648011282e-07, 'weighted_error': 1.0006020593415994, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.336936327104995e-06, 'weighted_error': 1.0308920632523249, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2285249374958326e-06, 'weighted_error': 1.0186878439521916, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0914611818809925e-06, 'weighted_error': 1.0121061125196458, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7415774558586805e-07, 'weighted_error': 1.0027445902459653, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3923374945840696e-07, 'weighted_error': 1.0008059338261381, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8407182831223656e-07, 'weighted_error': 1.0010654718845664, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.9883062115506594e-06, 'weighted_error': 1.0288740782535564, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6569624656738698e-06, 'weighted_error': 1.009591080649716, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1927348180843216e-06, 'weighted_error': 1.0069039659074357, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.373666665216948e-07, 'weighted_error': 1.0031104664087205, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6744516759376268e-07, 'weighted_error': 1.0009692322734667, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.572601434619822e-08, 'weighted_error': 1.0004383280361504, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.7455909195203326e-06, 'weighted_error': 1.0158924531155562, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.45828098635096e-06, 'weighted_error': 1.020017747109675, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.354750368744352e-07, 'weighted_error': 1.0048360279869137, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.244291087961747e-07, 'weighted_error': 1.0030355784376583, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7774145176315072e-07, 'weighted_error': 1.0010288313803017, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3652979173375317e-07, 'weighted_error': 1.0007902838063836, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.142995661171457e-06, 'weighted_error': 1.0297694811275677, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.4670918750634345e-06, 'weighted_error': 1.025857097742162, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.924468564711958e-07, 'weighted_error': 1.0045869628922925, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.226589390516019e-07, 'weighted_error': 1.0024464960222468, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.0543855519588284e-07, 'weighted_error': 1.0023468212554971, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8250326276999517e-07, 'weighted_error': 1.0010563936754164, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.958616755087903e-06, 'weighted_error': 1.046067269689902, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7828523816393418e-06, 'weighted_error': 1.010319773412325, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2536472313920668e-06, 'weighted_error': 1.0072565489278014, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1759558457899834e-06, 'weighted_error': 1.0068068489528803, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.49716255347587e-07, 'weighted_error': 1.0014454450331631, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4970420926844525e-07, 'weighted_error': 1.0008665419184533, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.3505867796422636e-06, 'weighted_error': 1.0425477947551276, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1230620379190478e-06, 'weighted_error': 1.0065006759838908, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2171249947791934e-06, 'weighted_error': 1.0070451522181185, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.767229341634587e-07, 'weighted_error': 1.003338276161353, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.617229887287882e-07, 'weighted_error': 1.0015149465774262, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.058518096015985e-07, 'weighted_error': 1.0011915434248708, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.202900303959572e-06, 'weighted_error': 1.0359045704901326, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6981919124045071e-06, 'weighted_error': 1.0098297379978283, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.220543374048413e-06, 'weighted_error': 1.0070649368207487, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.81066246519086e-07, 'weighted_error': 1.0027845772106678, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5066305741671164e-07, 'weighted_error': 1.0014509235066682, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.364120957115101e-07, 'weighted_error': 1.0007896006411836, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.275524196618478e-06, 'weighted_error': 1.0305365813209044, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.332531028308153e-06, 'weighted_error': 1.0077131547592848, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.970583554694934e-07, 'weighted_error': 1.0028771490910344, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.25358586014745e-07, 'weighted_error': 1.0030409645561407, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.710262188191161e-07, 'weighted_error': 1.0015687948093988, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.40259181308578e-07, 'weighted_error': 1.0019695395205337, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.980390367905626e-06, 'weighted_error': 1.0577700155453422, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.270966542830235e-06, 'weighted_error': 1.0131451591902636, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.87543212450472e-06, 'weighted_error': 1.0108556671025253, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.22438479798573e-07, 'weighted_error': 1.0030240575138376, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.967164663238349e-07, 'weighted_error': 1.0028751713797883, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1666099479960641e-07, 'weighted_error': 1.0006752748455665, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.906576179505317e-06, 'weighted_error': 1.0284009911497087, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.609715831090715e-06, 'weighted_error': 1.03247100866907, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.700220688672523e-06, 'weighted_error': 1.0098414802184408, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.464824346453893e-07, 'weighted_error': 1.0037420705228481, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.8631129813760793e-07, 'weighted_error': 1.002236103829995, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7754726052362302e-07, 'weighted_error': 1.0010277066155229, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.831949336101058e-06, 'weighted_error': 1.0337573747482898, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.939044050016808e-06, 'weighted_error': 1.0112238658904447, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8951257361554768e-06, 'weighted_error': 1.0109696480790045, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.799916794295778e-07, 'weighted_error': 1.004514868357072, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.686241823406838e-07, 'weighted_error': 1.0015548903507443, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5368805936892917e-07, 'weighted_error': 1.0008896012325963, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.30937382111668e-06, 'weighted_error': 1.0075791188473233, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.506709934372712e-06, 'weighted_error': 1.008721367230771, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.52041632014476e-06, 'weighted_error': 1.0088007059729858, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.638257779719793e-07, 'weighted_error': 1.0032636198978038, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.989621601766226e-07, 'weighted_error': 1.0028881687323077, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1467389763519403e-07, 'weighted_error': 1.001242609048343, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.13217218917775e-06, 'weighted_error': 1.0470718775787098, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4184300432607928e-06, 'weighted_error': 1.0082103695773543, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.137756918009917e-07, 'weighted_error': 1.002973913457039, 'gamma': 1700.0}
