{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.9590897364026278, 'weighted_error': 1.0297910911635333}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0646809611463887, 'weighted_error': 1.0016049999845602}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.4573070565517289, 'weighted_error': 1.0038196407545235}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.17136820933706753, 'weighted_error': 1.029233950103187}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.3701897840643373, 'weighted_error': 1.0426517242696414}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.00979264106715363, 'weighted_error': 1.0001909998892764}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.1091225715631481e-10, 'weighted_error': 0.9999999999842196}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.7863650409972046, 'weighted_error': 1.0177834089702853}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.852745215180576, 'weighted_error': 1.0965186094300496}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.0321326277921798, 'weighted_error': 1.0204421895240547}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.09764856319176352, 'weighted_error': 1.007856888525583}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.9680260923736688, 'weighted_error': 1.0232411276204296}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 5.9280674850492145, 'weighted_error': 1.0868751903497926}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 6.890842409078504, 'weighted_error': 1.05861136442502}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.065355646634468, 'weighted_error': 1.022888916900751}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.274647122268592, 'weighted_error': 1.0087264029621006}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.60479641230664, 'weighted_error': 1.015255061795264}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.4343267300135238, 'weighted_error': 1.006436125648435}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.817786004527534e-11, 'weighted_error': 0.9999999999999193}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 3.35095728942747e-11, 'weighted_error': 0.9999999999973894}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.5194272417610443, 'weighted_error': 1.0117464907038485}
