{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.9590897364026278, 'weighted_error': 1.0297910911635333}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0646809611463887, 'weighted_error': 1.0016049999845602}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.4573070565517289, 'weighted_error': 1.0038196407545235}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.17136820933706753, 'weighted_error': 1.029233950103187}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.3701897840643373, 'weighted_error': 1.0426517242696414}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.00979264106715363, 'weighted_error': 1.0001909998892764}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.1091225715631481e-10, 'weighted_error': 0.9999999999842196}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.7863650409972046, 'weighted_error': 1.0177834089702853}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.852745215180576, 'weighted_error': 1.0965186094300496}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.0321326277921798, 'weighted_error': 1.0204421895240547}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.09764856319176352, 'weighted_error': 1.007856888525583}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.9680260923736688, 'weighted_error': 1.0232411276204296}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 5.9280674850492145, 'weighted_error': 1.0868751903497926}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 6.890842409078504, 'weighted_error': 1.05861136442502}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.065355646634468, 'weighted_error': 1.022888916900751}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.274647122268592, 'weighted_error': 1.0087264029621006}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.60479641230664, 'weighted_error': 1.015255061795264}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.4343267300135238, 'weighted_error': 1.006436125648435}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.817786004527534e-11, 'weighted_error': 0.9999999999999193}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 3.35095728942747e-11, 'weighted_error': 0.9999999999973894}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.5194272417610443, 'weighted_error': 1.0117464907038485}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.568462424727208), 'weighted_error': np.float64(1.0846800298915122)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.988434806841426), 'weighted_error': np.float64(1.0150313517748795)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2919956815728617), 'weighted_error': np.float64(1.0044405300759642)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2183411966939594), 'weighted_error': np.float64(1.0033205372286045)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19974719467147514), 'weighted_error': np.float64(1.0030374330461325)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7464216874330689), 'weighted_error': np.float64(1.0231135350663407)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1282446985580617), 'weighted_error': np.float64(1.003971170629644)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.012893913772030804), 'weighted_error': np.float64(1.0003992742011876)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03441346076056912), 'weighted_error': np.float64(1.001065622014818)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01000478998905256), 'weighted_error': np.float64(1.0003098136003703)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3444146790320145), 'weighted_error': np.float64(1.0597425206051945)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.534892336782034e-10), 'weighted_error': np.float64(0.9999999999803442)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.026712426874794876), 'weighted_error': np.float64(1.0046337714120737)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.018125409426946328), 'weighted_error': np.float64(1.003144348473113)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004531300153499248), 'weighted_error': np.float64(1.0007860791788747)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.030877596707602), 'weighted_error': np.float64(1.0613760503356886)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.353939340787631), 'weighted_error': np.float64(1.0662969409887344)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7380786611550588), 'weighted_error': np.float64(1.011238476310841)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09211077983442544), 'weighted_error': np.float64(1.0014026580394797)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1246088390842458), 'weighted_error': np.float64(1.001897465500097)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.583474506736993), 'weighted_error': np.float64(1.0591486129978958)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7251465575779215), 'weighted_error': np.float64(1.022262403282724)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.45592686507462526), 'weighted_error': np.float64(1.0058836668335263)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.13473250443759155), 'weighted_error': np.float64(1.001738704985496)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09803555114032782), 'weighted_error': np.float64(1.0012651243030084)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004384830959433428), 'weighted_error': np.float64(1.0000881597036937)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0025976593537002293), 'weighted_error': np.float64(1.000052240798342)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0009229810184986853), 'weighted_error': np.float64(1.0000185598785263)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00034023059471384193), 'weighted_error': np.float64(1.0000068370615725)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0001580063939495595), 'weighted_error': np.float64(1.0000031743184623)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.6527356884271827), 'weighted_error': np.float64(1.0640688145706274)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6735840149979647), 'weighted_error': np.float64(1.0118144874007602)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3565115154739864), 'weighted_error': np.float64(1.0237929024349732)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08284008908351773), 'weighted_error': np.float64(1.0014529568488644)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0228020757095077), 'weighted_error': np.float64(1.0003999393190435)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.803911330331607), 'weighted_error': np.float64(1.0659059897869063)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5881823480536694), 'weighted_error': np.float64(1.0101908898153054)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7237152611727762), 'weighted_error': np.float64(1.029865019941568)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14051418618807132), 'weighted_error': np.float64(1.0024345635574874)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19717535758335897), 'weighted_error': np.float64(1.0034163053157517)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1040679854593225), 'weighted_error': np.float64(1.0402385452142588)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3212196408656217), 'weighted_error': np.float64(1.011707105467499)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2969608950078543), 'weighted_error': np.float64(1.0108228408525284)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07220878676850787), 'weighted_error': np.float64(1.0026316432288775)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06402427718349307), 'weighted_error': np.float64(1.002333407657895)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4875227439355257), 'weighted_error': np.float64(1.0221234884935542)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.030525934449823888), 'weighted_error': np.float64(1.0013852881626382)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05681428196977941), 'weighted_error': np.float64(1.0025781837129841)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.023585489384185466), 'weighted_error': np.float64(1.0010702824307305)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.003863314849834413), 'weighted_error': np.float64(1.0001753200327703)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.959882711387859), 'weighted_error': np.float64(1.109248448063294)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6564977694476071), 'weighted_error': np.float64(1.0144604300795075)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5425370472302389), 'weighted_error': np.float64(1.0119501504284787)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2685541778032228), 'weighted_error': np.float64(1.0059153490192752)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05180626148586508), 'weighted_error': np.float64(1.0011411210533165)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7736713819982945), 'weighted_error': np.float64(1.074823450819178)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03998510120841538), 'weighted_error': np.float64(1.0038669221144918)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.054053082655925455), 'weighted_error': np.float64(1.005227631844844)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.011395099412660826), 'weighted_error': np.float64(1.0011019560922454)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.016063427355979813), 'weighted_error': np.float64(1.001553578741453)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(27.081368574592055), 'weighted_error': np.float64(1.189288242135628)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.4056555584891974), 'weighted_error': np.float64(1.0238042041378874)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.8812750096949964), 'weighted_error': np.float64(1.0201389332607707)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8683791291062452), 'weighted_error': np.float64(1.0060696784949024)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2236032115689679), 'weighted_error': np.float64(1.001562909637339)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.118488974179367), 'weighted_error': np.float64(1.0545427436193244)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2632185419760912), 'weighted_error': np.float64(1.0067768416229594)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19459691095881623), 'weighted_error': np.float64(1.0050101628035375)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.040925674107144025), 'weighted_error': np.float64(1.0010536716848384)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03825671495966829), 'weighted_error': np.float64(1.0009849403036963)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(26.692465318950035), 'weighted_error': np.float64(1.1685659652851625)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.182492154277542), 'weighted_error': np.float64(1.0264128420853658)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.48910586354029306), 'weighted_error': np.float64(1.003088759554321)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4409047847680251), 'weighted_error': np.float64(1.002784380156255)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3445492845983391), 'weighted_error': np.float64(1.0021758604450406)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.741454148125375), 'weighted_error': np.float64(1.021989055584643)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3069966813530798), 'weighted_error': np.float64(1.0038763818000251)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19526897789274905), 'weighted_error': np.float64(1.0024656461572141)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08742702846916776), 'weighted_error': np.float64(1.0011039352476128)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05048031831958242), 'weighted_error': np.float64(1.000637424813487)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.861297281634823), 'weighted_error': np.float64(1.125864812629012)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6185813621504871), 'weighted_error': np.float64(1.0071681343525627)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.099841948484927), 'weighted_error': np.float64(1.0243336158759633)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9136400135077978), 'weighted_error': np.float64(1.010587641424245)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.267328743269749), 'weighted_error': np.float64(1.0030978916309914)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(20.4994098434779), 'weighted_error': np.float64(1.0789874773863346)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.975480680989495), 'weighted_error': np.float64(1.0153180395331038)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.715411129725812), 'weighted_error': np.float64(1.0027565976433723)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6486821432178631), 'weighted_error': np.float64(1.0024994895017767)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3688848212100119), 'weighted_error': np.float64(1.0014213767979658)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.348962516826374), 'weighted_error': np.float64(1.0976809056829775)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0153556071941092), 'weighted_error': np.float64(1.0185420643952638)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.056455817437833), 'weighted_error': np.float64(1.0010309841036356)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.28778523403717565), 'weighted_error': np.float64(1.0052553871888454)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.28463515617646407), 'weighted_error': np.float64(1.0051978666176582)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.7907875308507615), 'weighted_error': np.float64(1.0439133612260465)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5152863472014946), 'weighted_error': np.float64(1.0081081526878926)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7790136251217954), 'weighted_error': np.float64(1.0122577861248379)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.12488833430388364), 'weighted_error': np.float64(1.0019651835195673)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.12153404431509282), 'weighted_error': np.float64(1.0019123123402167)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.460032426185535e-11), 'weighted_error': np.float64(0.9999999999975633)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.92529520549546e-11), 'weighted_error': np.float64(0.9999999999958885)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.819435306573042e-11), 'weighted_error': np.float64(0.9999999999956946)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.229397601399911e-11), 'weighted_error': np.float64(0.9999999999956362)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.609187876597644e-11), 'weighted_error': np.float64(0.9999999999955795)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9481652665978038), 'weighted_error': np.float64(1.014347106751815)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6082372552718897), 'weighted_error': np.float64(1.0029599973023693)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.10902800953437045), 'weighted_error': np.float64(1.00053060080998)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.10676475770820142), 'weighted_error': np.float64(1.0005195558338393)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18303923353051127), 'weighted_error': np.float64(1.000890739515163)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.606865576850261), 'weighted_error': np.float64(1.0289452619476438)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6709579415678493), 'weighted_error': np.float64(1.0025530923612043)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6116853060059735), 'weighted_error': np.float64(1.0061327572872971)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03273861727268982), 'weighted_error': np.float64(1.0001245842513016)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.053198461459334566), 'weighted_error': np.float64(1.0002024354814734)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.491758324817965e-11), 'weighted_error': np.float64(0.9999999999956867)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.098644581433982e-11), 'weighted_error': np.float64(0.9999999999942781)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.055566177074814e-11), 'weighted_error': np.float64(0.9999999999937625)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.5622722429425754e-11), 'weighted_error': np.float64(0.9999999999938736)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.300603695418106e-11), 'weighted_error': np.float64(0.9999999999937265)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(13.2815657423486), 'weighted_error': np.float64(1.0418448251442955)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.64184558923547), 'weighted_error': np.float64(1.005172715905425)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3934551052288406), 'weighted_error': np.float64(1.0075407521858466)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.39238132771002), 'weighted_error': np.float64(1.0043869051714063)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.17023615311565207), 'weighted_error': np.float64(1.0005363712695778)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.869827961367154), 'weighted_error': np.float64(1.0560139172130378)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1107481014576392), 'weighted_error': np.float64(1.0070144858721586)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9532757436848346), 'weighted_error': np.float64(1.006020072130111)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7167090694483902), 'weighted_error': np.float64(1.0045261029836139)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.15135392491477623), 'weighted_error': np.float64(1.0009558187266476)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.1269424165239865), 'weighted_error': np.float64(1.0623280562210002)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6604496175837578), 'weighted_error': np.float64(1.0168917594804703)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1584321614257592), 'weighted_error': np.float64(1.0016116311090282)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4734005775196951), 'weighted_error': np.float64(1.0048156233579288)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04590396916257224), 'weighted_error': np.float64(1.00046693959465)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.999642181664257), 'weighted_error': np.float64(1.113559620671073)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6867994416862028), 'weighted_error': np.float64(1.0086662280895196)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19901330367044934), 'weighted_error': np.float64(1.0025112562475273)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4006005589348659), 'weighted_error': np.float64(1.005054807372668)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0601309993374925), 'weighted_error': np.float64(1.0007587260584558)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5044188117485646e-11), 'weighted_error': np.float64(0.9999999999989401)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.712102860822899e-11), 'weighted_error': np.float64(0.9999999999994754)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.088131543766616e-12), 'weighted_error': np.float64(0.9999999999987388)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.158766735891424e-11), 'weighted_error': np.float64(0.9999999999985696)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6737031579539297e-11), 'weighted_error': np.float64(0.9999999999986016)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7294254694898699), 'weighted_error': np.float64(1.0168499116605076)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18155486446633742), 'weighted_error': np.float64(1.0041939496942898)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07807632484246438), 'weighted_error': np.float64(1.0018035894510502)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06703473151421901), 'weighted_error': np.float64(1.0015485041562016)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.027431435182363472), 'weighted_error': np.float64(1.0006336777424427)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07475507886704069), 'weighted_error': np.float64(1.0022751460335684)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05605024271004152), 'weighted_error': np.float64(1.001705827122879)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01777657291431793), 'weighted_error': np.float64(1.0005409879285345)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0011229442244482927), 'weighted_error': np.float64(1.0000341651719753)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0023224963720485554), 'weighted_error': np.float64(1.0000706823018615)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5069616060294492), 'weighted_error': np.float64(1.00487947985738)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.12307233860338596), 'weighted_error': np.float64(1.0011845184960448)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.259247961423223), 'weighted_error': np.float64(1.0024951707292908)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.10257274678951231), 'weighted_error': np.float64(1.0009872545977292)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.051563039592157134), 'weighted_error': np.float64(1.0004963182499762)}
