{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.65368825020102e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.653688250203486e-14, 'weighted_error': 0.9999999999558664}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.653688250192169e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.653688250394852e-14, 'weighted_error': 0.9999999999558667}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.653688250060762e-14, 'weighted_error': 0.9999999999558664}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.653688250394852e-14, 'weighted_error': 0.9999999999558667}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104918123991e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049187321364e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220104923074369e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.6997649895676126e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.699764992637381e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.69976499119506e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.699764992533518e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.699764994450382e-14, 'weighted_error': 0.9999999999951991}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.699764991319603e-14, 'weighted_error': 0.9999999999951992}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.144082463249212e-14, 'weighted_error': 0.9999999999998592}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.144082463249212e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.144082463249212e-14, 'weighted_error': 0.9999999999998592}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.144082463249212e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.144082463249212e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.1440824620798152e-14, 'weighted_error': 0.999999999999859}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 8.37475371582259e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 8.37475371582259e-17, 'weighted_error': 0.9074431590850286}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 8.374753715834383e-17, 'weighted_error': 0.9074431590859816}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 8.374753716195326e-17, 'weighted_error': 0.9074431590850287}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 8.374753715799002e-17, 'weighted_error': 0.9074431590859818}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 8.374753716195326e-17, 'weighted_error': 0.9074431590850287}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.9279765214883944e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.92797651993694e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.927976521311216e-14, 'weighted_error': 0.9999999999632402}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.927976521607737e-14, 'weighted_error': 0.99999999996324}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.9279765217307514e-14, 'weighted_error': 0.9999999999632402}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.9279765217307514e-14, 'weighted_error': 0.9999999999632402}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367288e-14, 'weighted_error': 9.217712827546556e-24}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367288e-14, 'weighted_error': 9.217712827546556e-24}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365386265e-14, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365386017e-14, 'weighted_error': 1.2372768896035647e-24}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365387008e-14, 'weighted_error': 1.690945082458205e-24}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653865126e-14, 'weighted_error': 1.525974830511063e-24}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.4633552461518213e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552457527526e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.463355244242581e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.463355244695186e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552457527526e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552457567095e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220104923074369e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.6006772546021795e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772585416006e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772585416006e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.60067725606883e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772548276284e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.600677256111993e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.5772080568164716e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.5772080570331534e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.577208057080138e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.577208055965616e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.577208059121244e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.5772080569574266e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.0619550011880296e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550010788614e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550011880296e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549976834576e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550010788614e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061954999211813e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.1300823711040826e-14, 'weighted_error': 0.9999999999998759}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.130082372100536e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823722921112e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.130082371391445e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823725987632e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823710192094e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.2740533954498615e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.2740533955962393e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.2740533957448872e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.2740533957905938e-14, 'weighted_error': 0.9999999999791953}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.2740533955962393e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.2740533956339056e-14, 'weighted_error': 0.9999999999791955}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.4633552461117354e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552456448005e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552456448005e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552468569796e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.463355244695186e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.4633552471486988e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042611714e-14, 'weighted_error': 0.9999184434929332}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304241609e-14, 'weighted_error': 0.9999184434929361}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304251458e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304251074e-14, 'weighted_error': 0.9999184434929353}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042611714e-14, 'weighted_error': 0.9999184434929332}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.476852304261061e-14, 'weighted_error': 0.9999184434929334}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.092210365386265e-14, 'weighted_error': 1.4434897045374921e-24}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365358295e-14, 'weighted_error': 2.2910243739159338e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367288e-14, 'weighted_error': 9.217712827546556e-24}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365386017e-14, 'weighted_error': 1.2372768896035647e-24}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.092210365386017e-14, 'weighted_error': 1.2372768896035647e-24}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.09221036538676e-14, 'weighted_error': 3.505617853876767e-24}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.111447975347364e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.111447976676992e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.111447975235741e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.111447976676992e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.111447976676992e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.111447976588351e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.1300823714216493e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823723878985e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823723878985e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.13008237119987e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.1300823714216493e-14, 'weighted_error': 0.9999999999998761}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.130082370936314e-14, 'weighted_error': 0.9999999999998759}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 7.334164982139504e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982133977e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982127688e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 7.33416498213976e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 7.334164982128105e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 7.33416498213998e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.577208055965616e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.577208057155864e-14, 'weighted_error': 0.9999999999997412}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.5772080568164716e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.577208059121244e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.577208059121244e-14, 'weighted_error': 0.9999999999997411}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.5772080568164716e-14, 'weighted_error': 0.999999999999741}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456585073e-15, 'weighted_error': 3.3805926715436115e-23}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456585073e-15, 'weighted_error': 3.3805926715436115e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 1.6990543478742504e-23}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646988e-15, 'weighted_error': 2.4347273644795958e-23}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456808443e-15, 'weighted_error': 1.0106745966221056e-22}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456820826e-15, 'weighted_error': 1.1893380435119753e-22}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.532371835061915e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.53237183730754e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.532371835193893e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.532371835193893e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.5323718353258705e-14, 'weighted_error': 0.9999999999997076}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.53237183730754e-14, 'weighted_error': 0.9999999999997073}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.611149736427243e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363986796e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364658896e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363986796e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.611149736304767e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364191045e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.8325089216756792e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.8325089225335554e-14, 'weighted_error': 0.9999999999997043}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.8325089222949647e-14, 'weighted_error': 0.9999999999997043}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.83250892191427e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.832508922480344e-14, 'weighted_error': 0.999999999999704}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.8325089229700952e-14, 'weighted_error': 0.9999999999997042}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.2274798808735697e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.2274798816622047e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.227479881032681e-14, 'weighted_error': 0.999999999983972}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.227479881350905e-14, 'weighted_error': 0.999999999983972}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.227479882193329e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.2274798808735697e-14, 'weighted_error': 0.9999999999839723}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.970325209946678e-14, 'weighted_error': 0.99999999999725}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.970325210282415e-14, 'weighted_error': 0.99999999999725}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.970325205466235e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.970325209946678e-14, 'weighted_error': 0.99999999999725}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.970325207469227e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.970325205466235e-14, 'weighted_error': 0.9999999999972502}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.60067725606883e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.600677253456938e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.600677252268531e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.600677256111993e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.600677256025667e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.60067725606883e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104918123991e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918578452e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104923074369e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.933713535019402e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.933713544330919e-14, 'weighted_error': 0.9999999999993101}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.933713535899811e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.933713541193068e-14, 'weighted_error': 0.9999999999993106}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.933713541469315e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.933713541377232e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.373576276658135e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276658135e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276575499e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767521305e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767521305e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276575501e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.241484615897963e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159345426e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159345426e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.241484615934022e-14, 'weighted_error': 0.9999999195319201}
