{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.061123490572893e-07, 'weighted_error': 1.001737966262737}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.201936291145281e-07, 'weighted_error': 1.0004127416000252}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8979358991638914e-08, 'weighted_error': 1.0000995144839337}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.998771164716588e-08, 'weighted_error': 1.0001716515868329}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.710728649842514e-09, 'weighted_error': 1.0000299119812017}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.571635987072634e-09, 'weighted_error': 1.0000260005465638}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.430620673703669e-07, 'weighted_error': 1.005569452712259}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.845600711928532e-07, 'weighted_error': 1.0038617331848974}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.155434232982026e-08, 'weighted_error': 1.0004066428077185}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.084401656489442e-08, 'weighted_error': 1.0004019498795615}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1856345672904505e-08, 'weighted_error': 1.000144390251232}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.686631677867333e-09, 'weighted_error': 1.000044174310005}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.607171277495885e-06, 'weighted_error': 1.0506940670573595}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.503657505002614e-06, 'weighted_error': 1.0211319572026052}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.262039513559433e-07, 'weighted_error': 1.00880049645711}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.025712272851942e-07, 'weighted_error': 1.0056575947650361}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0815106164228045e-07, 'weighted_error': 1.0029253005667793}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1518224021894713e-07, 'weighted_error': 1.0016187238499363}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4319134373821865e-06, 'weighted_error': 1.021719973871449}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6800726829996338e-06, 'weighted_error': 1.025484147844646}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.161814759137406e-07, 'weighted_error': 1.013897104975457}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9191596673698727e-07, 'weighted_error': 1.0029110887633463}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.839079653631078e-08, 'weighted_error': 1.0014924404635182}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.8131702951922266e-08, 'weighted_error': 1.0008817693179044}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.841982000154555e-06, 'weighted_error': 1.0019855636327017}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5011929813724901e-06, 'weighted_error': 1.0010488021586657}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.989468438928209e-07, 'weighted_error': 1.000348592077678}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.637061101789872e-07, 'weighted_error': 1.0001143746297387}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.311989180554771e-07, 'weighted_error': 1.0000916615410915}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9475718783038095e-08, 'weighted_error': 1.0000345678945277}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.462622308486445e-07, 'weighted_error': 1.0299978195778354}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.43755078494527e-07, 'weighted_error': 1.0298969727081715}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1980566966576516e-07, 'weighted_error': 1.0128553767663804}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0781959657002453e-07, 'weighted_error': 1.004334071646845}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.664610316820121e-08, 'weighted_error': 1.0006691314868115}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.583199876316694e-08, 'weighted_error': 1.0018423509560581}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.943230304108372e-06, 'weighted_error': 1.0185128842585223}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.471528680706084e-06, 'weighted_error': 1.0076986932603695}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7048564539710639e-06, 'weighted_error': 1.00531055868668}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9795867267536425e-07, 'weighted_error': 1.0009281206209064}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1125607263068348e-07, 'weighted_error': 1.000346556321594}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.43091425590155e-08, 'weighted_error': 1.0002937717458773}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.457907861966736e-17, 'weighted_error': 0.9999999999999949}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.015590427518655e-17, 'weighted_error': 0.9999999999999868}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7263348907505173e-17, 'weighted_error': 0.999999999999983}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8938312676709013e-17, 'weighted_error': 0.9999999999999838}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6649997229076754e-17, 'weighted_error': 0.999999999999983}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5233882700230684e-17, 'weighted_error': 0.999999999999983}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.351747097371542e-06, 'weighted_error': 1.0169918121549757}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.064537710060865e-06, 'weighted_error': 1.0186393378514154}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.399406687842687e-07, 'weighted_error': 1.001479047076591}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.119774795281307e-06, 'weighted_error': 1.0048993182131598}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5123848889991505e-07, 'weighted_error': 1.000811787774038}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.267417262222492e-07, 'weighted_error': 1.0005240593949345}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1751227663600142e-05, 'weighted_error': 1.0093464679993105}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.814836799471665e-06, 'weighted_error': 1.0054202213604817}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5522530035214407e-06, 'weighted_error': 1.001234600700157}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8493147444554036e-06, 'weighted_error': 1.0022662283571362}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.283527262684583e-07, 'weighted_error': 1.0002611577292253}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.12703214351542e-07, 'weighted_error': 1.000169170721679}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1588155913716548e-05, 'weighted_error': 1.0357760467090384}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6768161806462554e-06, 'weighted_error': 1.0051767997232748}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.466122248227016e-06, 'weighted_error': 1.010700931208253}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.106341560444056e-07, 'weighted_error': 1.0021938881468115}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1116007303083198e-06, 'weighted_error': 1.0034318672200497}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4394954419224407e-07, 'weighted_error': 1.0010618838906806}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3341138831773405e-05, 'weighted_error': 1.0204149653576566}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3596370331526907e-06, 'weighted_error': 1.0011891730036018}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1853157339610473e-06, 'weighted_error': 1.0019113255581242}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.247279244290002e-06, 'weighted_error': 1.0037147852010624}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1752286272566135e-06, 'weighted_error': 1.0010278935353452}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.084408350153885e-07, 'weighted_error': 1.0007070842061385}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0682012257517926e-05, 'weighted_error': 1.0072211338009955}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6522478562185712e-06, 'weighted_error': 1.0024689549280634}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.60618904868992e-06, 'weighted_error': 1.0037898412108381}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.109780603803594e-07, 'weighted_error': 1.0005482246684223}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.561156859313547e-07, 'weighted_error': 1.0006463386349707}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4542988668193472e-07, 'weighted_error': 1.0000983120790403}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.664204939364921e-05, 'weighted_error': 1.0322507556583713}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.57708121648827e-05, 'weighted_error': 1.0076320890125359}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7498480901209036e-05, 'weighted_error': 1.0084681903029546}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.383742711840867e-06, 'weighted_error': 1.0021214604224522}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4528324530809836e-06, 'weighted_error': 1.0016709540888005}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.346507991352825e-06, 'weighted_error': 1.0006516277745872}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.214817003410441e-06, 'weighted_error': 1.0131903195187624}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9362698684331535e-06, 'weighted_error': 1.0079444862630702}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4327915065963995e-06, 'weighted_error': 1.0058787189037337}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.710848621712281e-07, 'weighted_error': 1.0031637504375777}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.585707130681878e-07, 'weighted_error': 1.0006506098903631}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.975780320292689e-07, 'weighted_error': 1.0008106620531667}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.673685099693297e-05, 'weighted_error': 1.0202811183775955}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6895524140037115e-05, 'weighted_error': 1.0167632283625816}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4127020674211179e-05, 'weighted_error': 1.0050498169923459}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.608578815135883e-06, 'weighted_error': 1.001647371473352}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.709356789581486e-07, 'weighted_error': 1.0003470645468557}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.390843075880015e-07, 'weighted_error': 1.0001927006997504}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2280688725912723e-07, 'weighted_error': 1.017655033068159}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3443339061620596e-07, 'weighted_error': 1.0181405347680237}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.182113403571361e-07, 'weighted_error': 1.009111828403734}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.315104437538224e-08, 'weighted_error': 1.0038896955419359}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.414876951927754e-08, 'weighted_error': 1.002261072550099}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.754327854807746e-08, 'weighted_error': 1.0007325327168444}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7683161345315596e-06, 'weighted_error': 1.0381235726363116}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9621105794054507e-06, 'weighted_error': 1.019850396282053}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0733511680660697e-06, 'weighted_error': 1.0209758395119655}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.419509914656976e-07, 'weighted_error': 1.0054828440575019}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9390162608271642e-07, 'weighted_error': 1.0019616853188449}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.260901708737667e-08, 'weighted_error': 1.0007345765879088}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5091467315844662e-05, 'weighted_error': 1.0073972197939478}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6701152555201126e-05, 'weighted_error': 1.008186221565071}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.136613276818303e-06, 'weighted_error': 1.003498069146459}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3078201585576263e-06, 'weighted_error': 1.001621373189014}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.420600615128e-07, 'weighted_error': 1.0004127506327223}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.057840073335178e-07, 'weighted_error': 1.0002969328200861}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.869233817155156e-06, 'weighted_error': 1.0028844762537528}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.420802241919003e-06, 'weighted_error': 1.0014340412061502}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.82743362298098e-07, 'weighted_error': 1.000582170845265}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.886575485993849e-07, 'weighted_error': 1.000348712091737}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1480320514945165e-07, 'weighted_error': 1.0001272446404026}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.821322984107606e-08, 'weighted_error': 1.0000581784602571}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.366351090375983e-06, 'weighted_error': 1.0403566063844851}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4757205675941045e-06, 'weighted_error': 1.0080847606575263}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.390013817881086e-07, 'weighted_error': 1.0018572193047792}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5954043566744305e-07, 'weighted_error': 1.0019697466216817}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1527450644705037e-07, 'weighted_error': 1.0006315360142541}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.17773680879931e-07, 'weighted_error': 1.0006452227482032}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.485415417687028e-06, 'weighted_error': 1.0489796043440553}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.804395961898983e-07, 'weighted_error': 1.0063382440557125}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.865585926660243e-07, 'weighted_error': 1.0074970757736499}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.555312366879987e-07, 'weighted_error': 1.0027903413052153}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.087929019105567e-08, 'weighted_error': 1.000337198520555}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5868426904664444e-08, 'weighted_error': 1.000173282904659}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.291253238287208e-07, 'weighted_error': 1.001941127736263}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.846734802307868e-07, 'weighted_error': 1.0012877384186907}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.913453885795015e-08, 'weighted_error': 1.000357963361728}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8665229327926035e-08, 'weighted_error': 1.000129664898748}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.434450321468551e-08, 'weighted_error': 1.000110120960369}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.305680535111206e-08, 'weighted_error': 1.0001495224746748}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.179850057402591e-06, 'weighted_error': 1.0661018491656404}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.335285864250362e-06, 'weighted_error': 1.0170400166993918}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.036402439779186e-07, 'weighted_error': 1.0064271035486174}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.640433205655095e-07, 'weighted_error': 1.0097502196212453}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.291004744607996e-07, 'weighted_error': 1.0041997949762913}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.258523168801411e-07, 'weighted_error': 1.002882180305875}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.054369375713621e-05, 'weighted_error': 1.0471780691189672}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.871476576448822e-06, 'weighted_error': 1.0203731874153041}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7001322157850228e-06, 'weighted_error': 1.0039043123972367}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.56928249741205e-07, 'weighted_error': 1.001508577657499}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.110184791686712e-07, 'weighted_error': 1.001403175493436}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.540584501903394e-07, 'weighted_error': 1.0012723946735507}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8150982645710552e-05, 'weighted_error': 1.0425683662795866}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.697757210976267e-06, 'weighted_error': 1.00861582895454}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3012013797964372e-06, 'weighted_error': 1.0034797616020015}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.232954833196625e-07, 'weighted_error': 1.0013961615487537}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1238270386160786e-06, 'weighted_error': 1.0016993983353284}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.683852491705169e-07, 'weighted_error': 1.00085947689413}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0386448276849828e-06, 'weighted_error': 1.035512685681742}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.501720649620398e-07, 'weighted_error': 1.0113258440122876}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0838228340549887e-07, 'weighted_error': 1.0018879910953196}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9132210571977978e-07, 'weighted_error': 1.003332788328143}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9493999771308166e-07, 'weighted_error': 1.0033958069665285}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.192741594747863e-08, 'weighted_error': 1.0012529553592648}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.352105215800055e-06, 'weighted_error': 1.0528890904147823}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.393145119626907e-07, 'weighted_error': 1.008294038948992}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.379820678369071e-06, 'weighted_error': 1.0235172034944595}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9846534554597695e-07, 'weighted_error': 1.0019612214680391}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8125413111857835e-07, 'weighted_error': 1.0017911316600694}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.302933490271279e-07, 'weighted_error': 1.0012875519684143}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.549502685127301e-05, 'weighted_error': 1.0107199058586265}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2218915398073867e-05, 'weighted_error': 1.002879102231481}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0739723383707968e-05, 'weighted_error': 1.0025305782951492}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4555640287815543e-06, 'weighted_error': 1.0008142237473}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5794963012768562e-06, 'weighted_error': 1.0003721719532928}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.321776384619525e-07, 'weighted_error': 1.0001018368299803}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.307884451390824e-06, 'weighted_error': 1.0223116703072077}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1465407207496754e-05, 'weighted_error': 1.027483416977908}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.389067118211437e-06, 'weighted_error': 1.0105209984228865}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0833128486034537e-06, 'weighted_error': 1.0025967706622458}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1814940555935886e-06, 'weighted_error': 1.0028321424761593}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.575188599358985e-07, 'weighted_error': 1.0010966915650776}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1956482809471992e-05, 'weighted_error': 1.017958310256271}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.889085168138831e-06, 'weighted_error': 1.0058412801348995}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7014093891778708e-06, 'weighted_error': 1.0025554362033056}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2475166056158665e-06, 'weighted_error': 1.001873724744031}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9554837959386546e-07, 'weighted_error': 1.0004439148870912}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.330767603105654e-07, 'weighted_error': 1.0008006531417144}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.571785472832839e-07, 'weighted_error': 1.0050777880692308}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.992663265985563e-08, 'weighted_error': 1.0008877287380642}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5263639490879315e-08, 'weighted_error': 1.0003916679126144}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9301671236301848e-08, 'weighted_error': 1.000214380228897}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.107758017111856e-08, 'weighted_error': 1.0003451686555618}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.541946721561259e-09, 'weighted_error': 1.0000837666237925}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.788476683345359e-07, 'weighted_error': 1.0021780210360534}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.447052896068266e-08, 'weighted_error': 1.0002692435045848}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8533689940153863e-08, 'weighted_error': 1.000222868591518}
