{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5596635306333284e-06, 'weighted_error': 1.0007607575246977}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6320786135440632e-06, 'weighted_error': 1.0004391499115763}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3893302421426946e-06, 'weighted_error': 1.0002318010025055}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6666745449182266e-07, 'weighted_error': 1.0000444913449775}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.283785303395714e-07, 'weighted_error': 1.0000547853272648}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7487833842886358e-07, 'weighted_error': 1.0000291788727185}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.6809218010419345e-08, 'weighted_error': 1.0001950816377334}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2134335550275296e-08, 'weighted_error': 1.000041670027916}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0993638005818909e-08, 'weighted_error': 1.0000377520687378}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7049664353436166e-09, 'weighted_error': 1.0000092891344}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.22126844140696e-09, 'weighted_error': 1.000007627826697}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3761816524949073e-10, 'weighted_error': 1.0000015026040996}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.063406247947902e-08, 'weighted_error': 1.000466626696465}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.754379887928804e-08, 'weighted_error': 1.0003140823777512}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.286989959174812e-08, 'weighted_error': 1.0002171432277565}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.697313671913982e-09, 'weighted_error': 1.0000508515312836}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.869711956441797e-09, 'weighted_error': 1.0000123521395157}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1749610796113197e-09, 'weighted_error': 1.0000077617417498}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.527635073380131e-07, 'weighted_error': 1.004957628550772}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.196766315173752e-07, 'weighted_error': 1.0016818979901234}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1580289112683353e-07, 'weighted_error': 1.0016274557675515}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.757611751533084e-08, 'weighted_error': 1.0010902170529492}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.145456944525627e-09, 'weighted_error': 1.0001285272228306}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.449736371990514e-09, 'weighted_error': 1.0000625365936522}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9753477640874992e-07, 'weighted_error': 1.0029963265985626}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.715504200219903e-08, 'weighted_error': 1.0013220047837492}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5329135720746845e-08, 'weighted_error': 1.000839259329821}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8228284325327747e-08, 'weighted_error': 1.000428184669312}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2274582446460727e-08, 'weighted_error': 1.000186192296138}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.323473183658984e-09, 'weighted_error': 1.0001110872433463}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2798774497544194e-07, 'weighted_error': 1.0000894195841763}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0419586572791856e-07, 'weighted_error': 1.0000727982733033}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.480099641015455e-08, 'weighted_error': 1.0000522597425434}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.371317816456766e-08, 'weighted_error': 1.0000235534809816}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.544320956554759e-08, 'weighted_error': 1.0000107895731172}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5616874465639416e-09, 'weighted_error': 1.0000031870591803}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.950295841962802e-08, 'weighted_error': 1.002391862080752}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0816263291892653e-08, 'weighted_error': 1.0020426977764132}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5644964203500818e-08, 'weighted_error': 1.0006288982298432}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.419291729749588e-09, 'weighted_error': 1.0002580445553735}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3829501297478234e-09, 'weighted_error': 1.0001359821946134}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5140708439026805e-09, 'weighted_error': 1.0001010564329025}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1207878201743692e-07, 'weighted_error': 1.0003491189303908}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.341771569897383e-07, 'weighted_error': 1.0010409486125715}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.691593468046064e-07, 'weighted_error': 1.0005269271013535}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5241199194144823e-08, 'weighted_error': 1.0000474758488966}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.08453081609387e-08, 'weighted_error': 1.0001583782028465}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4482623256608723e-08, 'weighted_error': 1.0000451126648586}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.438599708528153e-17, 'weighted_error': 0.9999999999999833}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4999096583200052e-17, 'weighted_error': 0.9999999999999831}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5107640174234386e-17, 'weighted_error': 0.999999999999983}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.641448785235127e-17, 'weighted_error': 0.9999999999999828}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5448744036649883e-17, 'weighted_error': 0.999999999999983}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.569218629948567e-17, 'weighted_error': 0.9999999999999828}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0356302344570114e-06, 'weighted_error': 1.0023936098619743}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8013720197738436e-07, 'weighted_error': 1.0004163260141075}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2078672628727791e-07, 'weighted_error': 1.000279156386746}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.945347326889465e-08, 'weighted_error': 1.0001605344617461}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.486110270112117e-08, 'weighted_error': 1.0001730150513755}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.547785616710205e-08, 'weighted_error': 1.0000820044728125}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.275808403471942e-07, 'weighted_error': 1.0007377471991035}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.692403248741724e-07, 'weighted_error': 1.0002936836697653}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9770470726576124e-07, 'weighted_error': 1.0003163179419747}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3284418703848792e-07, 'weighted_error': 1.0001056597066393}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.297745029605741e-08, 'weighted_error': 1.0000262310081685}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.446236595411972e-08, 'weighted_error': 1.0000194564829936}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.068487287887101e-07, 'weighted_error': 1.0021822512719765}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0708547792258744e-06, 'weighted_error': 1.0033060516886652}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2768464285135174e-07, 'weighted_error': 1.0010116617950067}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2508810835579056e-07, 'weighted_error': 1.0003861692079783}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.279733859897787e-08, 'weighted_error': 1.000163001313495}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.996484744462824e-08, 'weighted_error': 1.0000925093334174}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.527179839069264e-06, 'weighted_error': 1.0022103245811922}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7787478655333776e-06, 'weighted_error': 1.0015557542831393}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5218122763493116e-06, 'weighted_error': 1.0013310389957886}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.861043062347981e-07, 'weighted_error': 1.00060007863697}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1163775212523663e-07, 'weighted_error': 1.0001850925364328}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.786099419022268e-08, 'weighted_error': 1.0000506027692082}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5105774452340604e-06, 'weighted_error': 1.0010211588712181}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0876455776203e-07, 'weighted_error': 1.0003439292087835}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6115397028554035e-07, 'weighted_error': 1.000108940136271}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.849617275836526e-08, 'weighted_error': 1.0000463035531504}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.6975250892988825e-08, 'weighted_error': 1.0000385162178067}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.143872373403181e-08, 'weighted_error': 1.0000347718860718}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2520428140835519e-05, 'weighted_error': 1.0060591088312838}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.670313705925382e-06, 'weighted_error': 1.0008083216273567}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.602782781451686e-07, 'weighted_error': 1.0004163263309545}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.966137018298034e-07, 'weighted_error': 1.0004822987383528}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.168986700731061e-07, 'weighted_error': 1.0002985324257654}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.653814147165895e-07, 'weighted_error': 1.0001284283528649}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5571281552993493e-07, 'weighted_error': 1.001459485170279}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9024923926708605e-07, 'weighted_error': 1.001190892279428}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9758243054126753e-07, 'weighted_error': 1.0008106748452616}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.11472190947212e-08, 'weighted_error': 1.0002919168439492}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.916930312754103e-08, 'weighted_error': 1.0002427719417724}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2357638708434687e-08, 'weighted_error': 1.0000507022037246}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.419054684465658e-06, 'weighted_error': 1.0012221933672931}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.059806630879197e-06, 'weighted_error': 1.0003788403723906}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.371118462358193e-07, 'weighted_error': 1.0002277453994073}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.740301118866807e-07, 'weighted_error': 1.0000979503913947}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.584083052138811e-07, 'weighted_error': 1.000128119238472}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1460204859788311e-07, 'weighted_error': 1.000040964937054}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.355526888302315e-08, 'weighted_error': 1.0034891425561827}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0204095684898054e-08, 'weighted_error': 1.0012613290920922}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.901192682742968e-08, 'weighted_error': 1.0016289316931328}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.788395349264447e-09, 'weighted_error': 1.0004087753390625}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.266472529553797e-09, 'weighted_error': 1.0002616616328732}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5058287563099656e-09, 'weighted_error': 1.0001046440058157}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.164598985902728e-07, 'weighted_error': 1.0052249589498108}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.983174485881149e-07, 'weighted_error': 1.0020063591835706}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.46940627691674e-08, 'weighted_error': 1.000856845480828}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.067855479828335e-08, 'weighted_error': 1.0004115394065352}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5136000474156647e-08, 'weighted_error': 1.0002542997801596}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3276294652984476e-08, 'weighted_error': 1.0001343161406722}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9567654567627702e-06, 'weighted_error': 1.0009591215915148}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1260292400452055e-06, 'weighted_error': 1.0010420841250423}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.675046632907097e-07, 'weighted_error': 1.0001801403192672}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.877589347523544e-07, 'weighted_error': 1.0002390754726749}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8931518348741185e-07, 'weighted_error': 1.0000927939061361}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.208673057149256e-08, 'weighted_error': 1.0000402359769716}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.179527438948943e-06, 'weighted_error': 1.000698735921867}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.51954796785032e-07, 'weighted_error': 1.000267731384129}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7765361154400887e-07, 'weighted_error': 1.000105241372107}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.33093352543837e-08, 'weighted_error': 1.0000493518521962}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.407417296280778e-08, 'weighted_error': 1.000026107815694}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5324958336710982e-08, 'weighted_error': 1.0000150024719123}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7385829283377389e-07, 'weighted_error': 1.000952490477257}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3270005730944897e-07, 'weighted_error': 1.0007269953943436}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.574775340759194e-08, 'weighted_error': 1.0001958466733956}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.401015753928791e-08, 'weighted_error': 1.0003506804997273}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1092114896621665e-08, 'weighted_error': 1.0000607688204743}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.3913255904111366e-09, 'weighted_error': 1.0000350148882018}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.188349320062212e-08, 'weighted_error': 1.0007849517225857}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.050487709208781e-08, 'weighted_error': 1.0004423096036223}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1960569685716786e-08, 'weighted_error': 1.0004582014760246}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.476340807391045e-08, 'weighted_error': 1.000161215940849}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.7543453069915734e-09, 'weighted_error': 1.0000737531263995}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.061080603263948e-09, 'weighted_error': 1.000088020974229}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.013816993561973e-08, 'weighted_error': 1.0002720303611856}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.104664537017885e-08, 'weighted_error': 1.00009520925888}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.367668052155288e-09, 'weighted_error': 1.000042376138948}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3462397661390727e-09, 'weighted_error': 1.000015138226469}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.978205406564459e-09, 'weighted_error': 1.0000225227909636}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.558957365641629e-09, 'weighted_error': 1.0000115733627748}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.965719450862259e-07, 'weighted_error': 1.0076130839074016}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7375638367387265e-07, 'weighted_error': 1.0022173616018348}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0790433390421227e-07, 'weighted_error': 1.0013769948770366}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.748848459413358e-08, 'weighted_error': 1.0012440894083916}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6791012914823097e-08, 'weighted_error': 1.0003418837497176}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3386566550015896e-08, 'weighted_error': 1.0001708356225751}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2705150736128814e-06, 'weighted_error': 1.0029176968070033}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.450312624701749e-07, 'weighted_error': 1.0017109332904528}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.985385623937912e-07, 'weighted_error': 1.0004559458565492}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8206583820698714e-07, 'weighted_error': 1.0006477590237317}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0476050202194752e-07, 'weighted_error': 1.0002405796327958}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6745301373117748e-08, 'weighted_error': 1.0000614123380518}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.991179441990557e-06, 'weighted_error': 1.0030109518644355}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.214908922122252e-07, 'weighted_error': 1.0007885628554576}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1696426982556285e-06, 'weighted_error': 1.001768666302684}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7463801009354035e-07, 'weighted_error': 1.0004152883102266}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.789883371661389e-08, 'weighted_error': 1.000117793971586}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5096457279770124e-08, 'weighted_error': 1.0000228274423215}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1151052706974259e-07, 'weighted_error': 1.0019424862545077}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.8507687474202716e-08, 'weighted_error': 1.0008449848160774}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5468827525692744e-08, 'weighted_error': 1.0004436623976318}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7855442081162044e-08, 'weighted_error': 1.0004852352790221}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2559402944385877e-09, 'weighted_error': 1.0000392978563215}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.014268175006477e-09, 'weighted_error': 1.0000350878242046}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.631179188751239e-07, 'weighted_error': 1.006552878399445}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.145057226518369e-08, 'weighted_error': 1.0009037057116406}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.397442703234634e-08, 'weighted_error': 1.000928653722744}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.661224207691652e-08, 'weighted_error': 1.0004606194501158}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3974248361484998e-08, 'weighted_error': 1.000236907639033}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9151000266867227e-09, 'weighted_error': 1.0000189258194987}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.624298421734213e-06, 'weighted_error': 1.000853993834645}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.926565628589831e-06, 'weighted_error': 1.0006895757491523}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.701617814585074e-07, 'weighted_error': 1.0002286045691027}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.633582070112698e-07, 'weighted_error': 1.0001091818080605}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5302433433135983e-07, 'weighted_error': 1.0001067468007463}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.52798207770463e-08, 'weighted_error': 1.0000153823572975}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.149972811620012e-06, 'weighted_error': 1.005153675025093}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.321273407564743e-07, 'weighted_error': 1.0010358556927375}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.315370567913688e-07, 'weighted_error': 1.0017535633487324}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.572915246222383e-07, 'weighted_error': 1.000616744695723}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.199356770983613e-08, 'weighted_error': 1.0001246400887747}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.07162636103035e-08, 'weighted_error': 1.0002174567636244}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.405413279848542e-07, 'weighted_error': 1.000661680726436}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.982020152511405e-07, 'weighted_error': 1.000447891882776}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5873154144452898e-07, 'weighted_error': 1.000238407848028}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9053671086036436e-07, 'weighted_error': 1.0002861901203417}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.428865854166394e-08, 'weighted_error': 1.0000815413896933}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6456222320171437e-08, 'weighted_error': 1.0000547570803795}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.911356741261092e-08, 'weighted_error': 1.0004344279966446}
