{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5854034294212758e-12, 'weighted_error': 1.0000000642873226}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.571451538109434e-13, 'weighted_error': 1.00000000421903}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.013464842562802e-13, 'weighted_error': 1.0000000063275916}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.648654580473362e-14, 'weighted_error': 0.9999999999558674}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.6702336197454425e-14, 'weighted_error': 0.9999999999558669}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.6569108138347e-14, 'weighted_error': 0.9999999999558669}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.6401500310893875e-14, 'weighted_error': 0.9999999999558667}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.6433993487293934e-14, 'weighted_error': 0.9999999999558666}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.646800784656944e-14, 'weighted_error': 0.9999999999558667}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9718046892849245e-12, 'weighted_error': 1.0000000884363387}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.605626306467753e-13, 'weighted_error': 1.0000000130111517}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1909540316363505e-12, 'weighted_error': 1.000000054123812}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3289437225868313e-12, 'weighted_error': 1.0000000271675809}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3307608841372981e-12, 'weighted_error': 1.0000000241424465}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.084230772754272e-13, 'weighted_error': 1.000000010786086}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3637181283776286e-08, 'weighted_error': 1.000002649798985}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.972996771167653e-08, 'weighted_error': 1.0000038376554088}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8062381801897687e-08, 'weighted_error': 1.0000035126340583}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.301951963340295e-09, 'weighted_error': 1.000000834239858}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.850179071387702e-10, 'weighted_error': 1.00000019275269}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1908814216737316e-09, 'weighted_error': 1.0000002327461335}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.663709887082393e-06, 'weighted_error': 1.0000859987407413}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3052322797440709e-05, 'weighted_error': 1.000116161343647}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6519491473099646e-06, 'weighted_error': 1.000023605240418}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.515037584447616e-07, 'weighted_error': 1.0000049083659996}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.402023899525508e-07, 'weighted_error': 1.000006585734121}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2758145805218382e-07, 'weighted_error': 1.0000011358838654}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753716053805e-17, 'weighted_error': 0.9074431590856448}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715591374e-17, 'weighted_error': 0.9074431590863186}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715579581e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753716230707e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715357832e-17, 'weighted_error': 0.9074431590869925}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715810796e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.483441748726466e-08, 'weighted_error': 1.0000959504544755}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6842551112394205e-09, 'weighted_error': 1.000007382794753}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.211002449225921e-08, 'weighted_error': 1.0001159482778212}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.683646833647913e-09, 'weighted_error': 1.0000101226488012}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.399684106382875e-09, 'weighted_error': 1.0000121048584218}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6951010832230937e-09, 'weighted_error': 1.000004648829234}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654257044e-14, 'weighted_error': 1.9280898196322216e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.09221036541374e-14, 'weighted_error': 1.4744216267775813e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365386265e-14, 'weighted_error': 4.5366819285464035e-24}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367288e-14, 'weighted_error': 1.4249305511934387e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365368031e-14, 'weighted_error': 1.622894853530009e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365368031e-14, 'weighted_error': 2.134302634566149e-23}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.225779065578937e-08, 'weighted_error': 1.0000013524375613}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2437064487125536e-07, 'weighted_error': 1.0000018247739653}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.650987087579554e-08, 'weighted_error': 1.0000009755740695}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6789073865136764e-08, 'weighted_error': 1.0000002459920103}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4290329631897171e-08, 'weighted_error': 1.0000002098394207}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.998451339668332e-10, 'weighted_error': 1.0000000147674157}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.423199018045814e-12, 'weighted_error': 1.0000000786311478}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.720559827880317e-14, 'weighted_error': 1.0000000008350756}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3296271393845604e-12, 'weighted_error': 1.0000000288975666}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.466624040190822e-13, 'weighted_error': 1.0000000152581179}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.957046863785245e-13, 'weighted_error': 1.0000000083115776}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2703606139285266e-13, 'weighted_error': 1.0000000038750374}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.410275034460043e-09, 'weighted_error': 1.0000001143706752}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.234827945647818e-08, 'weighted_error': 1.0000002734686635}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.383506639742585e-08, 'weighted_error': 1.0000001687962463}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.230279551088741e-09, 'weighted_error': 1.0000000391794144}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.98019216691765e-10, 'weighted_error': 1.0000000060895258}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.652683412704092e-11, 'weighted_error': 1.0000000009672874}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.932628691715639e-07, 'weighted_error': 1.0000039924531205}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.193668047776377e-06, 'weighted_error': 1.000025848963972}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.748793283938225e-06, 'weighted_error': 1.0000222455298184}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.70589602413043e-07, 'weighted_error': 1.0000078532949728}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8550908116680854e-07, 'weighted_error': 1.0000031200337922}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.44123267768024e-07, 'weighted_error': 1.0000011661986237}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550059046403e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954996896904e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549997576544e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549918639764e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954988020712e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955005031294e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2918729601706044e-05, 'weighted_error': 1.0000867079840026}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.055006156066447e-05, 'weighted_error': 1.0001379324284458}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.715440931070986e-06, 'weighted_error': 1.0000249367398137}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2481998050062362e-06, 'weighted_error': 1.000015092043331}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5256655204888702e-07, 'weighted_error': 1.0000010236060637}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.424361991298042e-07, 'weighted_error': 1.0000043116333641}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.578524320557331e-09, 'weighted_error': 1.0000041978825198}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8103309529052318e-08, 'weighted_error': 1.0000257350895214}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1513552699234055e-08, 'weighted_error': 1.000010564584644}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4426736570691894e-09, 'weighted_error': 1.0000049913861855}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.820635673875191e-09, 'weighted_error': 1.00000259102369}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.633800557360195e-10, 'weighted_error': 1.0000003368403658}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.341095809321812e-07, 'weighted_error': 1.0000093016217868}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7071220300371273e-07, 'weighted_error': 1.0000025045302137}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8524161093878726e-08, 'weighted_error': 1.0000007116812677}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.932713229095664e-08, 'weighted_error': 1.000000283578977}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0324854380719563e-08, 'weighted_error': 1.0000002982879421}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.079081371442509e-08, 'weighted_error': 1.0000003049494737}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.476852304251348e-14, 'weighted_error': 0.9999184434929332}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042340144e-14, 'weighted_error': 0.9999184434929361}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.476852304240866e-14, 'weighted_error': 0.9999184434929362}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042419674e-14, 'weighted_error': 0.9999184434929362}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042421296e-14, 'weighted_error': 0.9999184434929381}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.476852304261223e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653772715e-14, 'weighted_error': 7.547389026581745e-24}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365423228e-14, 'weighted_error': 3.305591423390857e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365366793e-14, 'weighted_error': 1.5734037779458664e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653865126e-14, 'weighted_error': 1.608459956484634e-24}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653478155e-14, 'weighted_error': 4.707838564941564e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365424219e-14, 'weighted_error': 2.117805609371435e-23}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.828614695618947e-08, 'weighted_error': 1.000110476186803}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6519877119950566e-09, 'weighted_error': 1.0000047711234252}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.059856697384925e-08, 'weighted_error': 1.0000306339436775}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3990931564023444e-09, 'weighted_error': 1.000006911547388}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.146866358961944e-09, 'weighted_error': 1.0000033262230053}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.921407788114222e-10, 'weighted_error': 1.000001425833328}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.091639990653022e-06, 'weighted_error': 1.000047599206201}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1693106994463117e-06, 'weighted_error': 1.0000212739397547}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3566065530143068e-07, 'weighted_error': 1.0000009105510779}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.426097735876039e-07, 'weighted_error': 1.0000056571803548}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6637703013336673e-06, 'weighted_error': 1.0000111652659378}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.753219228277497e-07, 'weighted_error': 1.0000065461178687}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.336690386224056e-14, 'weighted_error': 0.9999998872128375}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.328643779461176e-14, 'weighted_error': 0.9999998872132438}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.323508323635884e-14, 'weighted_error': 0.9999998872129203}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.331365569151596e-14, 'weighted_error': 0.999999887212399}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.335123808492727e-14, 'weighted_error': 0.9999998872123994}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.332672628804435e-14, 'weighted_error': 0.9999998872123639}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.429655557601998e-06, 'weighted_error': 1.0000682149938618}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.587647136080581e-06, 'weighted_error': 1.0000290307551327}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3449139091230625e-07, 'weighted_error': 1.0000027053408653}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.315708529511653e-07, 'weighted_error': 1.0000034916062925}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.883713786955318e-07, 'weighted_error': 1.0000071884168225}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.563420524243146e-08, 'weighted_error': 1.0000006933607501}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659371e-15, 'weighted_error': 2.4347273644795958e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456708904e-15, 'weighted_error': 3.1003362842653847e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456609602e-15, 'weighted_error': 4.2914259301978487e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456634605e-15, 'weighted_error': 1.5238941058253586e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456535303e-15, 'weighted_error': 5.447483527720535e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456547923e-15, 'weighted_error': 6.673605222062777e-23}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.641307517557429e-05, 'weighted_error': 1.0011502431607875}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1173028273115528e-05, 'weighted_error': 1.0001681831528553}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3970908308801028e-05, 'weighted_error': 1.0002102943374431}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4292641953765366e-06, 'weighted_error': 1.000066670611072}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.991374885464125e-05, 'weighted_error': 1.0004502978546141}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.978738591183287e-06, 'weighted_error': 1.0001201022048776}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.408826533020573e-07, 'weighted_error': 1.0005765664108717}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0854706485453227e-07, 'weighted_error': 1.0001835853395926}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.170833345915049e-08, 'weighted_error': 1.0001043740103677}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.577481477920378e-08, 'weighted_error': 1.000060561096642}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1156944532578365e-08, 'weighted_error': 1.0000188686839395}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.234336692250342e-08, 'weighted_error': 1.0000546668600452}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011505622389767609, 'weighted_error': 1.0013364596172754}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3222087560216459e-05, 'weighted_error': 1.0001535731822466}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5315884396421256e-06, 'weighted_error': 1.000029410000816}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.090456974559863e-05, 'weighted_error': 1.0002428080047245}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6399651477828945e-05, 'weighted_error': 1.0001904826034118}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1986642677063665e-06, 'weighted_error': 1.0000139196673508}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6046294330732433e-08, 'weighted_error': 1.0000439733166009}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.79569523010071e-09, 'weighted_error': 1.000021403551847}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8606988443494486e-09, 'weighted_error': 1.0000051060588164}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3623335822199334e-09, 'weighted_error': 1.000003721445758}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.780097064797481e-10, 'weighted_error': 1.0000007655820111}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7367811213611487e-10, 'weighted_error': 1.0000007549096295}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.231205132576874e-09, 'weighted_error': 1.0000011598245782}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.324250907983912e-10, 'weighted_error': 1.0000001554014564}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.732653994535543e-09, 'weighted_error': 1.0000006935575865}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.623390112467064e-10, 'weighted_error': 1.0000000677176772}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2321050679382655e-10, 'weighted_error': 1.0000000597753957}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.679007804620793e-10, 'weighted_error': 1.0000001252292126}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.988089728296901e-08, 'weighted_error': 1.0000004875423492}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.671945236236388e-09, 'weighted_error': 1.0000001056832275}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.286843887849109e-09, 'weighted_error': 1.0000000644807998}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.506902016300002e-09, 'weighted_error': 1.0000000921363028}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.831778114539425e-10, 'weighted_error': 1.0000000121667052}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.499543396154171e-10, 'weighted_error': 1.000000010529405}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.225466154548102e-12, 'weighted_error': 1.0000000411524441}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.229005036475291e-12, 'weighted_error': 1.0000000464763599}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0769818697023567e-12, 'weighted_error': 1.0000000456010625}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.702824512190264e-13, 'weighted_error': 1.0000000153584354}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5685573549000424e-13, 'weighted_error': 1.0000000058809118}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.997764142594992e-13, 'weighted_error': 1.0000000141209857}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00024115311358240837, 'weighted_error': 1.0034418788819601}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.649021232707933e-06, 'weighted_error': 1.00010915484252}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.100658574003287e-05, 'weighted_error': 1.0004425354302644}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8136638205429957e-05, 'weighted_error': 1.0004016055214777}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.497470883074192e-06, 'weighted_error': 1.0000356465229503}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.820481531288157e-06, 'weighted_error': 1.0001401671117307}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.039941355948578e-11, 'weighted_error': 1.0000027234215254}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.5950223267187956e-11, 'weighted_error': 1.0000023940482692}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.271544751796459e-11, 'weighted_error': 1.0000014750142538}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.450293874084985e-10, 'weighted_error': 1.000006189425588}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2083200685132175e-11, 'weighted_error': 1.0000005539287808}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.945774146821789e-12, 'weighted_error': 1.0000001955241329}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.241484615935537e-14, 'weighted_error': 0.9999999195319199}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2414846158958316e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2414846158976e-14, 'weighted_error': 0.9999999195319201}
