{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7187582933045606e-09, 'weighted_error': 1.0000900149318843}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00035403991381195336, 'weighted_error': 1.003211984202009}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002852428839679135, 'weighted_error': 1.002587898687199}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00036744190654059734, 'weighted_error': 1.0033336448580035}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014905085649536602, 'weighted_error': 1.001352284262286}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.295414640543065e-05, 'weighted_error': 1.0005711648614566}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.490754806443122e-05, 'weighted_error': 1.0007702959129405}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5030613575295737e-07, 'weighted_error': 1.0058629463612123}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.391137160549391e-08, 'weighted_error': 1.001261896752828}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.306685363272921e-09, 'weighted_error': 1.0001949954370042}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2791801454115725e-09, 'weighted_error': 1.0000533508094933}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2042721650229827e-09, 'weighted_error': 1.0000516770642518}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.226496382529905e-09, 'weighted_error': 1.0000522945844552}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.827635219114704e-06, 'weighted_error': 1.0073295047878723}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.508471716089705e-06, 'weighted_error': 1.0080600656789647}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.50174571469325e-07, 'weighted_error': 1.000375925413609}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.364035487966347e-07, 'weighted_error': 1.0005756394304695}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7578932681063975e-07, 'weighted_error': 1.000403194118325}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.869886360067279e-08, 'weighted_error': 1.0000307648871276}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6883902591234539e-07, 'weighted_error': 1.0039592981119136}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7522312834146036e-07, 'weighted_error': 1.004105822238034}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.069949174998838e-09, 'weighted_error': 1.0001426174622068}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3072999514040176e-08, 'weighted_error': 1.0010109623855667}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0105586853061493e-08, 'weighted_error': 1.0002364229440097}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.785329143196102e-09, 'weighted_error': 1.000136041401756}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.188271908418888e-05, 'weighted_error': 1.0081560133983656}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.8175792797144114e-05, 'weighted_error': 1.011328849395814}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.079790740622694e-05, 'weighted_error': 1.0021027836908927}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5329946041344606e-05, 'weighted_error': 1.0029855591267436}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.209176633497758e-06, 'weighted_error': 1.0004302542498287}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.7408037639511796e-07, 'weighted_error': 1.0000923194618763}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002593053568935947, 'weighted_error': 1.0023077506341451}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00026172132326234617, 'weighted_error': 1.002329255390639}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005139614601105925, 'weighted_error': 1.0045741643533888}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00016666062392598377, 'weighted_error': 1.001483233825564}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.6938764150085774e-05, 'weighted_error': 1.000506734368263}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.135722989994306e-05, 'weighted_error': 1.0001900800992318}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.597632659816088e-17, 'weighted_error': 0.913455406775876}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.519507671343586e-17, 'weighted_error': 0.9088822516988724}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.733286474305486e-17, 'weighted_error': 0.9085902837070566}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.505677013635913e-17, 'weighted_error': 0.9077134935437068}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.176173914821862e-17, 'weighted_error': 0.9076308124368169}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.552027866921846e-17, 'weighted_error': 0.9078092779166904}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5938348503278256e-07, 'weighted_error': 1.0004391207211971}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.527430018558502e-07, 'weighted_error': 1.002074090376102}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0678628784445446e-07, 'weighted_error': 1.0002943508205309}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6140111792099597e-07, 'weighted_error': 1.0004445463616818}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.706494941252856e-08, 'weighted_error': 1.000184822653262}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5617554526855452e-07, 'weighted_error': 1.000430639966159}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365359285e-14, 'weighted_error': 4.7325841027336347e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365383541e-14, 'weighted_error': 1.4393654482388135e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365388246e-14, 'weighted_error': 8.248512597357097e-24}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653865126e-14, 'weighted_error': 1.3197620155771357e-24}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653967444e-14, 'weighted_error': 1.4847322675242776e-24}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365387008e-14, 'weighted_error': 3.7530732317974795e-24}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000714128797584653, 'weighted_error': 1.0104752124880991}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00023087899327797588, 'weighted_error': 1.0033866248662453}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.064181865319842e-05, 'weighted_error': 1.000889531317226}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.673243183434064e-05, 'weighted_error': 1.0011255378804227}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.439823774025321e-06, 'weighted_error': 1.0000797984885326}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264194955447037e-06, 'weighted_error': 1.0000772239454288}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0977625756502566e-08, 'weighted_error': 1.0002567860400617}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0624656285531136e-07, 'weighted_error': 1.0024906807426326}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4911578389422173e-08, 'weighted_error': 1.000349029498087}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.854258141771015e-08, 'weighted_error': 1.001841832443479}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0088741037464396e-08, 'weighted_error': 1.0009386818009596}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7645732241730923e-08, 'weighted_error': 1.0006485405750598}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00015300043960957995, 'weighted_error': 1.0018672989845354}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001276756440501836, 'weighted_error': 1.0015582252111959}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010392724683876261, 'weighted_error': 1.0012683078549858}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.099256641401095e-06, 'weighted_error': 1.0000988513837155}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.114783684299015e-06, 'weighted_error': 1.0000746346052933}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.976693738757304e-06, 'weighted_error': 1.0000729386709575}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002375806013851186, 'weighted_error': 1.0019226044406349}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005964201422016046, 'weighted_error': 1.0048264746675024}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.47134582226081e-05, 'weighted_error': 1.0006046116457061}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.25159410263641e-05, 'weighted_error': 1.0007486480918641}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.423008492313042e-05, 'weighted_error': 1.0005197519796865}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.976769603851035e-06, 'weighted_error': 1.0000402701110025}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9385403454129627e-07, 'weighted_error': 1.0045430080822426}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7227463159258355e-07, 'weighted_error': 1.004040360684805}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4869524861807654e-08, 'weighted_error': 1.000349205670961}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5557942208007973e-08, 'weighted_error': 1.000599955470635}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1532021776170719e-08, 'weighted_error': 1.0002705922405295}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.366002217760299e-09, 'weighted_error': 1.0001021626725601}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005089712639270605, 'weighted_error': 1.0034162397644923}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000326446144172831, 'weighted_error': 1.0021910985295777}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019258310833542816, 'weighted_error': 1.0012926388290584}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020357498802271324, 'weighted_error': 1.001366418935963}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.621446780495395e-05, 'weighted_error': 1.000243076092354}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.723079192961153e-06, 'weighted_error': 1.0000384168634224}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3968643063764747e-06, 'weighted_error': 1.0031099595233315}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.973220150479888e-06, 'weighted_error': 1.0036380538337013}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.097067202949709e-06, 'weighted_error': 1.0019201674016505}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.269085064110166e-07, 'weighted_error': 1.0003908534084127}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.772655539873145e-07, 'weighted_error': 1.0005283547905415}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8052918664865725e-07, 'weighted_error': 1.0001652958391114}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004430165100346759, 'weighted_error': 1.0064984770995409}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002967716761973308, 'weighted_error': 1.0043532469257368}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.610607300742826e-05, 'weighted_error': 1.0006763144226516}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.9766488535949735e-06, 'weighted_error': 1.0000876635762983}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8032710175581e-05, 'weighted_error': 1.000264512802518}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.985001528080581e-05, 'weighted_error': 1.0002911697959793}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.030318589728882e-12, 'weighted_error': 1.009970136271235}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6212499044610683e-12, 'weighted_error': 1.006401337073889}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.250592133403656e-13, 'weighted_error': 1.000536538157869}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2015543954531675e-12, 'weighted_error': 1.0017337343185542}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.275264393517057e-13, 'weighted_error': 1.0008469456137565}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.535008496368705e-14, 'weighted_error': 0.9999412455948473}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365394763e-14, 'weighted_error': 2.8457368460881987e-24}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 6.3101121369781795e-24}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.09221036538577e-14, 'weighted_error': 1.855915334405347e-24}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653772715e-14, 'weighted_error': 7.464903900608174e-24}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365358295e-14, 'weighted_error': 2.7941836423547167e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367288e-14, 'weighted_error': 2.711698516381146e-23}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.340604278621732e-06, 'weighted_error': 1.0183154891894433}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.266761153657962e-07, 'weighted_error': 1.0026763453940306}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.833522551127748e-07, 'weighted_error': 1.000529526515023}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.672713255324991e-07, 'weighted_error': 1.0004830426592421}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.376763476440096e-08, 'weighted_error': 1.0002131315726166}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1411407378632364e-08, 'weighted_error': 1.0000329758479174}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006399618504566378, 'weighted_error': 1.0042954298915006}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001037771452237942, 'weighted_error': 1.0069655215815414}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00021835413072713458, 'weighted_error': 1.0014656172575669}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010790951647196723, 'weighted_error': 1.000724281034675}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7119964386469514e-05, 'weighted_error': 1.0002491456618767}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6055982956747296e-05, 'weighted_error': 1.0001077661169464}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4584888794596047e-09, 'weighted_error': 1.0029347084374618}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9304115421377507e-09, 'weighted_error': 1.003858357154059}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.159977690000244e-09, 'weighted_error': 1.0023374166570616}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.800247348682963e-10, 'weighted_error': 1.0011654793440965}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.392922025213041e-10, 'weighted_error': 1.0006898581717973}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.806441984932424e-11, 'weighted_error': 1.0001489547528444}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005405080767824314, 'weighted_error': 1.0043739738754525}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7120552753798224e-05, 'weighted_error': 1.000138538875315}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00018068845551327947, 'weighted_error': 1.0014621974639677}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.187102953818517e-05, 'weighted_error': 1.0005816010804232}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3987897979739305e-05, 'weighted_error': 1.0002750340740723}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4203788612672426e-05, 'weighted_error': 1.000114945166222}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345677082e-15, 'weighted_error': 6.848765464111669e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646988e-15, 'weighted_error': 1.9092466383329204e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456497917e-15, 'weighted_error': 6.480928955808996e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456746527e-15, 'weighted_error': 8.074887158453911e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659371e-15, 'weighted_error': 5.727739914998762e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345672176e-15, 'weighted_error': 8.10991920686369e-23}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020322481195497407, 'weighted_error': 1.0030592333335533}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.054863634843813e-05, 'weighted_error': 1.0004598719780307}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00027473238745606503, 'weighted_error': 1.0041356692499392}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.945368829633658e-06, 'weighted_error': 1.0001497150981116}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.37151874581117e-05, 'weighted_error': 1.000356997683268}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.945904828635728e-06, 'weighted_error': 1.0000744525681582}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.184076184801832e-06, 'weighted_error': 1.0053834453871207}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6455519186525903e-06, 'weighted_error': 1.006162915919996}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0729217880241761e-07, 'weighted_error': 1.0001814155836193}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2134229406908857e-07, 'weighted_error': 1.0002051070649551}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.244453305364804e-07, 'weighted_error': 1.000548299155664}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2351962367856665e-07, 'weighted_error': 1.0005471336974454}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003149224146525598, 'weighted_error': 1.0036580820082992}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019602482034544968, 'weighted_error': 1.0022769837535375}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008599294203542536, 'weighted_error': 1.0099888049317702}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1264358623603055e-05, 'weighted_error': 1.0002470071470866}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.325890131181677e-07, 'weighted_error': 1.0000061876956265}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.799203870016036e-06, 'weighted_error': 1.0001022140219242}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4438925657122023e-06, 'weighted_error': 1.0067006564130507}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4342373109487205e-06, 'weighted_error': 1.006674577153176}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.777151176815457e-07, 'weighted_error': 1.001583959101577}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0928299441347199e-07, 'weighted_error': 1.0002997400747058}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6731119680422928e-07, 'weighted_error': 1.0004587672758103}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.652768992995586e-08, 'weighted_error': 1.0001275865881731}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.624231460799305e-05, 'weighted_error': 1.003029384745588}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3005175178366166e-05, 'weighted_error': 1.0024257243162247}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.703150948709949e-06, 'weighted_error': 1.0012503283282168}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.7306075316244825e-06, 'weighted_error': 1.0012552984022867}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.241840779175803e-07, 'weighted_error': 1.0001350478939957}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3539239407156584e-06, 'weighted_error': 1.0002525410948278}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007134547320697439, 'weighted_error': 1.008707297172236}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005065586750191937, 'weighted_error': 1.0061820271435824}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004403421846500793, 'weighted_error': 1.0053739057219506}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6333044214724995e-05, 'weighted_error': 1.0001993083769434}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.836054266773836e-05, 'weighted_error': 1.0003461405275067}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4360857696382875e-06, 'weighted_error': 1.0000663293166865}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6738224285925017e-07, 'weighted_error': 1.0039234700708235}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.593026841160496e-08, 'weighted_error': 1.0013108787539424}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0732391985263091e-07, 'weighted_error': 1.0025128544149238}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8275539793978863e-08, 'weighted_error': 1.0006634574270157}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2622371280730043e-08, 'weighted_error': 1.0002961065974394}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3607692517304577e-08, 'weighted_error': 1.0005534801493017}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0808222849304166e-05, 'weighted_error': 1.000297002094853}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014014665882931785, 'weighted_error': 1.0020002856641672}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020959189478301276, 'weighted_error': 1.0029913222192166}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.38958152330618e-05, 'weighted_error': 1.00076923894367}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.454554202400752e-05, 'weighted_error': 1.0004930127967853}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.635289899685667e-05, 'weighted_error': 1.000804329461441}
