{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.528969483803816e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.528969483803816e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.528969483803816e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.528969483803816e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.528969483803816e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.555400474388524e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.598410672009761e-14, 'weighted_error': 0.9999999999998042}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.522218142872346e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671442309234e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250291957985e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.967490414842809e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220767720008e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.365916898928263e-15, 'weighted_error': 0.9999999999999905}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192524420405e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.3044750166671915e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401304596165e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.039573300235542e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468527831412e-13, 'weighted_error': 0.9999999999996909}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.2380359225857674e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.771090300934004e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.3545355692483e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.717856636828755e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.134713528750978e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.664103454007455e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762701159155e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.368279673101848e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.104923417948209e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.580862764452959e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.32894631813411e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.110534650558805e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.271552055005599e-14, 'weighted_error': 0.9999999999999191}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.783870797320247e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588628885165e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.417145861231097e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.041198421177295e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.253317106906448e-14, 'weighted_error': 0.9999999999986013}
