{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.435765475802785e-14, 'weighted_error': 0.9999999999994602}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.343336249252038e-14, 'weighted_error': 0.9999999999984962}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.343336252532875e-14, 'weighted_error': 0.9999999999984962}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.34333624790031e-14, 'weighted_error': 0.9999999999984961}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.343336263447774e-14, 'weighted_error': 0.9999999999984961}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.343336234319388e-14, 'weighted_error': 0.9999999999984961}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.343336251047186e-14, 'weighted_error': 0.9999999999984964}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.528969491883438e-14, 'weighted_error': 0.9999999999997082}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.52896949240296e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.528969492687951e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.5289694890071913e-14, 'weighted_error': 0.9999999999997081}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.5289694936276988e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.5289694938475004e-14, 'weighted_error': 0.9999999999997083}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.555400470703229e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.555400458450655e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.555400465676147e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.5554004610157595e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.555400462415466e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.555400463237503e-15, 'weighted_error': 0.9999999999999136}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.5984106952118455e-14, 'weighted_error': 0.9999999999998039}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.598410699181373e-14, 'weighted_error': 0.9999999999998039}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.5984106980348095e-14, 'weighted_error': 0.999999999999804}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.5984107020037085e-14, 'weighted_error': 0.999999999999804}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.5984106993615057e-14, 'weighted_error': 0.9999999999998039}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.5984106999899706e-14, 'weighted_error': 0.9999999999998039}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.522218112063313e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.522218112668267e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.522218112657105e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.522218109876844e-13, 'weighted_error': 0.9999999999969439}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.522218114528137e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.522218113903403e-13, 'weighted_error': 0.9999999999969441}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.4530672055375004e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.45306720998507e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671989590177e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.4530671945913536e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.453067197002892e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.453067199773035e-14, 'weighted_error': 0.9999999999999574}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.5571250193897766e-14, 'weighted_error': 0.9999999999236655}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250152891684e-14, 'weighted_error': 0.9999999999236654}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.557125017481207e-14, 'weighted_error': 0.9999999999236657}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.557125015485031e-14, 'weighted_error': 0.9999999999236657}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250207432284e-14, 'weighted_error': 0.9999999999236656}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.5571250217731974e-14, 'weighted_error': 0.9999999999236658}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.96749045758034e-14, 'weighted_error': 0.9999999999994734}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.967490456121539e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.967490448067499e-14, 'weighted_error': 0.9999999999994736}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.967490456833497e-14, 'weighted_error': 0.9999999999994736}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.96749045042148e-14, 'weighted_error': 0.9999999999994735}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.967490449469647e-14, 'weighted_error': 0.9999999999994736}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.64092206651292e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.640922069003476e-13, 'weighted_error': 0.9999999999994411}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220666292965e-13, 'weighted_error': 0.9999999999994411}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.640922065976194e-13, 'weighted_error': 0.999999999999441}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220651817418e-13, 'weighted_error': 0.9999999999994411}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6409220660584914e-13, 'weighted_error': 0.9999999999994411}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.365917025121958e-15, 'weighted_error': 0.9999999999999908}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.36591705036202e-15, 'weighted_error': 0.9999999999999906}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.365917047241748e-15, 'weighted_error': 0.9999999999999908}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.365917060669056e-15, 'weighted_error': 0.9999999999999908}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.365917042784336e-15, 'weighted_error': 0.9999999999999908}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.365917029895499e-15, 'weighted_error': 0.9999999999999908}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0808192489968624e-13, 'weighted_error': 0.9999999999983912}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192488197707e-13, 'weighted_error': 0.9999999999983911}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192491300986e-13, 'weighted_error': 0.9999999999983914}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192495863974e-13, 'weighted_error': 0.9999999999983914}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0808192487443204e-13, 'weighted_error': 0.9999999999983914}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.080819249946542e-13, 'weighted_error': 0.9999999999983912}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.304474991104608e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.304474981663148e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.304474985155873e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.3044749823461336e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.3044749977272306e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.3044749770504826e-14, 'weighted_error': 0.9999999999999489}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.2995401499648226e-14, 'weighted_error': 0.9999999999999288}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401467346885e-14, 'weighted_error': 0.9999999999999288}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401529736077e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.299540152431657e-14, 'weighted_error': 0.9999999999999288}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401481960063e-14, 'weighted_error': 0.9999999999999291}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.2995401489038952e-14, 'weighted_error': 0.9999999999999288}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.0395733772431665e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.0395733846714336e-14, 'weighted_error': 0.999999999999966}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.039573363379634e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.0395733781932466e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.039573371576987e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.0395733745249235e-14, 'weighted_error': 0.9999999999999659}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6414468717808187e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.641446873383478e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.641446870328422e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468692267852e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.641446870378976e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.6414468712915747e-13, 'weighted_error': 0.999999999999691}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.238036026788462e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.2380360314981136e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.2380360304036456e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.2380360327820975e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.238035997433036e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.238036055043227e-15, 'weighted_error': 0.9999999999999808}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.771090357628627e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.771090363095827e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.77109035217043e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.771090368150018e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.77109036824098e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.771090362462569e-14, 'weighted_error': 0.9999999999996839}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.354535414449371e-15, 'weighted_error': 0.9999999999999811}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.354535439479335e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.354535408532614e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.354535467490869e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.3545354282006745e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.354535429798764e-15, 'weighted_error': 0.9999999999999812}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.7178566592431197e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.7178566620714246e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.717856660121296e-14, 'weighted_error': 0.9999999999998795}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.717856661073186e-14, 'weighted_error': 0.9999999999998795}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.7178566599541055e-14, 'weighted_error': 0.9999999999998794}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.7178566632240614e-14, 'weighted_error': 0.9999999999998795}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.134713527610081e-14, 'weighted_error': 0.9999999999990014}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.134713532883611e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.1347135334576927e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.1347135320917863e-14, 'weighted_error': 0.9999999999990014}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.13471353365171e-14, 'weighted_error': 0.9999999999990012}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.13471353334029e-14, 'weighted_error': 0.999999999999001}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6641034662470112e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.6641034680995068e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6641034703046794e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.6641034681109077e-14, 'weighted_error': 0.999999999999793}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6641034647947773e-14, 'weighted_error': 0.999999999999793}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.664103467957757e-14, 'weighted_error': 0.9999999999997933}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.1779762803560116e-14, 'weighted_error': 0.9999999999999748}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.177976276478698e-14, 'weighted_error': 0.9999999999999748}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762777306658e-14, 'weighted_error': 0.9999999999999748}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762761342338e-14, 'weighted_error': 0.9999999999999751}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762790176435e-14, 'weighted_error': 0.999999999999975}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.1779762778070247e-14, 'weighted_error': 0.9999999999999748}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.3682796833296107e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.3682796845065563e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.3682796833540298e-13, 'weighted_error': 0.9999999999994625}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.3682796841774716e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.3682796845970459e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.3682796868878565e-13, 'weighted_error': 0.9999999999994623}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.104923420022638e-14, 'weighted_error': 0.9999999999994285}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.104923424151161e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.104923427307685e-14, 'weighted_error': 0.9999999999994287}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.104923418170669e-14, 'weighted_error': 0.9999999999994287}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.104923418262828e-14, 'weighted_error': 0.9999999999994288}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.104923417147355e-14, 'weighted_error': 0.9999999999994287}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.5808627680946106e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.5808627687784865e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.5808627658334068e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.580862766354816e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.5808627693243227e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.5808627674537063e-14, 'weighted_error': 0.999999999999216}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.3289462740806287e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.328946265875318e-14, 'weighted_error': 0.9999999999998985}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.3289462707890895e-14, 'weighted_error': 0.9999999999998985}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.328946274999215e-14, 'weighted_error': 0.9999999999998985}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.328946286430254e-14, 'weighted_error': 0.9999999999998987}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.328946273483864e-14, 'weighted_error': 0.9999999999998985}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.110534637521359e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.1105346350078796e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.110534640500211e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.1105346354467377e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.1105346349602384e-14, 'weighted_error': 0.9999999999999436}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.1105346436081614e-14, 'weighted_error': 0.9999999999999438}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.2715521065893607e-14, 'weighted_error': 0.999999999999919}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.271552117592711e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.271552117532157e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.271552140547871e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.2715521214074994e-14, 'weighted_error': 0.9999999999999188}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.2715521116228e-14, 'weighted_error': 0.999999999999919}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 5.7838707944483e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 5.783870775305476e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 5.783870791669134e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 5.783870763306478e-14, 'weighted_error': 0.9999999999999107}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 5.78387079759444e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 5.78387078575146e-14, 'weighted_error': 0.999999999999911}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.1965588820263884e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588794984414e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588860690137e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588775401e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.19655888118923e-14, 'weighted_error': 0.9999999999999708}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.1965588834129954e-14, 'weighted_error': 0.9999999999999709}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.4171458775198e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.41714593465629e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.417145926738774e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.417145931159704e-15, 'weighted_error': 0.9999999999999821}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.417145881557804e-15, 'weighted_error': 0.9999999999999822}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.417145912855772e-15, 'weighted_error': 0.999999999999982}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.0411984407856844e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.041198442284464e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.041198452110738e-14, 'weighted_error': 0.9999999999995619}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.0411984457502114e-14, 'weighted_error': 0.9999999999995619}
