{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.433315481191585e-06, 'weighted_error': 1.0094606531980777}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.01033550051886549, 'weighted_error': 1.1200547851211453}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.58016559015468e-07, 'weighted_error': 1.0023650970368037}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804023397648e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.307999160304099e-07, 'weighted_error': 1.0006665347977441}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159332956e-14, 'weighted_error': 0.9999999195319205}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.594621514785535e-14, 'weighted_error': 0.9999998873411358}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.096368339563771e-10, 'weighted_error': 1.0000073717691726}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.88672234977168e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.478596419877513e-07, 'weighted_error': 1.0000555272871998}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.896881430382741e-14, 'weighted_error': 0.9999999461180631}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.004870563814662554, 'weighted_error': 1.0699356369243962}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0011215604440127742, 'weighted_error': 1.0160614767274407}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.186470528240461e-10, 'weighted_error': 1.0000073788308408}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.583072225262398e-07, 'weighted_error': 1.0023651652916006}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.58016559015468e-07, 'weighted_error': 1.0023650970368037}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3672224025843412e-06, 'weighted_error': 1.0092982276203069}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.133046847194277e-14, 'weighted_error': 0.9999999994569048}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.804164736162756e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0005300992162581493, 'weighted_error': 1.0047458018518365}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.007319084264144621, 'weighted_error': 1.1050940530587008}
