{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3742192500558286e-07, 'weighted_error': 1.0032225953868275}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.568069330022897e-07, 'weighted_error': 1.0036741583078181}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.060379815076783e-08, 'weighted_error': 1.0014210482752195}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6766874495301073e-08, 'weighted_error': 1.0003926173155104}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3667179459953571e-08, 'weighted_error': 1.0003208814784272}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3417780760641073e-08, 'weighted_error': 1.0005490530456598}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2338853407108115e-05, 'weighted_error': 1.0132484669286503}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.638561818208702e-07, 'weighted_error': 1.0002831221054411}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0615563971380583e-06, 'weighted_error': 1.0022128146579632}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2643620911837303e-06, 'weighted_error': 1.0013570608439406}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.7197529756233956e-08, 'weighted_error': 1.0000505911400268}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1462984781203605e-07, 'weighted_error': 1.0001231810924738}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.574952404574857e-07, 'weighted_error': 1.0036914005088349}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2993704747482633e-07, 'weighted_error': 1.0030472559446864}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.984919892250706e-08, 'weighted_error': 1.001871546954708}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.919293469673022e-09, 'weighted_error': 1.0001157525568058}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.82606399756771e-09, 'weighted_error': 1.0002307044283467}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.536848529417159e-09, 'weighted_error': 1.0001537082309149}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3365114137720817e-05, 'weighted_error': 1.0064978190884721}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1424537649147145e-05, 'weighted_error': 1.00222481937658}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.142051950135301e-06, 'weighted_error': 1.0017804470110867}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0200951927202366e-06, 'weighted_error': 1.0003933952847568}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3235763903218238e-06, 'weighted_error': 1.0002577865980562}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6692332386582866e-07, 'weighted_error': 1.000051950732109}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009300489900308716, 'weighted_error': 1.0082772327609644}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002464665497551752, 'weighted_error': 1.0021935182305501}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8745448975004e-05, 'weighted_error': 1.000433816776924}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.2863133964348e-05, 'weighted_error': 1.0007374547729744}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9364740045133055e-05, 'weighted_error': 1.000350328186407}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.949736358903153e-05, 'weighted_error': 1.0004405037729973}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.03031957276859e-17, 'weighted_error': 0.9145395732014044}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.87516575860856e-17, 'weighted_error': 0.90801762239798}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.015900472226336e-17, 'weighted_error': 0.9113692024754513}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.048690054021347e-17, 'weighted_error': 0.9076451618599499}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.1351804565767e-17, 'weighted_error': 0.9076120470050794}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.268654891984171e-17, 'weighted_error': 0.9074710100435059}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.569752435554168e-07, 'weighted_error': 1.0007081532796973}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1653165446252568e-06, 'weighted_error': 1.0032114551801934}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8398729141145325e-07, 'weighted_error': 1.0007827673503513}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7898388915562483e-07, 'weighted_error': 1.0010441147322573}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.122712935876795e-08, 'weighted_error': 1.0000861467223388}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1913035355056732e-07, 'weighted_error': 1.000328230344563}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.09221036538676e-14, 'weighted_error': 1.7321876454449906e-24}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654323914e-14, 'weighted_error': 1.8540594190709416e-22}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365348311e-14, 'weighted_error': 5.359471060132774e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.09221036541795e-14, 'weighted_error': 2.719947028978503e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.09221036537108e-14, 'weighted_error': 8.351619004824062e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654336296e-14, 'weighted_error': 1.529068022735072e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005357261594844773, 'weighted_error': 1.0078582749960558}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00037204076560620373, 'weighted_error': 1.0054573489085654}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005329039441970255, 'weighted_error': 1.007816945171195}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.919614684208798e-05, 'weighted_error': 1.000721661400662}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1833473589206419e-05, 'weighted_error': 1.0001735855579321}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.062177054054838e-06, 'weighted_error': 1.0000595814238198}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0779852317150934e-07, 'weighted_error': 1.0025239455676247}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8614162642024738e-08, 'weighted_error': 1.0004372152923697}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1998102780413444e-08, 'weighted_error': 1.0005148543403688}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7344723511957055e-08, 'weighted_error': 1.0004068721371475}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3269184437462537e-08, 'weighted_error': 1.0005457154128832}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.387839358920074e-10, 'weighted_error': 1.0000147967002366}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010659058936627998, 'weighted_error': 1.0013008491301378}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001302733785033272, 'weighted_error': 1.001589869336579}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.062308745984303e-05, 'weighted_error': 1.0006178240783967}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.042726001028354e-05, 'weighted_error': 1.0004933451876823}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8541773474136354e-05, 'weighted_error': 1.0002263124415056}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.0084393370499536e-06, 'weighted_error': 1.0000733332193443}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008669803255677308, 'weighted_error': 1.0070159849932638}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.021936482572886e-05, 'weighted_error': 1.000487312073474}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00015690093107568738, 'weighted_error': 1.0012696763979725}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003314787396606789, 'weighted_error': 1.0026824296784835}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0139881185567203e-05, 'weighted_error': 1.000082058119849}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.231227130601141e-05, 'weighted_error': 1.000180565982085}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.132129425771283e-07, 'weighted_error': 1.007339337817831}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0616693458654422e-07, 'weighted_error': 1.0024877130740089}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.047737440585835e-08, 'weighted_error': 1.0014182414545554}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.268900351686108e-08, 'weighted_error': 1.000765773193862}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1698039950732874e-08, 'weighted_error': 1.0002734057811806}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8639176079933367e-08, 'weighted_error': 1.000437371093152}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011030247115068007, 'weighted_error': 1.0074035155753926}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011507203868779095, 'weighted_error': 1.0077236463492385}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001208980301698674, 'weighted_error': 1.0081146449876266}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.92421417960917e-05, 'weighted_error': 1.0006661043095162}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5771786736110455e-05, 'weighted_error': 1.0003072182327575}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9240215910948587e-05, 'weighted_error': 1.0001291476410763}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.2738552299025625e-06, 'weighted_error': 1.0048292075493437}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.051941225226968e-06, 'weighted_error': 1.0055413488832188}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4070191717265524e-06, 'weighted_error': 1.0022040546564377}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3499818083981393e-07, 'weighted_error': 1.0003065835967682}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.851675179095186e-08, 'weighted_error': 1.000026064408271}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.848087635792143e-08, 'weighted_error': 1.0000900891947229}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004492072638494083, 'weighted_error': 1.006589165166902}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00016144383531889727, 'weighted_error': 1.002368122157293}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1508256780268093e-05, 'weighted_error': 1.0004621703610517}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2188175689185624e-05, 'weighted_error': 1.0003254570559221}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.49389623245691e-05, 'weighted_error': 1.0003658203387802}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.378664323571943e-06, 'weighted_error': 1.0001375696873906}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4057840747281763e-12, 'weighted_error': 1.002066152735027}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4945777037328142e-12, 'weighted_error': 1.0031655602604077}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0799634719809151e-12, 'weighted_error': 1.0026594815595384}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.048793024499692e-13, 'weighted_error': 1.0011968134954863}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4301365700294456e-13, 'weighted_error': 1.0002563942215041}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8750287523168014e-14, 'weighted_error': 0.9999192409613479}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365405242e-14, 'weighted_error': 4.186120143158727e-24}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653685265e-14, 'weighted_error': 1.8373561810612934e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365347321e-14, 'weighted_error': 3.726265565856069e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653987254e-14, 'weighted_error': 1.2290283770062075e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365335355e-14, 'weighted_error': 1.0300330105949675e-22}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365432144e-14, 'weighted_error': 1.6585696705135785e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.728896851447698e-06, 'weighted_error': 1.0107713707801218}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.474650113751056e-07, 'weighted_error': 1.0024480685101373}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7511683254117334e-06, 'weighted_error': 1.0050582620917692}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4201443187135737e-07, 'weighted_error': 1.0004101538578851}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5973771240411737e-07, 'weighted_error': 1.0004616544449916}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2294459823973708e-07, 'weighted_error': 1.0003551512187472}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.938004513815769e-05, 'weighted_error': 1.0005328100081923}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006885322327870471, 'weighted_error': 1.0046214039549957}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5905230620671854e-05, 'weighted_error': 1.0002410060484157}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.970569800368242e-05, 'weighted_error': 1.0005349861862722}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.118918660694546e-05, 'weighted_error': 1.0003435838350991}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.310546761773657e-05, 'weighted_error': 1.0004235550535474}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.182673374417736e-09, 'weighted_error': 1.0043404438509855}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4751003811568735e-09, 'weighted_error': 1.0029289661153173}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0095792633579822e-09, 'weighted_error': 1.002022945793686}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.915763757332637e-11, 'weighted_error': 1.0000562536947548}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4570839829530642e-10, 'weighted_error': 1.000294888104489}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2029488293225676e-11, 'weighted_error': 1.000088691699918}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00018485791039708367, 'weighted_error': 1.0014959282368328}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.684750362758135e-05, 'weighted_error': 1.0006218770785131}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4066789049212422e-05, 'weighted_error': 1.000194750116237}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019132853940721472, 'weighted_error': 1.0015482950868497}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017691644588920414, 'weighted_error': 1.0014317016070173}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8758551573853298e-05, 'weighted_error': 1.0001518012360544}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456783203e-15, 'weighted_error': 2.0090879763007888e-22}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345675891e-15, 'weighted_error': 1.0702290789187288e-22}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456771293e-15, 'weighted_error': 7.584438480717014e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456473151e-15, 'weighted_error': 8.582851860395697e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456882741e-15, 'weighted_error': 1.6727803115669166e-22}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456051177e-15, 'weighted_error': 7.96453620596311e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011522271890062733, 'weighted_error': 1.0017345123356407}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005068894746317043, 'weighted_error': 1.0076303736156718}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2453673425217304e-05, 'weighted_error': 1.000187457272439}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.532891838708334e-05, 'weighted_error': 1.0002307469505805}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8488089193666569e-06, 'weighted_error': 1.0000278328881604}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4127163980691804e-05, 'weighted_error': 1.0006642716920848}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.367210459963003e-08, 'weighted_error': 1.0001582425207984}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4818531324194796e-06, 'weighted_error': 1.0075787239199827}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8020714622685383e-06, 'weighted_error': 1.0030473262324247}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.181037638369423e-08, 'weighted_error': 1.000138285840763}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.293638835118304e-07, 'weighted_error': 1.0008952540306404}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6336505585667744e-07, 'weighted_error': 1.0002763440155684}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006080611280723602, 'weighted_error': 1.0070630634375743}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00047340292331979133, 'weighted_error': 1.005498995832754}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012453815615567784, 'weighted_error': 1.0014466048046196}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00034506453567154354, 'weighted_error': 1.0040082016802816}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.621276190117558e-05, 'weighted_error': 1.0007691056420573}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6158652277819502e-05, 'weighted_error': 1.000187693106637}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5036827325196273e-06, 'weighted_error': 1.0041223298481718}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5873564849772598e-06, 'weighted_error': 1.0043520255471816}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1717987461549293e-07, 'weighted_error': 1.000595532181476}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.495382982575234e-07, 'weighted_error': 1.0006841709599206}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.753573401349938e-08, 'weighted_error': 1.000267468866883}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8200493947524357e-07, 'weighted_error': 1.0004990268341147}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6826822305103387e-05, 'weighted_error': 1.00686889521641}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.04558758125226e-06, 'weighted_error': 1.0016870752593767}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5743089444015245e-05, 'weighted_error': 1.0029365585441725}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.493488713231886e-06, 'weighted_error': 1.0004651062986696}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.998252353094709e-07, 'weighted_error': 1.0001678105723637}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1395268865087562e-07, 'weighted_error': 1.000021248706333}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00032212744432686237, 'weighted_error': 1.003931388561737}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012037112810269156, 'weighted_error': 1.0014689856502585}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3998369598552524e-05, 'weighted_error': 1.0001708523169628}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014439841526134282, 'weighted_error': 1.0017622097650924}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1019196830436235e-05, 'weighted_error': 1.0005006216880892}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.869333311518964e-06, 'weighted_error': 1.0001204509188564}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2999846878003334e-07, 'weighted_error': 1.0100756153694508}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0336565866869903e-07, 'weighted_error': 1.0047627193469177}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.37907228866459e-08, 'weighted_error': 1.0005565916038408}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.305081286875012e-07, 'weighted_error': 1.0030572121901176}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1353699436453628e-08, 'weighted_error': 1.0002666420574544}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.653701927928154e-10, 'weighted_error': 1.0000228253317291}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.121647427849412e-05, 'weighted_error': 1.000302807720245}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.06214110654472e-05, 'weighted_error': 1.0007225118198686}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.548020937680898e-05, 'weighted_error': 1.0003636942823346}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.361034809608415e-05, 'weighted_error': 1.0011932716752747}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.04875974013626e-05, 'weighted_error': 1.0001496992407763}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.498748529714152e-07, 'weighted_error': 1.0000092732231074}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.924848934997601e-08, 'weighted_error': 1.0038670960929676}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.273976710898821e-07, 'weighted_error': 1.0055092598728983}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.102807879124762e-08, 'weighted_error': 1.0026385724785576}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.024836647746855e-08, 'weighted_error': 1.000441989073286}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.296743003382321e-10, 'weighted_error': 1.0000231271880704}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.796396943819635e-09, 'weighted_error': 1.0001636090941963}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.11417119502218e-09, 'weighted_error': 1.0237974038204603}
