{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007060211218330572, 'weighted_error': 1.00640542875106}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.069607584189184e-06, 'weighted_error': 1.071935481009859}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.6962803432502565e-06, 'weighted_error': 1.1100464197613162}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4220164557642086e-07, 'weighted_error': 1.010363513295832}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3746592283994863e-07, 'weighted_error': 1.0055652246828954}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.326193213672169e-07, 'weighted_error': 1.0124804509314564}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.319123244608448e-07, 'weighted_error': 1.010121606367899}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001477409294176259, 'weighted_error': 1.1586148523085753}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.679934938296733e-05, 'weighted_error': 1.0502457259123805}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.827543832993056e-05, 'weighted_error': 1.0840415169564048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.922379738503145e-06, 'weighted_error': 1.0106516048411693}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.547499381385375e-06, 'weighted_error': 1.0091754992015978}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.092033098941108e-06, 'weighted_error': 1.0022466042053817}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.24908245951102e-06, 'weighted_error': 1.1699004142541618}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5009145827522544e-06, 'weighted_error': 1.0586000090918741}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.022883701529987e-07, 'weighted_error': 1.0070826554861778}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3342986767144877e-07, 'weighted_error': 1.0101615405395712}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.297207963338486e-07, 'weighted_error': 1.0147536887074327}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1699140396567584e-08, 'weighted_error': 1.0009774372518956}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001759711674899047, 'weighted_error': 1.3426930392330565}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003185144617985801, 'weighted_error': 1.062027800731927}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010266938040521743, 'weighted_error': 1.0199942999413643}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.895718956682057e-05, 'weighted_error': 1.0114818728480848}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.77871321549894e-06, 'weighted_error': 1.0005411105534334}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.760703926392873e-05, 'weighted_error': 1.0034289995716605}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004640721235193455, 'weighted_error': 1.0413016119946592}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030699603679018696, 'weighted_error': 1.027322073304645}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006009101711867662, 'weighted_error': 1.0053479983306843}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006065577275101686, 'weighted_error': 1.0053983061236083}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008628649677349628, 'weighted_error': 1.007679388831671}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00042441954260140363, 'weighted_error': 1.0037772698460155}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.350719975981412e-17, 'weighted_error': 0.9455129992441819}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0428935338513021e-16, 'weighted_error': 1.0373693491697666}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.596333742654061e-17, 'weighted_error': 0.9102854832148081}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.322331523832234e-17, 'weighted_error': 0.9410143152074203}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.446159629743554e-17, 'weighted_error': 0.9085671184296794}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.585465840207479e-17, 'weighted_error': 0.911055644148574}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.72418808544627e-05, 'weighted_error': 1.0475157365908863}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.292825842418163e-05, 'weighted_error': 1.0356292093999002}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.853639081381902e-06, 'weighted_error': 1.0188877308187718}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0869443718998729e-05, 'weighted_error': 1.0299541031661779}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.613179294572776e-06, 'weighted_error': 1.0044459715124192}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4863447847199146e-06, 'weighted_error': 1.0040956808675254}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365385522e-14, 'weighted_error': 2.7220091571278423e-24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654047466e-14, 'weighted_error': 4.186120143158727e-24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365384779e-14, 'weighted_error': 5.567746003216041e-24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654054894e-14, 'weighted_error': 3.2787837574494466e-24}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365368031e-14, 'weighted_error': 1.70537997950358e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365367536e-14, 'weighted_error': 1.4249305511934387e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013354047228477076, 'weighted_error': 1.0195884046620007}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009831016941705954, 'weighted_error': 1.144206791345296}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001816025859439845, 'weighted_error': 1.026638498434259}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002073786020892134, 'weighted_error': 1.0030419319708324}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00032017209140068007, 'weighted_error': 1.0046964258251772}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004093894861704226, 'weighted_error': 1.0060051665107161}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.994896262019193e-06, 'weighted_error': 1.16394450562234}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1707081967358047e-06, 'weighted_error': 1.0508737061146844}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.331533151233763e-07, 'weighted_error': 1.0078045069650565}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1569279809577551e-06, 'weighted_error': 1.0271082964360039}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3680912893232914e-07, 'weighted_error': 1.0055483036826174}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.531480441840637e-08, 'weighted_error': 1.001297339477427}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.029561972614982085, 'weighted_error': 1.3607811249766049}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00992397275173819, 'weighted_error': 1.1211143828512176}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0050579034539023375, 'weighted_error': 1.0617274588536192}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0036513310997042083, 'weighted_error': 1.0445619354622784}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001449980388745412, 'weighted_error': 1.0176957565012372}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013651041659068467, 'weighted_error': 1.0016660573092437}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019995494948228883, 'weighted_error': 1.161810650143652}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013941970225916015, 'weighted_error': 1.112823726323678}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0016784728317572363, 'weighted_error': 1.013582836540733}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0067041479506031705, 'weighted_error': 1.0542526369175433}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004572464090091533, 'weighted_error': 1.003700154518897}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007438764511731698, 'weighted_error': 1.0060197959962032}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.7373638501310015e-06, 'weighted_error': 1.1344850500455634}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5547187694588425e-06, 'weighted_error': 1.0364360274126552}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.102533131141999e-07, 'weighted_error': 1.0189838730720426}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.260746895849592e-07, 'weighted_error': 1.0099897247600342}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.7589081062217114e-08, 'weighted_error': 1.0013510911844166}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.450046610018751e-07, 'weighted_error': 1.0033990413018732}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.12266796795498995, 'weighted_error': 1.8233463931960299}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0050892330638685175, 'weighted_error': 1.0341589270982217}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007112925588643197, 'weighted_error': 1.0047742292360236}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003921515984784139, 'weighted_error': 1.0263212964003525}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012876204972144887, 'weighted_error': 1.0086425026989092}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010048776407140497, 'weighted_error': 1.006744735611666}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013364245371011362, 'weighted_error': 1.122366682540426}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.678921657263495e-06, 'weighted_error': 1.0070311303023982}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.679136554247584e-06, 'weighted_error': 1.0042845388446415}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5178908420971474e-05, 'weighted_error': 1.023053611446341}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.814443685328965e-06, 'weighted_error': 1.0089866386218422}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.150084284981903e-06, 'weighted_error': 1.004715215071893}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013185992589740039, 'weighted_error': 1.0193420011788445}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002984886773958195, 'weighted_error': 1.0437841435278215}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0024874940008417497, 'weighted_error': 1.0364880299924535}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013563103409278648, 'weighted_error': 1.019895048483821}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011798930237562122, 'weighted_error': 1.0017307025532658}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00025868364442337724, 'weighted_error': 1.0037945159208688}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.869837232011791e-11, 'weighted_error': 1.0786518737298927}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.931974181081649e-11, 'weighted_error': 1.1345060464607102}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.471449665412561e-11, 'weighted_error': 1.0336570622215648}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2407935874399206e-12, 'weighted_error': 1.0084266507770616}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1195729200725137e-12, 'weighted_error': 1.003092763068108}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.640044758751936e-12, 'weighted_error': 1.00853026774457}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103654047466e-14, 'weighted_error': 1.0702445095070835e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365366545e-14, 'weighted_error': 1.1279840976885832e-23}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365415721e-14, 'weighted_error': 8.887772323652273e-24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653875034e-14, 'weighted_error': 5.815201381136754e-24}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.09221036534633e-14, 'weighted_error': 4.110852465707844e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365330325e-14, 'weighted_error': 8.632068433134203e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.373757349212985e-05, 'weighted_error': 1.0974581986366858}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.785664689477785e-05, 'weighted_error': 1.1382467021204847}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.968059958894095e-05, 'weighted_error': 1.1724079769897058}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0169191823577166e-06, 'weighted_error': 1.0087160277279206}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3918625934308125e-06, 'weighted_error': 1.0069100244585696}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.884449879463489e-07, 'weighted_error': 1.0019891866100556}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.021734119924932113, 'weighted_error': 1.1458792961066722}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004668800727657307, 'weighted_error': 1.0313370231758694}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013454245811847745, 'weighted_error': 1.0903047358498337}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006199892935329764, 'weighted_error': 1.0416135882133755}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002795194711665436, 'weighted_error': 1.0018761458821832}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009850032525900373, 'weighted_error': 1.0066113239280514}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.955013690312011e-08, 'weighted_error': 1.0389411519650167}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.822794776608974e-09, 'weighted_error': 1.007563855290825}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.766497380799102e-09, 'weighted_error': 1.0134550024324127}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.143000051540424e-09, 'weighted_error': 1.0082788590064424}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.340836143634008e-09, 'weighted_error': 1.0046472640122632}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4620407910604404e-10, 'weighted_error': 1.0008689551489502}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.041801783608162425, 'weighted_error': 1.3382761669179142}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.015440376492451665, 'weighted_error': 1.1249493701465902}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00684962102901251, 'weighted_error': 1.0554297416837464}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00027001355468689515, 'weighted_error': 1.0021850549475038}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005262571616017124, 'weighted_error': 1.004258643373824}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003709957278708296, 'weighted_error': 1.0030021824007946}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456584836e-15, 'weighted_error': 3.030272187445828e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345672176e-15, 'weighted_error': 1.0351970305089504e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456771056e-15, 'weighted_error': 6.81373341570189e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456522684e-15, 'weighted_error': 5.710223890793872e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456721524e-15, 'weighted_error': 3.4856888167729464e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456486954e-15, 'weighted_error': 1.4237024473733924e-21}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.033120497156905834, 'weighted_error': 1.4985739882121234}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00015182512456500733, 'weighted_error': 1.0022855106701911}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0021535242409660006, 'weighted_error': 1.0324177025505148}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006820732483443873, 'weighted_error': 1.0102674693243308}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004882925128174673, 'weighted_error': 1.0073505016822317}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.105134657173974e-05, 'weighted_error': 1.0009190271023176}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7448437166223535e-05, 'weighted_error': 1.0464069495968367}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.934637621785618e-06, 'weighted_error': 1.004961769743062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.5012596260833326e-06, 'weighted_error': 1.0109909432189517}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.202871026670077e-06, 'weighted_error': 1.0087976006865556}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4411117689598047e-06, 'weighted_error': 1.0058188586506713}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.893548170599736e-06, 'weighted_error': 1.0065839344221608}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007527963953482221, 'weighted_error': 1.0874434183157666}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030653055473376534, 'weighted_error': 1.0356058775408412}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002483621402671925, 'weighted_error': 1.0288491864354732}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002064168258026302, 'weighted_error': 1.023977022235064}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000988686317768593, 'weighted_error': 1.0114843303450114}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000891807839393906, 'weighted_error': 1.0103590102634954}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00023439938198139429, 'weighted_error': 1.6426837448684697}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5211396269406952e-05, 'weighted_error': 1.0417081720252004}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0171975360569212e-05, 'weighted_error': 1.027891045728968}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0565132217144695e-06, 'weighted_error': 1.0056388680817445}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9954121560628003e-06, 'weighted_error': 1.005471179237972}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0454066764654485e-06, 'weighted_error': 1.0028662882222648}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.843950635969747e-05, 'weighted_error': 1.0146308846915433}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020378697537357145, 'weighted_error': 1.0380112951469689}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.221690025457399e-05, 'weighted_error': 1.011604593989946}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.646851099914929e-05, 'weighted_error': 1.0142627421382475}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0011531419724647e-05, 'weighted_error': 1.003732539056662}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.075796065772614e-05, 'weighted_error': 1.0020064501072545}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02836982638925794, 'weighted_error': 1.3462319422700253}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003908216596445178, 'weighted_error': 1.0476967684658303}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001549133547769776, 'weighted_error': 1.0018905232331246}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004199720333703807, 'weighted_error': 1.0512539656071356}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00023778143553732515, 'weighted_error': 1.002901900813932}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010782729090248363, 'weighted_error': 1.0013158897974854}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1995436039519798e-05, 'weighted_error': 1.2811055167806962}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.5075314050265725e-06, 'weighted_error': 1.1525118126808926}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.464929287226591e-06, 'weighted_error': 1.0577584563291795}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.998979624651176e-07, 'weighted_error': 1.0164050292049067}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.288887219089342e-07, 'weighted_error': 1.0147350679825766}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4672825021423823e-07, 'weighted_error': 1.0081256216606227}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005836626847499783, 'weighted_error': 1.083302217275566}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00043734568174840286, 'weighted_error': 1.0062419698666858}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0015390415804515307, 'weighted_error': 1.0219655691389808}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006788865815933271, 'weighted_error': 1.0096892805755906}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0022259305534499214, 'weighted_error': 1.031769588711827}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006662572228357906, 'weighted_error': 1.0095092160845818}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2050997504838166e-05, 'weighted_error': 1.5216009021455583}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.117160504773623e-08, 'weighted_error': 1.0022123685926634}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2293051291186027e-06, 'weighted_error': 1.0532032333628185}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.429815735436385e-08, 'weighted_error': 1.0040776565459824}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0639356397261151e-07, 'weighted_error': 1.0046095025112587}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1397673622059922e-07, 'weighted_error': 1.0049367075047617}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.831969553418283e-08, 'weighted_error': 1.1779967355926222}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4716884888001163e-08, 'weighted_error': 1.064257006330846}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8432586551845587e-09, 'weighted_error': 1.007411159075111}
