{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.591354121948782e-05, 'weighted_error': 1.0235422257787021}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.643936334615309e-06, 'weighted_error': 1.0050107971128406}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.130041549349263e-06, 'weighted_error': 1.0027073564743418}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9920846457063955e-06, 'weighted_error': 1.0013058507314492}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.807393535825986e-07, 'weighted_error': 1.0005117935172172}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4030156851134454e-06, 'weighted_error': 1.02610854301753}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.070670305968264e-07, 'weighted_error': 1.015018600542484}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5437046204814196e-07, 'weighted_error': 1.0084553175029338}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.942187770430763e-08, 'weighted_error': 1.0014779505486437}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.284572055494797e-08, 'weighted_error': 1.001355578828585}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.126829593260519e-08, 'weighted_error': 1.0003957774104457}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015475735111950773, 'weighted_error': 1.0258206541887163}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.36060336737453e-05, 'weighted_error': 1.0106124584835185}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8866863376675987e-05, 'weighted_error': 1.0048163825399634}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.249672232136256e-06, 'weighted_error': 1.0015432608065653}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.504806278415134e-06, 'weighted_error': 1.0009184213267237}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.783258167709892e-06, 'weighted_error': 1.0004643800967283}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.061082412067851e-06, 'weighted_error': 1.0173794292139082}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.213291606292223e-06, 'weighted_error': 1.0110342265148993}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5962188047421968e-06, 'weighted_error': 1.0089152238326131}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8188012715928514e-07, 'weighted_error': 1.0013113551653026}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.664883311884982e-07, 'weighted_error': 1.0009151099438087}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6057824135201823e-07, 'weighted_error': 1.0005514177052972}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4001321818756165e-06, 'weighted_error': 1.0224619596882958}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.006668039306528e-06, 'weighted_error': 1.006650240070676}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2996199921114633e-06, 'weighted_error': 1.0085855550576917}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.623801730225978e-07, 'weighted_error': 1.00305456554544}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8414553847824518e-07, 'weighted_error': 1.001216504427176}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3368977451269623e-07, 'weighted_error': 1.0008831839364856}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7939785520639903e-06, 'weighted_error': 1.0392656246044103}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.001791819521529e-07, 'weighted_error': 1.0112454663385044}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.99761197726776e-08, 'weighted_error': 1.001405040346122}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.837791617501705e-08, 'weighted_error': 1.0011015106871595}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6184618351976477e-07, 'weighted_error': 1.006490603557804}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.968816025506326e-08, 'weighted_error': 1.0008388469345713}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7886691086776269e-06, 'weighted_error': 1.0271313847990182}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.023948580429597e-07, 'weighted_error': 1.0121710939560633}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8689009384696774e-07, 'weighted_error': 1.00586853131914}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5970274731789106e-07, 'weighted_error': 1.0024224557660335}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.752126956452454e-08, 'weighted_error': 1.0008725153233984}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.439327840591459e-08, 'weighted_error': 1.000370009551502}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4151741953051581e-05, 'weighted_error': 1.0098871183285238}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0565701576007962e-05, 'weighted_error': 1.0143682473592248}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.579557923986371e-06, 'weighted_error': 1.0038981737147368}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.739352412411064e-06, 'weighted_error': 1.0033111412512807}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5756441608977372e-06, 'weighted_error': 1.0017994782480533}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.068892851996039e-07, 'weighted_error': 1.0005637374620955}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.985783389936515e-07, 'weighted_error': 1.0200415305741173}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.391617451495743e-07, 'weighted_error': 1.0096137172752537}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.141468898417654e-07, 'weighted_error': 1.004588405394275}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.224164856219419e-08, 'weighted_error': 1.0029039413103908}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0557639000667335e-08, 'weighted_error': 1.001630319318643}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.61877434521295e-08, 'weighted_error': 1.0006506981519092}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.159630323926655e-06, 'weighted_error': 1.0160719747046485}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7248930162015072e-06, 'weighted_error': 1.0116028655725753}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0974921718763546e-06, 'weighted_error': 1.0065335924566106}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.946074227333861e-07, 'weighted_error': 1.003098150613032}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.661091684340106e-07, 'weighted_error': 1.000828919135566}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6868927989927195e-07, 'weighted_error': 1.0005254598261566}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.309962920667835e-05, 'weighted_error': 1.0310329772644433}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3168775134730656e-06, 'weighted_error': 1.0031125793925486}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.014716486242406e-06, 'weighted_error': 1.0053935383805526}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.898400607251966e-07, 'weighted_error': 1.0006580716877853}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.597132677921877e-07, 'weighted_error': 1.0010206303325606}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7463251855764535e-07, 'weighted_error': 1.000503298414287}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5997519773500834e-05, 'weighted_error': 1.0369746546664491}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.991381259037428e-06, 'weighted_error': 1.0092252553214456}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9296494926565143e-06, 'weighted_error': 1.0067712865215657}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.610709262418539e-07, 'weighted_error': 1.000603432881035}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.467887196721479e-07, 'weighted_error': 1.0017260397715633}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.908516959269566e-07, 'weighted_error': 1.0009033923984785}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4582950415561084e-05, 'weighted_error': 1.0195522988895753}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.910533361929251e-06, 'weighted_error': 1.0070870750408207}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.764836961544972e-06, 'weighted_error': 1.00538044750305}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2785288711889664e-06, 'weighted_error': 1.0018122497723603}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.626536122892038e-07, 'weighted_error': 1.0006861278337364}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.120889115730413e-07, 'weighted_error': 1.000725435698312}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.797241501163202e-06, 'weighted_error': 1.030246754842378}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5725919656123467e-06, 'weighted_error': 1.0110296368931693}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4942490965268223e-06, 'weighted_error': 1.0046131265687586}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.370774975563859e-07, 'weighted_error': 1.0025842634632716}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7678545594465297e-07, 'weighted_error': 1.0014719992047219}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9757250162471407e-07, 'weighted_error': 1.000918680234172}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9604786642591297e-05, 'weighted_error': 1.0171471080422294}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5846892228747363e-05, 'weighted_error': 1.0138601780552123}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.449488893370281e-06, 'weighted_error': 1.0073901543682329}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3283041531858176e-06, 'weighted_error': 1.0011617685708658}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2406789829154324e-06, 'weighted_error': 1.0010851555121145}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.04047821982971e-07, 'weighted_error': 1.0005283100858045}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5977532265012415e-05, 'weighted_error': 1.0175610308261829}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.40910629056231e-05, 'weighted_error': 1.0095256407951168}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.46400984883972e-06, 'weighted_error': 1.0036937093820775}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.2258003488840955e-06, 'weighted_error': 1.0042086814465214}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.016454382684542e-07, 'weighted_error': 1.0006095129556578}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8132042803469626e-07, 'weighted_error': 1.0002577743534335}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.616747773445681e-05, 'weighted_error': 1.022342287873609}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5844672529596125e-05, 'weighted_error': 1.0173465889439115}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.634682192281764e-05, 'weighted_error': 1.0079109143839828}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.837810826324038e-06, 'weighted_error': 1.0013733361654964}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6435948135231327e-06, 'weighted_error': 1.0012793397745452}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6400895351199293e-06, 'weighted_error': 1.0007936999409404}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.8489349115346425e-06, 'weighted_error': 1.019895103108511}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8545302454858716e-06, 'weighted_error': 1.0076091150542985}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.925041302691798e-07, 'weighted_error': 1.0040722291417232}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.290210277015345e-07, 'weighted_error': 1.0034014690818995}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.756937278501576e-07, 'weighted_error': 1.002362066176058}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.428062835853392e-07, 'weighted_error': 1.000996234433966}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.948702482122258e-05, 'weighted_error': 1.0284134198973611}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5180257918377766e-05, 'weighted_error': 1.0090009400746514}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.636200263403295e-06, 'weighted_error': 1.001657266243774}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.559769413666261e-06, 'weighted_error': 1.0012724833003648}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.873459254597595e-06, 'weighted_error': 1.0035293772219607}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7510244627149888e-06, 'weighted_error': 1.0006259275221394}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.392980314010162e-07, 'weighted_error': 1.0099924863467629}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5163209832735364e-07, 'weighted_error': 1.0105072935045198}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.106474354633905e-07, 'weighted_error': 1.004620288174469}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1883236065079015e-08, 'weighted_error': 1.002166502040134}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6003857657223713e-08, 'weighted_error': 1.0010858235961473}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1376956052239956e-08, 'weighted_error': 1.0008926096567548}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.068121821129716e-07, 'weighted_error': 1.008162426002259}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.724697527499985e-07, 'weighted_error': 1.006803289356078}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.535936296701178e-07, 'weighted_error': 1.0076240166383272}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0752550738505515e-07, 'weighted_error': 1.003111192937491}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.001845659108808e-08, 'weighted_error': 1.0009107018670444}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.323521127138913e-08, 'weighted_error': 1.0009432477534952}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4136892993895984e-05, 'weighted_error': 1.0216340831952972}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.580842248998479e-06, 'weighted_error': 1.0046961378201056}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.046585810664468e-06, 'weighted_error': 1.0014933260844125}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.840569676685259e-06, 'weighted_error': 1.0028628033812432}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.217488584482037e-07, 'weighted_error': 1.0004027929431079}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3808461564961626e-06, 'weighted_error': 1.0006768408617859}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.300993716472209e-05, 'weighted_error': 1.0314024719488981}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6560175508963463e-05, 'weighted_error': 1.009810054070392}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.942782004393564e-06, 'weighted_error': 1.0017432660470351}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.651733274536739e-06, 'weighted_error': 1.0027556290098574}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.114984031622993e-06, 'weighted_error': 1.0024376742581278}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.064074674097254e-06, 'weighted_error': 1.001222724736293}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3842896058384968e-05, 'weighted_error': 1.0758384644957453}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.013369026681758e-06, 'weighted_error': 1.0055517580018698}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7982579058817809e-06, 'weighted_error': 1.0098517609150768}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.84206328835869e-07, 'weighted_error': 1.0021048916334427}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.232772063492123e-07, 'weighted_error': 1.0017710870916001}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3422516515860037e-07, 'weighted_error': 1.0007353504949135}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.04515924584583e-06, 'weighted_error': 1.0223325707294943}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4913648758285062e-06, 'weighted_error': 1.016285298619857}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.058831206866506e-07, 'weighted_error': 1.0044321447153002}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2317250147418974e-07, 'weighted_error': 1.0024369685366719}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8974423870542243e-07, 'weighted_error': 1.0020719362969182}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4148505671122824e-08, 'weighted_error': 1.0004820997163777}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7403990168016484e-06, 'weighted_error': 1.0123963789469654}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0362838364947568e-06, 'weighted_error': 1.0046876562740967}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0372284881447575e-06, 'weighted_error': 1.0046918965941587}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.799700757066361e-07, 'weighted_error': 1.0017188394863272}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3774256205404814e-07, 'weighted_error': 1.0019801732722193}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6590400055924096e-07, 'weighted_error': 1.0007504906988263}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.387421879460233e-06, 'weighted_error': 1.0177053652534602}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.042443621081357e-07, 'weighted_error': 1.0064348645582175}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.651302384776869e-07, 'weighted_error': 1.00721183013336}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.093949624715768e-08, 'weighted_error': 1.0011605270124424}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1146123275816125e-07, 'weighted_error': 1.001422395489304}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.608463676309373e-08, 'weighted_error': 1.0009709545212933}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0506086562195179e-05, 'weighted_error': 1.0241270847613952}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8558249430621305e-06, 'weighted_error': 1.006558282766267}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.497490315529222e-07, 'weighted_error': 1.0014921556460352}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.075001447798265e-07, 'weighted_error': 1.0016247992324907}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.967570044693395e-07, 'weighted_error': 1.0009111511999764}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.348589679029201e-07, 'weighted_error': 1.0005393539583929}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.229154070106117e-06, 'weighted_error': 1.0139557960361576}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.918054501561927e-06, 'weighted_error': 1.0089489634569295}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.472184293615734e-06, 'weighted_error': 1.0067626088768995}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.027061210552645e-06, 'weighted_error': 1.00306519596728}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.143068025912783e-07, 'weighted_error': 1.0009289192556057}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.030295061779154e-07, 'weighted_error': 1.0007606553854027}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0849342132529538e-06, 'weighted_error': 1.018899301268739}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.952021841283681e-07, 'weighted_error': 1.0103682693926455}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5315046873081356e-07, 'weighted_error': 1.0026678426386595}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.511855608101597e-08, 'weighted_error': 1.0013085531956876}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6672456470151466e-08, 'weighted_error': 1.0006388276919713}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3905452981976876e-08, 'weighted_error': 1.0004164313710122}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2457760117163033e-06, 'weighted_error': 1.0123106463758373}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2194699355340124e-06, 'weighted_error': 1.01205074202647}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.909729617489226e-07, 'weighted_error': 1.0088045147891471}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0975765714399574e-07, 'weighted_error': 1.0010846229134245}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8255268123438956e-07, 'weighted_error': 1.002792148350642}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.345432600942827e-08, 'weighted_error': 1.000429406660748}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.805153738090518e-05, 'weighted_error': 1.0207473834644214}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.221676845634024e-05, 'weighted_error': 1.0217288182057367}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1029779659075312e-05, 'weighted_error': 1.0049552050019512}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.331007931307479e-05, 'weighted_error': 1.0031362424352557}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.726685933527928e-06, 'weighted_error': 1.0020562344896797}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.308727386285419e-06, 'weighted_error': 1.0017221332661332}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.955291292983222e-06, 'weighted_error': 1.0166725149346676}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.810954659707385e-06, 'weighted_error': 1.0187235826090288}
