{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017821067975198174, 'weighted_error': 1.1168216903333394}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.586576202676238e-05, 'weighted_error': 1.036621415478625}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.607559632680566e-06, 'weighted_error': 1.0062980076438357}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.918096311731588e-06, 'weighted_error': 1.003223920765358}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2235150688014903e-05, 'weighted_error': 1.2276824313058496}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.581744542480388e-06, 'weighted_error': 1.0666522630118627}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.372306922772125e-06, 'weighted_error': 1.0441459664795731}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.228407731360793e-07, 'weighted_error': 1.0153121258471354}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.785367927610589e-07, 'weighted_error': 1.0107659444633115}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1242005558462442e-07, 'weighted_error': 1.0039529028177918}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011250358490498475, 'weighted_error': 1.1877089102741734}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011705526241715285, 'weighted_error': 1.195303319701843}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000289028155722929, 'weighted_error': 1.048223474309258}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.58101247761107e-05, 'weighted_error': 1.014317226225509}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.65169929354981e-05, 'weighted_error': 1.0110980746643519}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0023269611045262e-05, 'weighted_error': 1.003340804351654}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.301654618561911e-05, 'weighted_error': 1.0790371882282355}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.284332128809472e-05, 'weighted_error': 1.1471209315004656}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1476962768641796e-05, 'weighted_error': 1.0394110726379135}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.284609968519238e-06, 'weighted_error': 1.0181469764986024}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.606984725273126e-06, 'weighted_error': 1.01925395026413}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3918278781088398e-06, 'weighted_error': 1.0047794380587465}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.874371475447368e-05, 'weighted_error': 1.2559489423866463}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2809654418756132e-05, 'weighted_error': 1.1506852795831142}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.458284282588218e-06, 'weighted_error': 1.0426647547617571}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.489418879418935e-06, 'weighted_error': 1.0164456116486222}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.708589468273941e-06, 'weighted_error': 1.0178934991677826}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.136446123718163e-06, 'weighted_error': 1.007507587322355}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.725860904050315e-05, 'weighted_error': 1.3830840243101705}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.526893392791786e-05, 'weighted_error': 1.2145847620740673}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2775211435748205e-06, 'weighted_error': 1.0601150828654062}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0255061086051823e-06, 'weighted_error': 1.0144121851183456}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.32121287171992e-07, 'weighted_error': 1.006072877072857}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7275324649874953e-07, 'weighted_error': 1.0066439100772233}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3673616110205047e-05, 'weighted_error': 1.2074083794488006}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6048118127552335e-06, 'weighted_error': 1.0546796069951923}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6114439597564458e-06, 'weighted_error': 1.0244431809979653}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7151813186020516e-06, 'weighted_error': 1.0260168044485136}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.130143435573233e-07, 'weighted_error': 1.0123322254331186}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.915010840849223e-07, 'weighted_error': 1.0044216221814384}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011286797856338046, 'weighted_error': 1.0788553940433414}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.32998501977265e-05, 'weighted_error': 1.0581975609110137}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.000746426583523e-05, 'weighted_error': 1.0209647902375827}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4802488756907986e-05, 'weighted_error': 1.0103417640304935}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4111032777114736e-05, 'weighted_error': 1.0098586924591297}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.705478808839054e-06, 'weighted_error': 1.0060821054577007}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1770119197037852e-06, 'weighted_error': 1.1277076969373347}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.413220404685109e-06, 'weighted_error': 1.0568078420490088}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1217749638803367e-06, 'weighted_error': 1.0450924339673373}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.60544658575058e-07, 'weighted_error': 1.018512741853821}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.162770308623512e-07, 'weighted_error': 1.0127135272146146}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4590011585270086e-07, 'weighted_error': 1.0098845850841411}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012984673071090346, 'weighted_error': 1.404466391140553}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.691694584350247e-06, 'weighted_error': 1.0301891711356657}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.979630206547844e-05, 'weighted_error': 1.061664568708886}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.827009311647463e-06, 'weighted_error': 1.0212658281573872}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8415456735333574e-06, 'weighted_error': 1.0088512726794285}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.215413867245477e-06, 'weighted_error': 1.0037859527449406}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001776164330684133, 'weighted_error': 1.2386168698501316}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010201269348889729, 'weighted_error': 1.1370478470802416}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.717134963394354e-05, 'weighted_error': 1.0902406226939354}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1698823629795355e-05, 'weighted_error': 1.0291510199598086}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.560032711957594e-06, 'weighted_error': 1.008813004363782}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.853284823124226e-06, 'weighted_error': 1.0092069747525094}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001122128038667681, 'weighted_error': 1.2593549700260496}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1682596961879617e-05, 'weighted_error': 1.0501142798417038}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2681270735624663e-05, 'weighted_error': 1.0293099368564185}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.809078934000622e-06, 'weighted_error': 1.0111151539225027}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.792001248437668e-06, 'weighted_error': 1.0064531915791648}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5942009062196693e-06, 'weighted_error': 1.003684578895348}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004257892870822377, 'weighted_error': 1.3386551809431024}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013107812809144616, 'weighted_error': 1.104254218200419}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3917799347854346e-05, 'weighted_error': 1.0349304116142217}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.938062206623649e-05, 'weighted_error': 1.0313217187154704}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.345949511085993e-05, 'weighted_error': 1.0107051605793418}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.053657827235959e-06, 'weighted_error': 1.002428772444497}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.844057822984641e-05, 'weighted_error': 1.3039138216747865}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.074767673805269e-05, 'weighted_error': 1.1257994545466545}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8962337570539544e-05, 'weighted_error': 1.0585421409803455}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.941883762278598e-06, 'weighted_error': 1.024518879319212}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8050649397980072e-06, 'weighted_error': 1.0055727190353791}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7035333993705716e-06, 'weighted_error': 1.0052592625502232}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025429688501142584, 'weighted_error': 1.2224157747190514}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024191782403512285, 'weighted_error': 1.2115892027667825}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.73617708039307e-05, 'weighted_error': 1.085155633371299}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7506968340925315e-05, 'weighted_error': 1.0240583053864845}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3699910528042773e-05, 'weighted_error': 1.011982436540795}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.018575570375064e-05, 'weighted_error': 1.0089087096128684}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003156805383579978, 'weighted_error': 1.2134024023315397}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002824586195034967, 'weighted_error': 1.1909442411258069}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.606840736561591e-05, 'weighted_error': 1.0176224557498519}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7391471405919456e-05, 'weighted_error': 1.0252769139923625}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4162270856889662e-05, 'weighted_error': 1.0095737966890481}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1102161757692605e-05, 'weighted_error': 1.0075051275700266}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000329495095652776, 'weighted_error': 1.1594555142512444}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016059732300390434, 'weighted_error': 1.0777193149997117}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.866524509670227e-05, 'weighted_error': 1.047748013348524}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7273240682720246e-05, 'weighted_error': 1.0277167391527136}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.170216597479926e-05, 'weighted_error': 1.0153419250108746}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.3451624540707924e-06, 'weighted_error': 1.0035546186546573}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.894893524088998e-05, 'weighted_error': 1.2008366253776095}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6131483514752794e-05, 'weighted_error': 1.066187200268751}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.85776335959121e-06, 'weighted_error': 1.0363432430652586}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.53645115074472e-06, 'weighted_error': 1.0186129565572721}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6907944483962627e-06, 'weighted_error': 1.0110402754467407}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8314677321234989e-06, 'weighted_error': 1.007514486237878}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003530750729481688, 'weighted_error': 1.1262102881899791}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004354182528024059, 'weighted_error': 1.155644700047538}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.392594155032171e-05, 'weighted_error': 1.0335747125806192}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.974523748501158e-05, 'weighted_error': 1.0213565403690452}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7016734167259657e-05, 'weighted_error': 1.0096574270126104}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.320552386271605e-06, 'weighted_error': 1.0033317120826772}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.95827026827902e-06, 'weighted_error': 1.165285589056479}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.930188937197809e-07, 'weighted_error': 1.0331139251606074}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.097221641878016e-07, 'weighted_error': 1.0212843292102773}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.739436664899263e-07, 'weighted_error': 1.0281421642962645}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.297562108236944e-07, 'weighted_error': 1.022121048136321}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.67945175934916e-08, 'weighted_error': 1.002789116068127}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8404267900862442e-05, 'weighted_error': 1.186193464491367}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2842992757416772e-05, 'weighted_error': 1.1299307892822639}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5570261968097247e-06, 'weighted_error': 1.0359859144716836}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6791224719581194e-06, 'weighted_error': 1.0169874677846817}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0266253687252137e-06, 'weighted_error': 1.0103862332134088}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.074348784442524e-07, 'weighted_error': 1.0061453506458715}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027924704805983654, 'weighted_error': 1.1368755827701151}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040452054921241996, 'weighted_error': 1.1982797747217941}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.246392397192973e-05, 'weighted_error': 1.045322059381722}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.158025906284936e-05, 'weighted_error': 1.0105777895882821}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.609256665050037e-05, 'weighted_error': 1.0127895109666598}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4650909532043385e-05, 'weighted_error': 1.0071812869551928}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004946061777520017, 'weighted_error': 1.2929991467856448}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.870221547437195e-05, 'weighted_error': 1.0584700924907628}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.804373966997186e-05, 'weighted_error': 1.028460560739912}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.452548531132273e-05, 'weighted_error': 1.0500719337380473}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5257800591069948e-05, 'weighted_error': 1.0090385461920526}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3244142483355154e-05, 'weighted_error': 1.0078456793002597}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8115859180170363e-05, 'weighted_error': 1.1540331385013036}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4976600940577492e-05, 'weighted_error': 1.0820494874921835}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.176601600502812e-06, 'weighted_error': 1.039317078980052}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.52343937966063e-06, 'weighted_error': 1.0247816830815342}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7979735218707469e-06, 'weighted_error': 1.0098502243633176}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7871521977846885e-06, 'weighted_error': 1.0097909542187131}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0391418055792896e-05, 'weighted_error': 1.3318669820638298}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3430550541265737e-05, 'weighted_error': 1.1466584973430185}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.142429065538359e-06, 'weighted_error': 1.023394772669959}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8187696982496279e-06, 'weighted_error': 1.0198604899265924}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.502350340224688e-06, 'weighted_error': 1.0164053300971914}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.674888668927604e-07, 'weighted_error': 1.0072888055632523}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7039931950742852e-05, 'weighted_error': 1.0770805301977904}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.143454541989984e-05, 'weighted_error': 1.096960027848672}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.647966120817567e-06, 'weighted_error': 1.0165017187817855}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8141944623654822e-06, 'weighted_error': 1.0082065649836391}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0350880248087873e-06, 'weighted_error': 1.009205851487041}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.861958815589389e-07, 'weighted_error': 1.0031039973366285}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7875485408601922e-05, 'weighted_error': 1.2281148646007365}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.505199550315256e-06, 'weighted_error': 1.0574924546784243}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3360098433866413e-06, 'weighted_error': 1.0298106224577739}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0727545893445885e-06, 'weighted_error': 1.0136897767911026}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0692104583071724e-06, 'weighted_error': 1.0136445378060437}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5232589292257885e-07, 'weighted_error': 1.0019438573077752}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.334326308324103e-05, 'weighted_error': 1.2143608183934047}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2686905787766595e-05, 'weighted_error': 1.0750647718659383}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1849428383740749e-05, 'weighted_error': 1.0272119820166816}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0876749374902586e-05, 'weighted_error': 1.02497821088755}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.943450913816135e-06, 'weighted_error': 1.0090560029894562}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.986924985564826e-06, 'weighted_error': 1.004562948708742}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.188710039159895e-05, 'weighted_error': 1.1238251247564106}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2367078530860494e-05, 'weighted_error': 1.0640651762139122}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.150052351240885e-05, 'weighted_error': 1.0476333259634807}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2673507695986284e-05, 'weighted_error': 1.0191641657383568}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.692458748601142e-06, 'weighted_error': 1.010119951010577}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2720859057804e-06, 'weighted_error': 1.0064600096551732}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0271919579760614e-05, 'weighted_error': 1.5273294253419745}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.651937489710321e-06, 'weighted_error': 1.0810355920781305}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0457211906809327e-06, 'weighted_error': 1.053055727293022}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.836109666854082e-06, 'weighted_error': 1.0668241000359024}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.214221671154365e-07, 'weighted_error': 1.0073410803651308}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1783416403463703e-07, 'weighted_error': 1.0055365961829188}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.472769497091115e-05, 'weighted_error': 1.244357162818455}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.5091438564633905e-06, 'weighted_error': 1.064322857000193}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.252041514745487e-06, 'weighted_error': 1.081546016944282}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.858433235322979e-07, 'weighted_error': 1.0077656318867003}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.142387648307147e-06, 'weighted_error': 1.011288967721115}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.997223837660456e-07, 'weighted_error': 1.0029618244775131}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015660257553727463, 'weighted_error': 1.368998840685356}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002734404795519773, 'weighted_error': 1.064430102258034}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017658181814986422, 'weighted_error': 1.0416074948881282}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011594215019922075, 'weighted_error': 1.02731911814515}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.370804426159471e-05, 'weighted_error': 1.0055862884212314}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.560561667910094e-05, 'weighted_error': 1.006033398313269}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001169345507166913, 'weighted_error': 1.280301723867558}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.344371646176748e-05, 'weighted_error': 1.1281089600512437}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9051978461402586e-05, 'weighted_error': 1.0696399028410932}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.963148646457287e-06, 'weighted_error': 1.009499985581292}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8084858161255805e-06, 'weighted_error': 1.0091292087438195}
