{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.407236610083829e-06, 'weighted_error': 1.013221345234032, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0665426832981065e-06, 'weighted_error': 1.006173530297832, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.334785962308095e-07, 'weighted_error': 1.0025091276539462, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1918031997303153e-07, 'weighted_error': 1.0006898594355405, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7690491603130465e-06, 'weighted_error': 1.0276049333065342, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.604012523956793e-06, 'weighted_error': 1.009284590707363, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4120286297556897e-06, 'weighted_error': 1.008173319915249, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.115679520111601e-07, 'weighted_error': 1.0012246302827008, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.573868833010476e-07, 'weighted_error': 1.0009110116697442, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.231369894698435e-07, 'weighted_error': 1.0007127603666628, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.081128040284242e-06, 'weighted_error': 1.0294113613337583, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3018038483587886e-06, 'weighted_error': 1.0191120004482432, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6297147341435078e-06, 'weighted_error': 1.0094333557635642, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.20605625586297e-07, 'weighted_error': 1.0035922831842585, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.184782826004533e-08, 'weighted_error': 1.000473763661236, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8903021456591772e-07, 'weighted_error': 1.0010941739014148, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.455666786340246e-06, 'weighted_error': 1.031579323930542, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7271367468319143e-06, 'weighted_error': 1.009997284546603, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6308802539750395e-06, 'weighted_error': 1.0094401097569192, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9714225494921876e-07, 'weighted_error': 1.0011411273783706, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1736591474489156e-07, 'weighted_error': 1.0018370265259984, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0950609026221078e-07, 'weighted_error': 1.0012126939815653, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.18481613666445e-06, 'weighted_error': 1.024223191692298, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.950231255002593e-06, 'weighted_error': 1.0112886278035538, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4023644536470716e-06, 'weighted_error': 1.0081173846809885, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.524024619195185e-07, 'weighted_error': 1.0037763316963724, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.484339492321544e-07, 'weighted_error': 1.0014380233495137, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.117265376746409e-07, 'weighted_error': 1.0012255479760852, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.530186419913673e-06, 'weighted_error': 1.0320106641576607, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0258956014471446e-06, 'weighted_error': 1.0175149467559372, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6989505786504125e-06, 'weighted_error': 1.0098341202494456, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0495351711887612e-06, 'weighted_error': 1.0060750770928302, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.149823188998141e-07, 'weighted_error': 1.0012443913007745, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.68635900486004e-08, 'weighted_error': 1.000444912585371, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.507746353469546e-06, 'weighted_error': 1.0260924172948551, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0256968446893878e-06, 'weighted_error': 1.0117254420925925, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5063796783365903e-06, 'weighted_error': 1.0202961592384452, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8124989387891473e-07, 'weighted_error': 1.0016279721251544, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.111226298854726e-07, 'weighted_error': 1.0029585545630157, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6507897235878983e-07, 'weighted_error': 1.0015343701973758, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.1160958713351915e-06, 'weighted_error': 1.0238254090827552, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8296469031360707e-06, 'weighted_error': 1.0163790037688976, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.407578207547928e-07, 'weighted_error': 1.0054454394923316, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2232362955863806e-06, 'weighted_error': 1.0070805180518678, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2329188569242012e-07, 'weighted_error': 1.0012924911177377, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.651113940432453e-08, 'weighted_error': 1.0005586416932342, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5313422800193014e-06, 'weighted_error': 1.0204406517107818, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1956760892575294e-06, 'weighted_error': 1.0069209976698286, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6202537464052465e-06, 'weighted_error': 1.009378598144019, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.2634625137951074e-07, 'weighted_error': 1.002467841208387, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7259952657766505e-07, 'weighted_error': 1.002735570786855, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.109158689474025e-07, 'weighted_error': 1.0012208555919273, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.905102327722678e-06, 'weighted_error': 1.0226041167579132, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.174816567718507e-06, 'weighted_error': 1.024165312798461, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.57754678551269e-07, 'weighted_error': 1.0038073180353098, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.273031573012723e-06, 'weighted_error': 1.0073687506113147, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.23313640501704e-07, 'weighted_error': 1.0018714512990847, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.132656463439243e-08, 'weighted_error': 1.0003549797340614, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.0983426839449886e-06, 'weighted_error': 1.0352993556000005, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0942402979683787e-06, 'weighted_error': 1.0063338505196866, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4032117929764168e-06, 'weighted_error': 1.0081222815510362, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.085384356093752e-07, 'weighted_error': 1.0035224364948463, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.5174243922835606e-07, 'weighted_error': 1.0026148435286417, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.115242689447458e-07, 'weighted_error': 1.0012243783177657, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.883732350518176e-06, 'weighted_error': 1.0224804155969356, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6407910648797983e-06, 'weighted_error': 1.0152858280820019, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8955889991365948e-06, 'weighted_error': 1.01097233464065, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.156980504934825e-07, 'weighted_error': 1.0041427115171022, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0978459120800095e-07, 'weighted_error': 1.001214307749044, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.043768587200135e-07, 'weighted_error': 1.0011830035241187, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0028777472803007e-05, 'weighted_error': 1.0580500929408596, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6938110745217656e-06, 'weighted_error': 1.0155927228726773, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2777266474006593e-06, 'weighted_error': 1.0073959330841318, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.943815815375657e-07, 'weighted_error': 1.0034404871003655, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.6756896367635e-07, 'weighted_error': 1.0032852923596192, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.398844334804629e-07, 'weighted_error': 1.001388536912837, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.8770027592679125e-06, 'weighted_error': 1.0340181607957446, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0726767997178823e-06, 'weighted_error': 1.0119973792765533, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0727605649583983e-06, 'weighted_error': 1.0119978617960785, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.620795074819827e-07, 'weighted_error': 1.0032535119786465, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.9819185949542546e-07, 'weighted_error': 1.0023048777369508, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1777051129408457e-07, 'weighted_error': 1.001260531483863, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0063876746395004e-05, 'weighted_error': 1.058253268572009, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4292421975204182e-06, 'weighted_error': 1.0082729573295424, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.78030225404334e-07, 'weighted_error': 1.0056611838967442, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.1677974611394264e-07, 'weighted_error': 1.0024124669864178, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.60747249812915e-07, 'weighted_error': 1.0020881332910812, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4574729723518593e-07, 'weighted_error': 1.0008436379248835, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.24699473114596e-06, 'weighted_error': 1.024583108722265, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.940818816511107e-06, 'weighted_error': 1.0170224939565684, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5214184675983e-06, 'weighted_error': 1.0088065095973817, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0823576238416063e-06, 'weighted_error': 1.0062650679519358, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.765090306335332e-07, 'weighted_error': 1.0033370404127688, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0338553266583672e-07, 'weighted_error': 1.0005984304440152, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.71259073045051e-06, 'weighted_error': 1.027278131421044, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.357167372428963e-06, 'weighted_error': 1.013644109136532, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1526106047010554e-06, 'weighted_error': 1.0066717106565017, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.503584598174042e-07, 'weighted_error': 1.003764505844578, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.095304579319008e-07, 'weighted_error': 1.0012128344088367, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5446637314598616e-07, 'weighted_error': 1.0008941045952349, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.278317328730882e-06, 'weighted_error': 1.0305527689964862, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3799186643160553e-06, 'weighted_error': 1.0137758117537399, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.812915331996919e-07, 'weighted_error': 1.003943553767241, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.996773664201195e-07, 'weighted_error': 1.0017346364963795, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5672924338067546e-07, 'weighted_error': 1.0014860367155483, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.133041182868326e-08, 'weighted_error': 1.0004707684311203, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.869807110649743e-06, 'weighted_error': 1.0223998118257307, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2988251593559218e-06, 'weighted_error': 1.013306414076692, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2364927839934302e-06, 'weighted_error': 1.0071572526861778, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.085949891264516e-07, 'weighted_error': 1.001786257787892, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.6350948912889316e-07, 'weighted_error': 1.0026829579794012, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1058554950305963e-07, 'weighted_error': 1.0006401071031847, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.680488420731656e-06, 'weighted_error': 1.0502457408483803, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.104685569283149e-06, 'weighted_error': 1.023759370610381, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.0865542189166e-07, 'weighted_error': 1.0035231135954101, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.143263006294078e-07, 'weighted_error': 1.0023982653786074, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.850409209705328e-07, 'weighted_error': 1.002228752421594, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.846196908364188e-08, 'weighted_error': 1.0003383977130251, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.678548906099995e-06, 'weighted_error': 1.0212927382782573, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9407515940626496e-06, 'weighted_error': 1.0112337515223788, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.651853789731193e-07, 'weighted_error': 1.0050079987035452, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.983478482220634e-07, 'weighted_error': 1.0017269425545807, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.306613196780547e-07, 'weighted_error': 1.0019139862906752, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.518302588202562e-07, 'weighted_error': 1.0008788476205246, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.844133048678473e-06, 'weighted_error': 1.0222511947894701, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.869869274821552e-06, 'weighted_error': 1.0224001613083689, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1238076727836571e-06, 'weighted_error': 1.0065050013244872, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.803314984433087e-07, 'weighted_error': 1.002780327219118, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.742938039717698e-07, 'weighted_error': 1.002166544644457, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.401586354764735e-07, 'weighted_error': 1.0013901210552474, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.451736861789592e-06, 'weighted_error': 1.0315565652671177, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.989183935954241e-06, 'weighted_error': 1.0230908037580928, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.059246446729043e-07, 'weighted_error': 1.0046649787824045, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.779166626578969e-07, 'weighted_error': 1.0033451873336041, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.577117912592059e-07, 'weighted_error': 1.002649395198801, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.204682028532186e-07, 'weighted_error': 1.0012761461982893, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.137559655575157e-05, 'weighted_error': 1.0658459381436403, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.121272784586501e-06, 'weighted_error': 1.0180670224090407, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8833565206054052e-06, 'weighted_error': 1.0109015282948348, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.919040593757982e-07, 'weighted_error': 1.002268480303532, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2375296710466467e-07, 'weighted_error': 1.0018739961673502, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7615956426115396e-07, 'weighted_error': 1.001019672373286, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.415262152243752e-06, 'weighted_error': 1.019768747939506, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.699959589399651e-06, 'weighted_error': 1.0214166718043454, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4658934009496233e-06, 'weighted_error': 1.0084851048609724, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.364401059862961e-07, 'weighted_error': 1.005420443949879, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3778930264370634e-07, 'weighted_error': 1.0013764052786385, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1285150188031083e-07, 'weighted_error': 1.0012320585423888, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.656650414743076e-06, 'weighted_error': 1.009589272261261, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.706026040555908e-06, 'weighted_error': 1.0098750846775086, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2531440599969118e-06, 'weighted_error': 1.007253641261268, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.009306591027395e-07, 'weighted_error': 1.0040572367207403, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.433583338072236e-07, 'weighted_error': 1.0019874769320882, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4468868844890537e-07, 'weighted_error': 1.0008375076200722, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.510630309558476e-06, 'weighted_error': 1.0376858237576663, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8566793702528574e-06, 'weighted_error': 1.0107471182509657, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.939653529907137e-07, 'weighted_error': 1.004595748369319, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7303385119120216e-07, 'weighted_error': 1.0027380834626178, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.821065886308212e-07, 'weighted_error': 1.0022117670853838, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1389692305497325e-07, 'weighted_error': 1.000659274982411, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.774675569410028e-06, 'weighted_error': 1.0334258609710532, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.993581335858683e-06, 'weighted_error': 1.0520580058090976, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.517931157660182e-07, 'weighted_error': 1.0043516420167817, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.984700499714157e-07, 'weighted_error': 1.0017276496958503, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.1358712379608157e-07, 'weighted_error': 1.00239398431025, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.718166271725516e-08, 'weighted_error': 1.0005046379687237, 'gamma': 1700.0}
