{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.58151738270649e-07, 'weighted_error': 1.0085256999971979}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012622519400166483, 'weighted_error': 1.2106029533487734}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005534760616234634, 'weighted_error': 1.09234578993711}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020824990075332534, 'weighted_error': 1.034745715089343}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00023164982928843437, 'weighted_error': 1.038650144354173}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.601361203280727e-05, 'weighted_error': 1.0143510912581746}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.275533092961423e-05, 'weighted_error': 1.0071335515849218}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.677046885703466e-05, 'weighted_error': 1.3323029868499876}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.418535274696794e-05, 'weighted_error': 1.1517293185018087}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.852480988566266e-06, 'weighted_error': 1.020097040531593}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.416588442055467e-06, 'weighted_error': 1.0254680422010318}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3496978638985877e-06, 'weighted_error': 1.0080686797222913}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.685418378219389e-06, 'weighted_error': 1.0092215295859082}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.383454948669723e-05, 'weighted_error': 1.2235181232004353}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4441131253368608e-05, 'weighted_error': 1.0954010418801472}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.1838780998165756e-06, 'weighted_error': 1.0474582304694458}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.753155852309538e-06, 'weighted_error': 1.0247941250261632}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7147122307913446e-06, 'weighted_error': 1.024540193254719}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.252834375213657e-07, 'weighted_error': 1.0041307452135695}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.189392065899251e-06, 'weighted_error': 1.1010374989652107}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.350107054763519e-06, 'weighted_error': 1.1032960462645556}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.839173216265805e-06, 'weighted_error': 1.0399009245115007}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8515167189387226e-06, 'weighted_error': 1.0260206484561751}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.642035591368766e-07, 'weighted_error': 1.0121452089467344}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1813728566568664e-07, 'weighted_error': 1.0058763631516008}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7063781746142903e-05, 'weighted_error': 1.258831951348676}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.001643602866881e-06, 'weighted_error': 1.0455303856794016}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7750135266011472e-06, 'weighted_error': 1.0269242925098212}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8653015728110139e-06, 'weighted_error': 1.028293866265067}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.054904884039543e-07, 'weighted_error': 1.0091844021141438}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.838051196492612e-07, 'weighted_error': 1.0088554216386456}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003833018834451149, 'weighted_error': 1.2677944140365083}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012770270486045165, 'weighted_error': 1.0892196487345613}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5455215941427254e-05, 'weighted_error': 1.02477083213251}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.4582348435672066e-05, 'weighted_error': 1.0381340499985054}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.565097989780636e-06, 'weighted_error': 1.006682687044613}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.25322811236978e-06, 'weighted_error': 1.0043688266858994}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2644751928205865e-06, 'weighted_error': 1.131223504261695}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.583498873383149e-06, 'weighted_error': 1.1038499611108654}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.993576608876808e-07, 'weighted_error': 1.0401715942343877}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.449905781212251e-06, 'weighted_error': 1.0582823751447898}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1036166168564575e-07, 'weighted_error': 1.008455971935434}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0921388583961487e-07, 'weighted_error': 1.0043901366372825}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001372221545123571, 'weighted_error': 1.427440518194173}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476075608909224e-05, 'weighted_error': 1.1705771630412523}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.887006605606749e-05, 'weighted_error': 1.0587793038362443}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.842767745765521e-06, 'weighted_error': 1.0181999204709191}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5761880372350014e-06, 'weighted_error': 1.0173695625613495}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6865849608534735e-06, 'weighted_error': 1.0052536319844834}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017390975386417492, 'weighted_error': 1.2336371061708933}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4129555981897474e-05, 'weighted_error': 1.059285397206368}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4197545798391594e-05, 'weighted_error': 1.0593767342010543}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6242219262623264e-05, 'weighted_error': 1.0218204411187035}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0646332744957734e-05, 'weighted_error': 1.0143027142198788}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.95439558234982e-06, 'weighted_error': 1.0120296866697538}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5280945711489825e-05, 'weighted_error': 1.1277698177564404}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8564475498684714e-05, 'weighted_error': 1.0660207869156695}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.725094355017764e-05, 'weighted_error': 1.0629847925573634}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2263649295882857e-05, 'weighted_error': 1.0283445764172277}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.822648629095571e-06, 'weighted_error': 1.0157690218821944}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8363913075879963e-06, 'weighted_error': 1.0042443984807132}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.717546748476264e-05, 'weighted_error': 1.0613822484446664}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018111537088986976, 'weighted_error': 1.144051765781064}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.484794006800259e-05, 'weighted_error': 1.067484537450472}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8234514752649704e-05, 'weighted_error': 1.0145029820730938}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2191071087239822e-05, 'weighted_error': 1.0176498763943713}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.13638978260092e-06, 'weighted_error': 1.00408528767354}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.8940119482596e-05, 'weighted_error': 1.2745835702387331}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8074953841803948e-05, 'weighted_error': 1.0866753299421188}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1691821280279992e-05, 'weighted_error': 1.0360958764479997}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.644309885273851e-06, 'weighted_error': 1.0266875196694156}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.946747176431393e-06, 'weighted_error': 1.0121847038335172}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.233348044301756e-07, 'weighted_error': 1.0025418461783593}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005257838224539238, 'weighted_error': 1.459867029615324}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015098784127231556, 'weighted_error': 1.132058862843289}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.439993097840544e-05, 'weighted_error': 1.0825653600650094}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.642306672954537e-05, 'weighted_error': 1.0318568472861949}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.993448958035178e-05, 'weighted_error': 1.0174353050875633}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.37509671065338e-06, 'weighted_error': 1.0073251060036579}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00037381817746493976, 'weighted_error': 1.2527038853624106}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011237348254816103, 'weighted_error': 1.0759653447663189}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.039128501180172e-05, 'weighted_error': 1.0205447488225108}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.04224826435998e-05, 'weighted_error': 1.0273258794600293}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3980903749675375e-05, 'weighted_error': 1.0094511968126743}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7612301350260443e-05, 'weighted_error': 1.0119060639427766}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005184528155204863, 'weighted_error': 1.250899272073017}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035029737607389214, 'weighted_error': 1.1695226793217872}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.986723677371073e-05, 'weighted_error': 1.0483295620539448}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1183522055785755e-05, 'weighted_error': 1.0247697044536963}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3309810171109703e-05, 'weighted_error': 1.0064411283251022}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.40006781962656e-05, 'weighted_error': 1.0116148782255596}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1706819356677236e-05, 'weighted_error': 1.212152291042509}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.825347141414532e-06, 'weighted_error': 1.0403131815719573}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0300014451661569e-05, 'weighted_error': 1.042260769966196}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.922528684273588e-06, 'weighted_error': 1.0243000396658082}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.685085455874082e-06, 'weighted_error': 1.0110168626443672}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1506474629517134e-06, 'weighted_error': 1.0047210816042718}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005629412012579416, 'weighted_error': 1.201229188954153}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005423681564233959, 'weighted_error': 1.1938750116440409}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.64391124319532e-05, 'weighted_error': 1.02732389425745}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.189560408257994e-05, 'weighted_error': 1.0078267963574816}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5887763352430978e-05, 'weighted_error': 1.005679226453721}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.710921578126754e-06, 'weighted_error': 1.0016839542233686}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.465510045031711e-06, 'weighted_error': 1.2699809605517343}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.687406720470685e-06, 'weighted_error': 1.2374900943856024}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4583653405248703e-06, 'weighted_error': 1.0608966327226743}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.984976037372992e-07, 'weighted_error': 1.0208156952162295}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.734470006908927e-07, 'weighted_error': 1.0239454326128632}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7359927422520214e-07, 'weighted_error': 1.007248948994519}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4347916619519322e-05, 'weighted_error': 1.1451558908804202}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.792984726852471e-06, 'weighted_error': 1.0990743099457585}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.501751995912428e-06, 'weighted_error': 1.08601111228718}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.818963157459682e-06, 'weighted_error': 1.038635883352016}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5473048328446953e-06, 'weighted_error': 1.0156538761005056}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.160819184380448e-07, 'weighted_error': 1.0072445044405385}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005666317822299866, 'weighted_error': 1.2777403628158934}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000144932044898733, 'weighted_error': 1.0710398132480197}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010920134685301343, 'weighted_error': 1.0535261325842784}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.867399443020549e-05, 'weighted_error': 1.0189564584836337}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3698328304975948e-05, 'weighted_error': 1.0067143429031689}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2956523310294337e-05, 'weighted_error': 1.0063507633912387}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003369946442449224, 'weighted_error': 1.1996317386438122}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013683698317191786, 'weighted_error': 1.0810606877776692}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013725897966715913, 'weighted_error': 1.081310580137927}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.993071268937556e-05, 'weighted_error': 1.0236545497141942}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8180533960588193e-05, 'weighted_error': 1.0107699379395916}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4312610084093895e-05, 'weighted_error': 1.0084786184051497}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1553720974734754e-05, 'weighted_error': 1.2276527157614314}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9146531915050142e-05, 'weighted_error': 1.10489447960798}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.181317341161401e-05, 'weighted_error': 1.0647186501503816}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.499986388710228e-06, 'weighted_error': 1.0356102195383017}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.144047796040563e-06, 'weighted_error': 1.0336602214787551}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.117318339351196e-07, 'weighted_error': 1.0044470735459485}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9153306636674522e-05, 'weighted_error': 1.2091490992447955}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3586718267839032e-05, 'weighted_error': 1.148363683549333}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.449574201967967e-06, 'weighted_error': 1.0485882927648227}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.136459553273425e-06, 'weighted_error': 1.0342492766789926}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.414028393896004e-07, 'weighted_error': 1.0059120215572097}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.819925377220744e-07, 'weighted_error': 1.0074472332956632}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9710042348491227e-05, 'weighted_error': 1.224865519399844}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9858077573803428e-05, 'weighted_error': 1.0898290221390832}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.583654385896877e-06, 'weighted_error': 1.0343049223124758}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.944487523514652e-06, 'weighted_error': 1.0223666074754003}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.381959430181728e-07, 'weighted_error': 1.0024345637402634}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.65236167080863e-06, 'weighted_error': 1.007474481395321}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3373899843153851e-05, 'weighted_error': 1.1706689818582177}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.561096058314823e-06, 'weighted_error': 1.1092508682526476}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.435052497543603e-06, 'weighted_error': 1.082119848624298}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5625424714859157e-06, 'weighted_error': 1.0327014453941745}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4254257286783411e-06, 'weighted_error': 1.0181903621233583}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.903232122531575e-07, 'weighted_error': 1.0075333441410688}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.48374519737725e-05, 'weighted_error': 1.1488986711323286}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8479635707848877e-05, 'weighted_error': 1.042438102035978}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.82479634108175e-05, 'weighted_error': 1.0648710667470753}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.132926571727718e-06, 'weighted_error': 1.0186772171815726}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.900882766626288e-06, 'weighted_error': 1.0112548293293815}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.915203959403277e-06, 'weighted_error': 1.0066947185784887}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001382421538276708, 'weighted_error': 1.209042070286816}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.579975797104703e-05, 'weighted_error': 1.1297416662155257}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0028849734820988e-05, 'weighted_error': 1.0302864786899586}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1112186883008045e-05, 'weighted_error': 1.031924637392504}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.502899924547962e-06, 'weighted_error': 1.0143697353996053}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.16574984495198e-06, 'weighted_error': 1.0123478052172592}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8680533542432116e-05, 'weighted_error': 1.325410329195917}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.372091389930473e-06, 'weighted_error': 1.1458398528353053}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.347100768106247e-06, 'weighted_error': 1.1628242658058174}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6946764350308646e-06, 'weighted_error': 1.0295208620122758}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.260607822860797e-07, 'weighted_error': 1.0056798951156667}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2201597248207183e-07, 'weighted_error': 1.0056094523751749}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.34016596695028e-05, 'weighted_error': 1.4288919734236898}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.661601693373314e-06, 'weighted_error': 1.0460655898933169}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.838862899487943e-06, 'weighted_error': 1.047817307653529}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5893554972279285e-06, 'weighted_error': 1.0255878112530148}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3090177736219639e-06, 'weighted_error': 1.0129355875297272}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0277292086213984e-07, 'weighted_error': 1.0039801611329027}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015209426262270476, 'weighted_error': 1.3583757098901164}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00041259213792827957, 'weighted_error': 1.097217959215304}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003248443580095041, 'weighted_error': 1.0765422707761052}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9962922197182985e-05, 'weighted_error': 1.0094164041351408}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.557299052147817e-05, 'weighted_error': 1.013094516367667}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.179274545440595e-05, 'weighted_error': 1.0145600579401248}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.235660510251563e-05, 'weighted_error': 1.1974152855343159}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5239387851738706e-05, 'weighted_error': 1.1324130081892736}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0894331021550935e-05, 'weighted_error': 1.0740561163571105}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0976864747122212e-05, 'weighted_error': 1.0263124048052759}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3714412901196837e-06, 'weighted_error': 1.0080816209303283}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7781463051296975e-06, 'weighted_error': 1.0066594648618339}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001132602410783789, 'weighted_error': 1.170113452946199}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001081272530300614, 'weighted_error': 1.1624038241679542}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2041438619344605e-05, 'weighted_error': 1.0331055924587857}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2956203974238336e-05, 'weighted_error': 1.0344795167388299}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.024225882340687e-05, 'weighted_error': 1.0153835807349327}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.597499888058093e-06, 'weighted_error': 1.0069053036644546}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3380810763672846e-05, 'weighted_error': 1.2596849826949357}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.861825979717482e-06, 'weighted_error': 1.0539991218415306}
